"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Hollywood","FL","Miami-Fort Lauderdale","Broward",56,,,,,,,,,,,,,0.97228430934287,1.04444444444444,1.03121523915462,1.09361429486723,1.07642626480086,1.07070905026436,1.07316272965879,1.0952380952381,1.03225806451613,1.03225806451613,1.04772727272727,1.05633802816901,1.02905569007264,1.12994350282486,1.15384615384615,1.20448717948718,1.23853211009174,1.27097902097902,1.30359477124183,1.27906976744186,1.27097902097902,1.41176470588235,1.45257092198582,1.3681592039801,1.32275132275132,1.32966529115085,1.33522727272727,1.36038961038961,1.30952380952381,1.36792452830189,1.40174090955105,1.33632233933251,1.33801149340415,1.31680867544539,1.3508176488738,1.36029411764706,1.45669291338583,1.46190130624093,1.45590682196339,1.42129928894635,1.35730446024564,1.375,1.45348837209302,1.3921388725778,1.41666666666667,1.37998499142367,1.51426647560668,1.54577883472057,1.49852462051821,1.55667701863354,1.5625,1.6,1.53333333333333,1.46137262529988,1.50114172400324,1.45892457057506,1.47194112235511,1.47238415313016,1.42857142857143,1.47190008920607,1.47279214986619,1.51605231866825,1.57342657342657,1.55180546519193,1.49676375404531,1.50957290132548,1.47058823529412,1.4622641509434
"Lakewood","CO","Denver","Jefferson",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35281385281385,1.36673293571902,1.31922924116011,1.4964590964591,1.45454545454545,1.395,1.45731707317073,1.44827586206897,1.4,1.44827586206897,1.48319650702021,1.43530997304582
"Bridgeport","CT","Stamford","Fairfield",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05625,1.0625,1.05208333333333,1.08751819505095,1.02720677146312,1.06796116504854,1.07719928186715,1.0625,0.980991667580309,1.04999064721287,1.08405418638812,1.12272408963585,1.11055555555556,1.09090909090909,1.08547464093357,0.892422151812483,1,1,0.999615384615385,1.10702614379085,1.0625,1.04166666666667,0.990491283676704,1.01515151515152,1,1.15263157894737,1.13068181818182,1.1,1.13636363636364,1.097583081571,1.14705882352941,1.125
"New Haven","CT","New Haven","New Haven",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05882352941176,1.08009846485628,1.08543723402731,1.07843137254902,0.945106075216972,0.947222222222222,0.917389829297907,0.82010582010582,0.692041522491349,0.748299319727891,0.778675132177878,0.889664425483161,1.04717741935484,1.08609068627451,0.986582478295186,1.09773371104816,0.964285714285714,0.988549618320611,0.979166666666667,1.01968503937008,0.897090683998762,1.04301075268817,1.1,1.15455708801365,1.14642857142857,1.06066176470588,1,0.876660341555977,0.809087991744482
"Miramar","FL","Miami-Fort Lauderdale","Broward",60,,,,,,,,,1.07893242475866,1.07784431137725,1.08476822580215,1.09673790776153,1.11111111111111,1.11034004163775,1.14854517611026,1.14854517611026,1.15602396588734,1.13563697457992,1.14170584284755,1.1676875957121,1.08874168079038,1.09167347832619,1.14780199981984,1.13636363636364,1.13932291666667,1.14051437975711,1.13752492025518,1.14957849168375,1.1243851018974,1.16357923508606,1.19140625,1.19972915505347,1.21107266435986,1.2230621550276,1.2094831315342,1.21570356257305,1.21538461538462,1.22051458892534,1.20969566293167,1.17241379310345,1.18657937806874,1.19074459303996,1.2188662670525,1.22723930481283,1.23134328358209,1.22463261021693,1.22723930481283,1.22473974280465,1.22473974280465,1.18181818181818,1.26156433978133,1.25,1.24708128762466,1.22930800542741,1.22930800542741,1.25,1.25,1.33492343832066,1.32530120481928,1.32752790302314,1.35490149699027,1.31147859922179,1.30298507462687,1.33333333333333,1.2962962962963,1.35488308115543,1.33754346802727,1.26156433978133,1.2970168612192,1.33665135273099,1.32769257888243,1.33757961783439,1.37665198237885,1.33333333333333,1.37165932452276,1.37745309685558,1.36518771331058,1.38169257340242,1.32931726907631,1.28
"Coral Springs","FL","Miami-Fort Lauderdale","Broward",61,,,,,,,,,,,,0.952991452991453,0.995634920634921,1,0.96326474243889,0.964991023339318,0.961538461538462,0.966101694915254,0.971687211093991,0.983333333333333,0.979166666666667,0.923076923076923,0.961538461538462,0.96875,1,1,1,1,1,1.05833333333333,1.06888361045131,1.08809020436927,1.08812111801242,1.07529581462798,1.0752688172043,1.07217649568811,1.08143939393939,1.08333333333333,1.09090909090909,1.1,1.08216214587101,1.06851282051282,1.09375,1.02264927934111,0.99009900990099,1.02783246106816,1.05419695968275,1.14482306684142,1.12510860121633,1.12312811980033,1.13770263514961,1.1141103728313,1.1304347826087,1.12820512820513,1.14678899082569,1.2,1.16696588868941,1.16,1.13762626262626,1.17391304347826,1.18468168422752,1.18863425339748,1.17947411333062,1.19832576308899,1.15627118644068,1.2,1.2044967044967,1.19545032497679,1.2012012012012,1.18279569892473,1.19772516248839,1.18940754039497,1.21184919210054,1.25,1.28285714285714,1.29789864029666,1.31578947368421,1.30928263466833,1.24760536398467,1.22950819672131
"Hartford","CT","Hartford","Hartford",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07919254658385,1.05769230769231,1,0.95,0.944444444444444,1.08333333333333,0.969444444444444,0.966666666666667,0.950888324873096,0.930447585394582,0.911764705882353,1,1.03472222222222,0.93908969210174,0.944444444444444,0.972222222222222,0.944444444444444,0.891356542617047,0.899281868435997,0.926733690615304,0.916666666666667,0.940972222222222,0.933734939759036,0.897435897435897,0.925,0.933734939759036,0.921052631578947,0.909090909090909,0.888888888888889,0.941867469879518,0.933734939759036,0.986111111111111,1,1,0.951242469879518,1,0.995,1,1.05,0.919063852308459,0.858179288411847,1,1,1,1.10882352941176,1.07228915662651,1.09090909090909,1.08893280632411,1.08333333333333,1.08695652173913
"Billings","MT","Billings","Yellowstone",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821428571428571,0.821428571428571,0.821428571428571,0.817236255572065,0.76731123388582,0.76731123388582,0.841584158415842,0.869230769230769,0.846522335423197,0.856118295019157,0.852777777777778,0.863636363636364,0.825,0.856481481481482,0.857142857142857,0.904166666666667,0.896428571428571,0.914634146341463,0.863636363636364,0.886524822695035,0.863636363636364,0.82724358974359,0.833333333333333,0.821428571428571,0.80959595959596,0.851136363636364,0.805555555555556,0.846052631578947,0.825,0.82,0.826666666666667,0.88209219858156,0.841052631578947,0.847313854853911,0.842391304347826
"Manchester","NH","Manchester","Hillsborough",64,,,,,,,,,1.18970588235294,1.16928904428904,1.16760563380282,1.21606425702811,1.12535211267606,1.12287581699346,1.17527010804322,1.24886363636364,1.18448252540453,1.17888198757764,1.09753086419753,1.19106392557023,1.08425925925926,1.02164902998236,1.15992647058824,1.09090909090909,1.01806451612903,1.19862068965517,1.16209150326797,1.19927971188475,1.26957070707071,1.20192307692308,1.23732517482517,1.20192307692308,1.17820324005891,1.10912698412698,1.08333333333333,1.09806629834254,1.10782865583456,1.1062030075188,1.10546176762661,1.20494288624541,1.11555974991153,1.05718954248366,1.05,1,1.09808612440191,1.03293504901961,1.11111111111111,1.10356536502547,1.21128451380552,1.22702927324776,1.21437908496732,1.2906309751434,1.22676376770804,1.28577904591788,1.22241327751196,1.22607655502392,1.24065934065934,1.12244897959184,1.11722448979592,1.12574061882818,1.08333333333333,1.16011904761905,1.27791116446579,1.30732292917167,1.31818181818182,1.20405576679341,1.10619469026549,1.27510642580601,1.16666666666667,1.22781385281385,1.21286972938955,1.0989010989011,1.12524900398406,1.10633066994468,1.06243852055873,0.986854917234664,1.07628676470588,1.12244897959184,1.03626943005181,0.9683911362456
"Cambridge","MA","Boston","Middlesex",65,2.77421470260345,2.6920245398773,2.70601226993865,2.72,2.936,2.98245614035088,2.7567084078712,2.83401221995927,2.91496227851606,2.95832731474794,2.77906976744186,3.04311926605505,2.76923076923077,2.8,2.81010575793184,2.89487467265245,3,3.02245250431779,2.92035946699721,3.02091483228556,2.99291075896581,2.96086408181493,2.94736842105263,2.87800687285223,3.02869287991498,2.9651726366322,2.96013289036545,3.03230191092988,3.1304347826087,3.03054989816701,3,2.95720012052293,2.93501048218029,3,2.97531232078803,2.92,2.95227272727273,2.94258823529412,2.95,3.06957771527835,3.05263157894737,3.11862655925156,3.04545454545455,3.04554865424431,3.1166518254675,2.82408642304615,2.81181818181818,2.82105263157895,2.91777188328912,2.97833935018051,3.06666666666667,3.03605313092979,3.07692307692308,3.05964052287582,3,2.91409649952696,2.90149006622517,2.84317988703954,2.84605263157895,2.90909090909091,2.95774647887324,3.04545454545455,3.05409356725146,3.06547619047619,3,3.06547619047619,2.98076923076923,3,2.93333333333333,2.90243902439024,3,2.9748417721519,3.0625,3.11750599520384,3.21449073314745,3.25657894736842,3.22222222222222,3.15789473684211,3.03062488359099,3
"Pompano Beach","FL","Miami-Fort Lauderdale","Broward",66,,,,,,,,,,,,,,,,,,,,,1.05902777777778,1.0625,1.08987179487179,1.08969696969697,1.08969696969697,1.11620534262905,1.09030303030303,1.09806745486821,1.1660447761194,1.17891816920943,1.17973686238249,1.29029138866817,1.2817220006674,1.25,1.30484566876867,1.2684225431889,1.25,1.24714481330425,1.24602332979852,1.23,1.21693121693122,1.19500271591526,1.25497426990032,1.22727272727273,1.23076923076923,1.24932102118414,1.18461538461538,1.18461538461538,1.20714285714286,1.18461538461538,1.27863612147043,1.31112686038271,1.28550092456498,1.30555555555556,1.30556921482112,1.2,1.2,1.21045883940621,1.20541205412054,1.25,1.20512820512821,1.3563587728645,1.31195335276968,1.31195335276968,1.34952766531714,1.31293706293706,1.19500271591526,1.31002431002431,1.2747327127119,1.325,1.30952380952381,1.3768115942029,1.33333333333333,1.30602006688963,1.40299835706462,1.375,1.37627551020408,1.39393939393939,1.42257165605096,1.4157196969697
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27334465195246,1.21428571428571,1.10220278587626,1.07615894039735,1.16212347523027,1.22641509433962,1.20973729297544,1.16612700816052,1.22641509433962,1.36274509803922,1.42857142857143,1.39230769230769,1.34328358208955,1.29120879120879,1.23417721518987,1.28593040847201,1.3578431372549,1.38823529411765,1.2343404568902,1.32705696202532,1.35714285714286,1.38725490196078,1.45588235294118,1.43072289156627,1.29215943933421,1.35628227194492,1.41117647058824
"Newton","MA","Boston","Middlesex",68,,,,,,,,,,,,,,,,,,1.52777777777778,1.53333333333333,1.5,1.61538461538462,1.54545454545455,1.72149768058317,1.63636363636364,1.85553346587144,1.83530195381883,1.8525547710896,1.79411764705882,1.8,1.78571428571429,1.64890470974808,1.66666666666667,1.66458333333333,1.66666666666667,1.62213740458015,1.63068181818182,1.69979232150876,1.71428571428571,1.75,1.83974358974359,1.85161875161875,1.83611499766807,1.76923076923077,1.76176470588235,1.72204116843593,1.70782520325203,1.74291938997821,1.70876671619614,1.70015455950541,1.78416149068323,1.84900284900285,1.895,1.85638545793521,1.80769230769231,1.76470588235294,1.6875,1.7257053291536,1.71428571428571,1.71875,1.71875,1.81980519480519,1.78921568627451,1.81818181818182,1.76284080914688,1.83333333333333,1.79272727272727,1.7,1.73333333333333,1.72413793103448,1.625,1.68990384615385,1.85,1.82608695652174,1.84822410558323,1.88194444444444,1.90909090909091,1.88679245283019,1.88399028582103,1.83333333333333,1.87178287318671
"Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04487179487179,3.48583877995643,3.14573512906846,3.3,3.33067092651757,3.43427518427518,3.48148148148148,3.58490349922685,3.46873714520773,3.4,3.5,3.4,3.42428571428571,3.51332288401254
"Plantation","FL","Miami-Fort Lauderdale","Broward",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31818181818182,1.29183276165755,1.31325367169,1.31195335276968,1.31195335276968,1.26424961805147,1.27541562314159,1.30571609174643,1.34061569016882,1.35399061627857,1.33262260127932,1.31852879944483,1.31195335276968,1.30298181250488
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",71,,,,,,,2.1039603960396,2.04761904761905,2.1505376344086,2.31666666666667,2.44565217391304,2.22970779220779,2.16176470588235,2.38805970149254,2.27272727272727,2.25626667885058,2.3125,2.56064690026954,2.58323765786452,2.39937263794407,2,1.86740999051727,2.02020202020202,1.87596153846154,1.99724517906336,2.03571428571429,2.15250965250965,2.20472440944882,2.14740896358543,2.43155724450194,2.3780487804878,2.37741456166419,2.30434782608696,2.37202882275875,2.32558139534884,2.33227342263714,2.39130434782609,2.3780487804878,2.4,2.45535714285714,2.36842105263158,2.41379310344828,2.48730441058954,2.48189637143156,2.35772357723577,2.37984186211798,2.53593782240869,2.5,2.48287671232877,2.54895104895105,2.54545454545455,2.46671075837742,2.5,2.57142857142857,2.5336643346122,2.5065963060686,2.55844155844156,2.5330538340017,2.50709754513157,2.57623839009288,2.56708208323717,2.57142857142857,2.57142857142857,2.615518744551,2.81398617670174,2.65654648956357,2.66043239533288,2.55555555555556,2.79802631578947,2.85082174462705,2.57142857142857,2.57352941176471,2.6,2.5588336783989,2.60707635009311,2.65348595213319,2.625,2.65570687310037,2.60869565217391,2.66666666666667
