"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Boulder","CO","Boulder","Boulder",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05128205128205,2.15,2.15540540540541,2.15497542997543,2.1,2.12044534412955,2.14615384615385,2.12666666666667,2.21285563751317,1.97727272727273,1.8052146227756,1.88793103448276,1.91815856777494,1.97916666666667,2.00150602409639,2,2.00470430107527,2.08867362146051,1.90972222222222,1.90909090909091,1.85765694653454,1.97968697968698,1.99530516431925,2.03125,2.10050933786078,2.05128205128205,2.12701612903226,2.16783216783217,2.121875,2.08333333333333,2.16724941724942,2.1530612244898,2.14615384615385
"Town of Poughkeepsie","NY","New York","Dutchess",73,,,,,,,,,,,,,,,,,,,1.03571428571429,0.978260869565217,1.02121284755513,0.969527245111069,1,1.01495726495726,0.956580015607536,1,1.03571428571429,1.07784431137725,1.04545454545455,1.04058441558442,1.03172739471511,1.03571428571429,1.02520608750793,0.997506234413965,0.996802217747278,0.964285714285714,0.99626400996264,0.974641272538469,0.964285714285714,0.955357142857143,0.961309523809524,0.963527851458886,1,0.98528399906182,0.96551724137931,0.948412698412698,0.948412698412698,0.96,0.964705882352941,0.963834422657952,1,1.02040816326531,1.02063965332049,1.03333333333333,1,1.03896103896104,1.08333333333333,1.05982142857143,1,1.10926541159099,1.11111111111111,1.07124842370744,1.0655737704918,1.10714285714286,1.08217899687094,0.9818905651341,0.952380952380952,1,1.11764705882353,1.125,1.13043081416575,1.09964093357271,1.15966386554622,1.1875,1.2,1.22799422799423,1.21323529411765,1.1625,1.21078431372549,1.26277195027195
"Evanston","IL","Chicago","Cook",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55598958333333,1.5,1.5,1.51871657754011,1.44615384615385,1.47981366459627,1.62159509637188,1.68748053565867,1.53846153846154,1.675,1.57351154313487,1.54225721784777,1.54225721784777,1.61909159919028,1.72916666666667,1.7004048582996,1.71232876712329,1.85606060606061,1.67741935483871,1.73271720969089,1.68585526315789,1.55836070983904,1.53675577156744,1.59333333333333,1.57351154313487,1.72372769332452,1.6875,1.69125,1.63483146067416,1.6875,1.63841807909605,1.66778846153846,1.65185303107489,1.56800577156744
"Somerville","MA","Boston","Middlesex",75,,,,,,,,,,,,,,,,,,,,,,,,1.73076923076923,1.65,1.82142857142857,2.05,2.08712121212121,2.17889190317195,2.07547169811321,2.07547169811321,2.06751054852321,2,2,2.00267022696929,1.98446678984271,2.15,2.10555555555556,2.18181818181818,2.18181818181818,2.2,2.52631578947368,2.32892381453107,2.18181818181818,2.09090909090909,2.10818713450292,2.13888888888889,2.2,2.28571428571429,2.25,2.37019230769231,2.27000527321864,2.2609819121447,2.21209665163872,2.14876033057851,2.05,2,2.01958384332925,2.0952380952381,2.11764705882353,2.14318998801757,2.16666666666667,2.09375,2.2,2,2.17261904761905,1.93888888888889,2.11254462836741,2,1.85613326602726,1.86666666666667,1.98065559031616,1.95939294503692,2,2.12545993458708,2.12459150326797,2.20408163265306,2.16666666666667,2.09090909090909,2.00133511348465
"New Rochelle","NY","New York","Westchester",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.3125,2.325,1.995,1.9,1.94166666666667,2.05882352941176,2,2.2,2,2.225,2.25,2.27619047619048,2.255,2.26333333333333,2.25282485875706,2.25141242937853,2.33333333333333,2.25,2.54545454545455,2.36889806173726,2.28111111111111,2.33333333333333,2.33333333333333,2.24893681652491,2.27882037533512,2.26136363636364,2.28777056277056,2.25,2.28743386243386,2.22190144966685,2.28111111111111,2.28558102345416
"Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09094284994965,2.20454545454545,2.2021164021164,2.14943705220061,2,2.21719457013575,2.12607804271662,2.45906432748538,2.35989101717305,2.2530303030303,2.3125,2.17592592592593,2.12607804271662,2.22908093278464,2.22908093278464
"Weston","FL","Miami-Fort Lauderdale","Broward",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4018691588785,1.38419119624017,1.36217262923656,1.33333333333333,1.35421441303794,1.37982266465396,1.35284906377721,1.44086021505376,1.44473628658883,1.41640033349545,1.39958385750167,1.41727092946605
"Mount Vernon","NY","New York","Westchester",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.903125,1.74868507560815,1.88202227636617,1.90454545454545,2,2.03947368421053,1.99411764705882,1.96794307511737,1.97183098591549,1.97530864197531,2.01102309601069,1.99421965317919
"Waltham","MA","Boston","Middlesex",80,,,,,,,,,,,,,,,,,,,,,,1.84606178472586,1.86938928750209,1.95497382198953,1.96419566313666,1.9930359725235,1.92307692307692,1.9067944646098,1.87911589318123,1.83333333333333,1.79683059087509,1.78214285714286,1.7730487804878,1.75,1.78890876565295,1.58333333333333,1.625,1.65,1.725,1.84230769230769,1.81785714285714,1.86436781609195,1.88675213675214,1.90740740740741,1.91331908831909,1.85855263157895,1.92681380010147,1.89308600337268,1.9093825180433,1.93531598513011,1.90817960270906,1.81818181818182,1.875,1.86666666666667,1.71723646723647,1.76274038461538,1.76969696969697,1.625,1.70926829268293,1.75,1.78,1.82348484848485,1.9,1.90243902439024,1.8,1.83333333333333,1.89473684210526,1.70625,1.93028846153846,1.91923076923077,1.76888888888889,1.82119205298013,1.87339743589744,1.90909090909091,1.875,2,1.83333333333333,1.875,1.91798941798942,2
"White Plains","NY","New York","Westchester",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21276595744681,2.55094991364421,2.25,2.29910714285714,2.28125,2.28333333333333,2.27698863636364,2.33966503267974,2.35504201680672,2.45454545454545,2.41666666666667,2.42261904761905,2.39146505376344,2.28571428571429,2.26785714285714,2.23809523809524,2.24918460534899,2.27272727272727,2.515,2.49084249084249,2.30524642289348,2.37564102564103,2.47916666666667,2.375,2.31928987811341,2.21111111111111,2.37797619047619,2.32142857142857,2.32142857142857,2.26666666666667,2.35662431941924,2.43427458617332,2.3260989010989,2.31372549019608
"Medford","MA","Boston","Middlesex",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87096774193548,1.83923444976077,1.85449735449735,1.7208413001912,1.76923076923077,1.79485458612975,1.77272727272727,1.72950538126861,1.74210526315789,1.81818181818182,1.77005347593583,1.93103448275862,2.04545454545455,1.89204545454545,1.75952380952381,1.66666666666667,1.70365853658537,1.73076923076923,1.75,1.78219696969697,1.90909090909091,1.84806452701563,1.81666666666667,1.79583333333333,1.8,1.71393088552916,1.94363459669582,1.67948717948718,1.66666666666667,1.40588235294118,1.63604211880074,1.48936170212766,1.52430044182621,1.72613636363636,1.75954376163873,1.99333333333333,2,2,1.98675496688742,1.71825396825397,1.66029379527791
"Hoboken","NJ","New York","Hudson",83,,,,,,,,,,,,,,,,,,,,,,,,2.87782969885774,2.79166666666667,2.75,2.76134122287968,2.85256088165344,2.9,2.9,3,2.91229133010232,2.89927536231884,2.88888888888889,2.86697247706422,2.85824685361007,2.82972440944882,2.82972440944882,2.82478514202476,2.8444963655244,2.91666666666667,3,3.00673249551167,3.01813515239793,3.01296111665005,3,2.87337367967723,2.82150094080185,2.88616303219107,2.8444963655244,2.80612244897959,2.82730263157895,2.78330019880716,3.01243370561955,2.8695652173913,2.8030612244898,2.8280612244898,2.87846481876333,2.9616935483871,2.85640112742916,3.14069264069264,3.0011329305136,3,2.92275574112735,2.86532969885774,2.83089092334753,2.9745308310992,2.84905063291139,2.79165009940358,2.89444444444444,2.79165009940358,2.8125,2.97410225757506,3.03643724696356,3.11111111111111,3.10555555555556,3.10833333333333,3.07142857142857,3.10173697270471,3.10173697270471
"Doral","FL","Miami-Fort Lauderdale","Miami-Dade",84,,,,,,,1.1881402491368,1.19548914681942,1.20486516024915,1.21735103426984,1.21374514368698,1.21518987341772,1.21230041395624,1.20134228187919,1.24056094929881,1.22681468952468,1.22663551401869,1.26544151288699,1.28301009088957,1.29213483146067,1.29563437109343,1.28141225337487,1.2532981530343,1.26493323963457,1.29032258064516,1.28504672897196,1.29251700680272,1.303565585508,1.31578947368421,1.33333333333333,1.32568656856313,1.35350318471338,1.34723422644771,1.35802469135802,1.349785656355,1.3386569416499,1.37254029592719,1.35802469135802,1.34057971014493,1.35446243573018,1.36031851360319,1.3758685223826,1.33356133150935,1.33653752198554,1.37462780577187,1.37231299095706,1.33574007220217,1.3157457603149,1.35576421491914,1.46481142484578,1.43247996873168,1.4453125,1.51331719128329,1.52326404079498,1.48465417626824,1.49948668393515,1.53278624084568,1.53284671532847,1.51223184404929,1.52308195330588,1.46067415730337,1.46067415730337,1.44987572493786,1.43638850889193,1.44987572493786,1.44762243446454,1.55797101449275,1.46510778224333,1.44987572493786,1.54440154440154,1.50893448047651,1.64092664092664,1.6155758077879,1.6498696785404,1.63130019385212,1.63130019385212,1.64445919479477,1.61960132890365,1.61603102779573,1.6316772214807
"Coral Gables","FL","Miami-Fort Lauderdale","Miami-Dade",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95804578814766,1.93181818181818,1.93181818181818,1.8582995951417,1.76388888888889,1.76388888888889,1.76388888888889,1.86084142394822,1.93483870967742,2.03372704475009,2.07093736905672,1.96153846153846,1.93103448275862,1.93103448275862,1.83982683982684,1.86084142394822,1.88183771602269,2,1.9893899204244,1.84615384615385,1.87250026535862,1.87250026535862,1.82984429541492,1.9150641025641,2.0115576743399,1.98818897637795,2.02020202020202,1.9893899204244,2.04342273307791,2.02142787094243,2,1.91518467852257,2.02024291497976,2.02361452361452,1.94642857142857,2.04342273307791,1.98446937014668,1.84646953593602,1.89207887700535,1.89576205203679,1.89786059351277,1.89786059351277,1.86753589619058,1.83333333333333
"Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56862745098039,1.33744855967078,1.21540885664577,1.35373781148429,1.21951219512195,1.11340679522498,1.24248955067921,1.23249299719888,1.2,1.23249299719888,1.2315594882837,1.18963299024919,1.23859191655802,1.24708398133748,1.3326941514861,1.28432003432003,1.33053221288515,1.2396694214876,1.2965367965368,1.28394568690096,1.12244897959184,1.16175156389634,1.09906070070692,1.27032520325203,1.31181121717399,1.16653048397234,1.13769503757859,1.12676056338028,1.14394661582459,1.16627022285899,1.23203285420945,1.23259486079676,1.25924687756076,1.29551820728291,1.28432240921169
"Hallandale","FL","Miami-Fort Lauderdale","Broward",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52698270721527,1.54745762711864,1.43237082066869,1.44921875,1.28424657534247,1.40873015873016,1.38615384615385,1.3687343358396,1.46520146520147,1.5,1.54423076923077,1.53846153846154,1.63544584500467,1.53571428571429,1.49524537008169,1.54894671623296,1.51515151515152,1.68882978723404,1.6551724137931,1.625,1.75,1.81666666666667
"Aventura","FL","Miami-Fort Lauderdale","Miami-Dade",88,,,,,,,,,,,,1.46842878120411,1.54251316779533,1.55367231638418,1.58227848101266,1.58244680851064,1.55367231638418,1.58311345646438,1.58940397350993,1.6112493239589,1.64106145251397,1.59360005838031,1.60899653979239,1.55808615819209,1.5625,1.60714285714286,1.63903211673912,1.64315108759553,1.66143781093247,1.64709354975526,1.68522556853994,1.68993387215283,1.69348010160881,1.68604651162791,1.68639674978986,1.68908623827112,1.71155569341053,1.70796306031549,1.70892857142857,1.77966101694915,1.82619647355164,1.86764499503734,1.83553597650514,1.82648401826484,1.81468023255814,1.78878908018102,1.78992918961448,1.81058495821727,1.81933646370564,1.84182015167931,1.7996438454443,1.80383314543405,1.78764897074756,1.82841068917018,1.81686046511628,1.89599133261105,1.86737804878049,1.83553597650514,1.78358208955224,1.78380982411884,1.83553597650514,1.82265431373882,1.7957410580908,1.79005090046812,1.77398160315374,1.77815410668925,1.78403755868545,1.73410404624277,1.80079297721141,1.77484126886659,1.77815410668925,1.75521821631879,1.76029962546816,1.83584708429777,1.85239651416122,1.82748538011696,1.8419627074186,1.84113624408206,1.84977810957654,1.85430463576159
"Watertown","MA","Boston","Middlesex",89,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.6,1.56,1.66666666666667,1.61417322834646,1.63232720909886,1.6547619047619,1.56399209486166,1.5,1.5,1.5,1.52822009907997,1.56,1.59,1.73684210526316,1.64943181818182,1.66666666666667,1.73228346456693,1.74503806416531,1.57115583075335,1.53437601824699,1.54545454545455,1.55555555555556,1.578073089701,1.66666666666667,1.71033105022831,1.67948717948718,1.62962962962963,1.67741935483871,1.66666666666667,1.6743119266055,1.57142857142857,1.57575757575758,1.58333333333333,1.61111111111111,1.60912698412698,1.67823529411765,1.77777777777778,1.68763185654008,1.66666666666667,1.78571428571429,1.6,1.55555555555556,1.62241887905605,1.63620943952802,1.59692372524231,1.63068181818182,1.69230769230769,1.70542635658915,1.69058357879234,1.6551724137931,1.68301435406699,1.62353436950001,1.55555555555556,1.56
"Belmont","MA","Boston","Middlesex",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5720823798627,1.5400641025641,1.5720823798627,1.6,1.54849225753871,1.49404761904762,1.49821428571429,1.46256684491979,1.5,1.66666666666667,1.90058186195827,1.80747126436782,1.67172739541161,1.69230769230769,1.6,1.5765503875969,1.67333333333333,1.66666666666667,1.65833333333333,1.65833333333333,1.69090909090909,1.76470588235294,1.9,1.82352941176471,1.70537612971824,1.71825396825397,1.66477272727273,1.46153846153846,1.61872204472843,1.72341220971147,1.54471544715447,1.7,1.89858695652174,1.8026163100181,1.81818181818182,1.77648973612811,1.91666666666667,1.84615384615385,1.76682214405872,1.66666666666667
"Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19029055364584,2.34826589595376,2.34826589595376,2.29226361031519,2.54813137032843,2.45192675065691,2.44565217391304,2.3972602739726,2.10035005834306,2.25563909774436,2.34883359366162,2.5645358115085,2.37966167555564,2.33297985153765,2.33564415462454,2.41666666666667,2.53772290809328,2.51923251435265,2.51572327044025,2.37416904083571,2.69741985926505,2.89198606271777,2.89198606271777,2.68774727541931,2.57839721254355,2.5974025974026,2.78253424657534,2.67097751784575
