"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Western Branch North","Chesapeake","VA","Virginia Beach","Chesapeake City",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137500,139900,136750,141000,145500,146000,145000,144950,139700,144900,134200,134900,138500,137845,140000,139900,145450,147450,149400
"Greenbrier West","Chesapeake","VA","Virginia Beach","Chesapeake City",119,159900,159900,159900,160000,159900,155000,155000,155000,154900,150000,149900,149000,144950,149900,145000,142000,140000,141000,140000,138000,129975,130000,125000,130780,125000,122450,114900,125000,130000,129900,129900,119900,114900,111900,108500,110000,115499.5,114999,124900,124950,124900,125000,121000,125000,123250,121000,124900,121500,119000,122500,119950,120000,125000,123499.5,125000,123000,131400,128000,129450,129900,128450,121000,119950,129900,132500,125000,125000,126000,129900,123449.5,124999,125999.5,129900,134900,137000,137900,142500,148000,143900,152450,144500,144900,139000,135000,134950,133000,141000,132950,136900,143900,139950,135900,139900
"Goodyear Heights","Akron","OH","Akron","Summit",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49900,49900,49950,49900,49950,49900,51000,49700,45685,49900,49900,54900,49950,55000,50000,50750,49900,44950,45000
"South Reno","Reno","NV","Reno","Washoe",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247475,240000,264450,254450,247500,256499.5,252000,259800,259050,275500,284900,276950,312950,315900,364995,367995,335000,307900,301450,313450,308750,317500,318250,310000,310000,314950,325000,330000,339465
"Sun City","Menifee","CA","Riverside","Riverside",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135900,139900,145000,149900,149000,145000,139950,153950,164900,158000,165900,169000,170000,170000,168000,165900,162500,170000,175000,174700,171000,175000,177000,179949.5,185000,185000,181250,179450,182500,189250,195000,199000,199000,197000,199000,204900,199000,199900,203500,199900,218900,219900,222000,224900,224900,224900,229450
"Downtown","Stamford","CT","Stamford","Fairfield",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382250,385000,369900,349000,339000,339000,364000,371500,382000,384950,334900,336000,336000,364000,332950,345000,349000,379000,380000
"Broadmoor, Anderson Island, Shreve Isle.","Shreveport","LA","Shreveport","Caddo",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121250,126250,126250,127500,125000,127500,129900,129900,129900,129900,127900,129900,129950,129900,124900,128450,137500,134500,135000,129450,129900,131950,125250,124500,125000,126750,129200,136200,129000,129500,128500,129700,129500,127250,130000,129500,130000,129950,124125,124750,129900
"Midtown","New York","NY","New York","New York",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700000,3985000,3388000,3685000,3495000,3272500,3345000,3295000,3375000,3975000,3980500,3995000,3995000,3595000
"Astrodome Area","Houston","TX","Houston","Harris",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178900,179000,178200,179450,179900,181950,177000,170000,170000,177900,175000,176500,178944,176500,179500,177000,180000,176900,174500,174750
"Puritas-Longmead","Cleveland","OH","Cleveland","Cuyahoga",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44950,48000,39999,44900,44900,42400,39900,41900,39900,39900,44900,48400,47900,47900,45000,44900,47700,45000,47700,45000,45000,47450,47450,51700,54200,51500,59500
"Metro West","Orlando","FL","Orlando","Orange",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85950,80000,83500,88000,86900,85000,88000,85050,94900,99900,100950,1e+05,96200,97000,96000,97000,99000,103500,105000,103749.5,99900,1e+05,108000,108000,109575,110000,109900,104900,104400,108000,109900,109999.5,114900,115250,120000,120000,119255.5,120000,121900,121900,126250,127000,120000,129347.5,129950,132100,134800
"Adams Morgan","Washington","DC","Washington","District of Columbia",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625000,589500,669000,639900,639900,624900,599900,622000,599900,607450,632000,659450,629950,637000,639000,644000,630000,674900,697000,655000,637450,607450,599000,599000,589900,575000,599900,649000,669000,599900,644000
"Midtown","Atlanta","GA","Atlanta","Fulton",130,245000,249900,249900,249900,249900,248000,249900,264500,250000,249000,240000,232450,229000,249000,245000,239900,232900,222500,235450,229000,226500,229000,235000,244950,262400,229000,224900,224950,239900,265000,234400,232350,234900,249900,259900,264850,269900,299000,298500,299900,3e+05,299900,309000,317000,299499.5,315000,309900,309900,309900,299000,309900,316950,316950,307500,315000,3e+05,299950,3e+05,284450,319450,319450,359000,329900,323000,324900,309450,304000,305000,339900,329900,333450,339450,358700,396950,407500,410000,414850,364950,375000,375000,379900,362500,375000,399900,399950,362450,375000,419450,429900,418450,418450,449900,449950
"Hollywood Lakes","Hollywood","FL","Miami-Fort Lauderdale","Broward",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289900,294500,279000,269900,275000,269000,269450,285000,279000,279450,295000,289000,289000,288000,269945,274999,309900,282000,295000,292000,281500,281500,309900,276500,3e+05,318000,318000,299000,299000,319500,329450,339500,342250,348950,351000,355000,354000,345000,322500,320000,325000,325000,327000,329000,334950,357500,358250
"Seatack","Virginia Beach","VA","Virginia Beach","Virginia Beach City",132,179900,183900,187900,209900,204450,197000,198000,188700,189500,192500,190000,190900,190500,189750,189900,186200,183250,169999.5,185700,182000,188450,175450,174250,178700,171000,174250,177500,175000,169900,170750,164000,168500,163450,164900,169450,194900,194900,183000,187900,184900,182500,177000,175000,179883,194499.5,199999,199999,199999,190000,180000,185000,180000,179900,184789,184789,184894.5,185000,198350,189500,189500,204500,2e+05,199900,184950,199900,2e+05,2e+05,209450,194950,207000,224950,205750,205000,186950,199000,199950,219999,219999,2e+05,215000,237450,249000,219900,218500,211950,214900,219900,218000,217450,237400,225000,242000,246500
"Hyannis","Barnstable","MA","Cape Cod","Barnstable",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188450,186400,188900,207900,199000,193450,199000,224000,221500,219000,234000,225000,209900,199900,219900,199900,219900,216000,204900,189900,204900,219900,227450,225000,222950
"Montavilla","Portland","OR","Portland","Multnomah",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259925,259000,250000,249999,249999,249999,247950,246000,247950,289000,304900,289000,314950,299900,299950,314000,309000,302000,299000,314900,314495,319994.5,325000,325000,305000,327950,349900,328500
"Tribeca","New York","NY","New York","New York",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4025000,4125000,4200000,4315000,4350000,4332500,4200000,4137500,4137500,4225000,4200000,4175000,4112500,4137500,4350000,4350000,4230000,4307500,4175000,4162500,4210000,3861000,3987000,3780000,3775000,3815000,3861000,3675000,3599500,4010000,3847500,3800000,3920000,3945000,3947500
"Logan Circle","Washington","DC","Washington","District of Columbia",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649900,674950,745000,769000,819925,754450,764450,769450,752450,759900,750000,797000,787450,799000,787400,894900
"Ala Moana-Kakaako","Honolulu","HI","Urban Honolulu","Honolulu",137,645000,608500,642000,649000,655000,644000,620000,618900,656000,655000,621950,606000,618900,597000,644000,628950,610000,631000,636500,643000,631000,638000,599999,585000,624500,599000,599000,593500,628888,599900,628000,623000,629194,668000,695000,635444,648000,648000,687000,715000,689000,649250,689536,698000,699800,707500,735000,797000,763500,799000,779000,749500,765000,658500,657000,675000,739000,795000,866500,881500,865000,840000,829500,888000,858000,866500,880000,852500,850000,847750,858800,889000,914000,871900,904000,910000,974500,974500,969000,975000,969000,972000,969000,996500,999444,990000,988000,945000,915000,899000,888000,930000,928000
"Kenmore","Akron","OH","Akron","Summit",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29900,34900,35000,29900,35000,40950,47000,44900,49900,44900,39900,39900,37000,39900,42000,42500,44900,46681,42450,44900,39900,39900,46450,46450,46675,44900,44900,47000,47400,49000,48500,46000
"Spuyten Duyvil","New York","NY","New York","Bronx",139,,,,,,,,,,,,,,,,,,,,,,,,,,,430000,359000,349000,349000,339000,367000,327000,319000,320000,315000,320000,315000,315000,307500,299700,299900,299900,325000,315000,3e+05,299700,3e+05,319000,319000,319000,324949.5,309000,313500,305000,299450,299000,299000,297000,299000,285000,299000,309000,295000,289900,299000,289900,290000,284500,280000,290000,287500,309000,299000,329000,329999,349000,349000,339000,329499.5,329999,349450,339500,349000,329500,347000,349000,375000,359000,359000,375000,379000,365000
"Wynwood - Edgewater","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439500,446950,449595,450000,465000,462450,469000,449900,439995,450000,480000,489000,475450,477950,489000,490000,499000,499000,505000,499000,499999,499900,499000,495750,495000,484000,480000,485500,515000,525000,539000,553394,565900,569000,580500,589000,563950,549000,540000,535000,535000,530000,520000,518000,510000,515000,5e+05,499900,510000,499000,499000,499000,499000,499000,499000
"Villages of Palm Beach Lakes","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115500,109450,105000,104900,110000,119900,119500,112700,117450,118450,120600,119900,119900,119900,119900,119900,119900,120000,123900,119900,119900,119900,124900,125000,126500,126500,124700,124900,124700,120777,125000,124000,124500,125000,128750,129900,135000,136900,138450,139450,139000,141200,145000,145000
"Pioneer Park","Las Vegas","NV","Las Vegas","Clark",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79999,79000,78999.5,79000,79900,79000,79999.5,80950,81900,85000,85000,84500,84900,89900,89900,84900,83700,84900,82000,82500,80000,79900,79900,80950,85000,85000,87450,94950,96450,99000,99500,108713.5,108777,106700,107900,103500,109250,109694,109444,112900,119500,123250,124950,126900,129900,129999
"Gandy-Sun Bay South","Tampa","FL","Tampa","Hillsborough",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138450,136590,134700,144000,164850,169945,153950,149900,171945,167900,144900,146500,165000,159900,164450,165000,160000,180900,183450,179000,159900,145000,169900,190000,190000,179500,180000,189000,189450,184900,184900,187900,187900,185000,189900,187400,189900,198000,199900,219900,209700,225000,237950,226400,223900,212450,204900
"North Shore","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719500,680000,662500,685000,647000,649999,679400,685900,670000,675000,685000,692475,7e+05,702500,699000,699000,685450
"Corona del Mar","Newport Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285000,1299000,1299000,1244500,1282500,1285000,1349000,1325000,1300000,1325000,1395000,1300000,1399000,1399000,1410000,1449500,1410000,1450000,1450000,1400000,1495000,1575000,1512450,1512250,1529500,1495000,1495000,1575000,1495000,1409000,1499000,1319000,1437000,1450000,1512500,1632000,1575000,1575000,1632500,1499995,1495000,1575000,1587500,1650000
"MacDonald Ranch","Henderson","NV","Las Vegas","Clark",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212000,210000,220000,210000,209990,209900,207900,209900,215000,210000,210000,216100,219950,220000,220000,225000,219749.5,221249.5,217450,226752.5,232250,229500,229500,259250,234900,249500,259900,253015.5,254500
"Glen Oaks","New York","NY","New York","Queens",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314900,319900,319900,319900,309900,289900,289900,279900,289900,285950,279450,281400,289900,294450,309450,307400,294900
"Riverdale","New York","NY","New York","Bronx",148,,,339000,335000,329500,329500,322500,315000,312500,315000,312500,318000,319000,309000,309000,304500,299999.5,299450,299000,299000,297000,295000,295000,297000,295000,295000,295000,295000,295000,298500,298500,298500,298750,300950,302000,299900,299500,292500,292000,289500,279450,279000,279900,288500,311200,315000,299900,299900,295500,299900,289000,310000,299500,299900,299000,305000,305000,315000,312500,299000,289500,315000,325000,312500,315000,319500,325000,325000,325000,325000,320000,334450,322500,325000,319749.5,325000,336950,349000,339500,336950,342500,334450,329450,329450,339500,334000,339500,349000,349000,349000,342000,349500,329500
"Windsor","Denver","CO","Denver","Denver",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134950,137400,154500,169000,162000,154500,149900,164900,174900,186000,199900,199000,194900,189900,182500,189900,184900,193000,204900,191500,199900,204950,204950,2e+05,204900,203950,2e+05,203950,203900,199999,201450,219900,232000
"Five Points","Denver","CO","Denver","Denver",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5e+05,549900,525000,522500,530000,515000,522500,499500,499000,499000,502500,519950,527000,532500,542500,549500,550000,550000,599000,599250,575000,575000,565000,565000,586903,583401.5,567865.5,562141.5,570731,587000
"Angel Park Lindell","Las Vegas","NV","Las Vegas","Clark",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138000,138000,127450,118650,114949.5,114999.5,118500,119400,119900,120000,122500,129567,130000,121500,127000,130750,129000,141000,146250,151950
"Downtown","Atlanta","GA","Atlanta","Fulton",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000,294905.5,299900,299911,293200,299955.5,280000,319000,319000,324950,324000,324900,299900,299900,304950,310000,315000,312000,312000,325000,324900,329000,328950,344450,372000,349900,349900,369900,375500,368450,359900,339195,355857
"Downtown","Honolulu","HI","Urban Honolulu","Honolulu",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698500,680000,674500,635000,622497.5,629500,632500,629500,645000,698000,663000,638000
"North Riverdale","New York","NY","New York","Bronx",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,245000,266500,252000,245000,247500,259000,251000,247500,250000,252000,250000,250000,247450,235000,237500,235000,239000,239000,236000,237250,235000,250000,254500,279000,268000,267500,268000,249700,249700,232499.5,229000,235000,239900,239900,247000,245000,245000,247000,245000,250000,250000,250000,249500,250000,250000,250000,250000,249000,281999.5,294999,262000,257000,259000,285000,285000,265000,259000,240000,240000,240000,252250,265000,304500,325000,310000
"Downtown","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",155,450000,460000,4e+05,399000,399900,4e+05,428500,420000,418900,399900,390000,392500,380000,380000,377930,380000,395000,389000,384741,384820.5,385000,412000,420000,440000,425000,420000,425000,450000,420000,432500,475000,515000,528856,499000,520000,520000,550000,550000,550000,525000,499000,510000,499000,5e+05,535000,541950,590000,574400,550000,555000,559375,536950,528000,525000,539400,542200,535000,539000,540000,545000,545000,530000,528750,523790,542500,529500,525000,552500,555000,550000,568250,567500,585000,570000,572500,557517,558258.5,570000,552500,550000,550000,550000,550000,550000,555000,550000,550000,550000,549000,549000,542500,550000,549000
"Sun City Summerlin","Las Vegas","NV","Las Vegas","Clark",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228500,227475,217450,205000,199900,206500,209950,218750,217500,216250,219000,219000,229450,230000,229500,229000,219900,223500,225000,225000,225000,225000,223000,223000,229000,229900,234900,232000,235940,242450,249900,259900,249997,249900,250000,259450,259900,264900,265000,265000,259900,264900,265000,272500,280888,281400,294400,290000,290000
"Glenbrook","Stamford","CT","Stamford","Fairfield",157,319000,332450,314990,309990,325000,299000,299000,297900,285000,292000,275000,284000,284900,282000,280000,284950,295000,285000,282000,293900,293900,279000,283250,283250,279000,272500,289000,279000,274000,259000,259000,269000,272000,275000,269000,314950,299950,269000,279000,286000,319000,279000,315000,299999,295000,295000,295000,299000,294500,299000,290000,287900,275000,274000,285000,285000,285000,289450,289000,285000,264950,274500,294000,279000,294000,289000,312900,312900,312450,309900,295000,290000,292500,290000,289900,295000,309500,309000,317500,329000,321500,305000,298750,298500,299950,279000,285000,319500,324750,323500,315000,322000,322000
"Ballston-Virginia Square","Arlington","VA","Washington","Arlington",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575000,572000,589000,599450,579900,554500,574900,574950,560000,524900,567450,557393.5,515000,529900,529900,525000,559000,599900,573000,579000,559000,545000,579500,519000,535000,607450,639900,589950,579900,590000,570000,564500
"South Beach","San Francisco","CA","San Francisco","San Francisco",159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625000,1700000,1888888,1895000,1995000,1699999,1724999.5,1698000,1750000,1963500,1937000,1825000,1745000,1637500,1599000,1650000,1650000,1595000,1527500,1499000,1494000,1390000,1498500,1527500,1677500,1695000,1698000,1699000,1700000,1775000,1700000
"North Central","Hollywood","FL","Miami-Fort Lauderdale","Broward",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000,169900,174900,169900,167450,165000,170000,175000,170749.5,179450,192500,179900,199475,2e+05
"SoHo","New York","NY","New York","New York",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3825000,3825000,3392500,3547500,3385000,3345000,3295000,3345000,3385000,3695000,3442500,3697000,3750000,3697000,3235000,3540000,3330000,3315000,3322500,3417500,3330000,3360000,3385000,3600000,3600000,3600000,3550000,3500000,3600000,3495000,3600000,3600000,3495000,3165000,3195000,3500000,3347500,3600000,3675000,3775000,3775000
"Hunters Point","New York","NY","New York","Queens",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227500,1205000,1200000,1190000,1185000,1175000,1190000,1195000,1195000,1185000,1175000,1160000,1167500,1150000,1162500,1177500,1177500,1190000,1195000,1210000,1210000,1229000,1230000
"North-East Coconut Grove","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569000,575000,592000,565000,560250,575900,580000,580000,590875,546750,567625,601750,623750,555125,560250,602000,581000,553000,591000,599000,605000,627500,599000,699000,709500,750000,734500,727500,755000,769500,787500,770000
"Kings Point","Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49911,50000,49955.5,49911,49900,48000,47500,46950,46900,49000,49450,53700,49900,54999,56000,59900,59900,59999.5,62400,62900,60950,61000,65000,69900,68000,65900,68700,71999.5,74500,69999.5,75000,77950,77400,79900,84999,85000,85000,89500,89000,85000,86450,89900,88850,89900,89900,89990,90700,96750,94500,99000,99000,94900,95000,95000,95000,95000,89900,97750
"Gulf Gate Estates","Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179900,180000,179900,165000,164700,164950,177000,179900,197000,197914,197914,197914,199900,199900,205000,196500,195000,196000,199000,197000,189700,210000,199900,204950,199000,199000,205900
"Palm Aire","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",166,99499.5,97567.5,95000,96450,96000,95000,98000,98000,99000,92000,92000,87500,86000,91900,88500,90900,91900,92500,89900,97500,99000,102900,102400,105000,98000,89950,94950,94900,95000,95000,99000,104950,99500,108150,120000,119900,130000,127900,128450,124999,126249.5,125000,124850,130000,130000,130000,130000,130950,130000,131900,130000,125000,126250,129900,128500,127950,129900,132000,135900,135360,135630,135180,137700,137900,135360,135900,138900,139500,140413.5,141663.5,143900,144500,145450,145000,147200,149000,149900,149900,149900,148800,145000,144950,149000,149000,149000,145850,144850,148750,149750,149000,149000,150000,158000
"Fairlington-Shirlington","Arlington","VA","Washington","Arlington",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377450,370000,409250,415000,409250,415000,407000,396950,395000,416950,409450,422900,374900,375000,392969,384900,390000,399900,389000,364900,393450,409200,398450,394500,387000,416700,414450,395000,399900,387500,386250,382000,378750,395000,399900,405000,384950,398000,427450,439900,437400,429444,399900,389000,395000,355000,355000,349900,389900,432000,445000,444380,432450,424000,399900,422900
"Oceanfront","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",168,475000,470000,454000,449000,425000,415000,399500,407000,415000,399000,398993.5,384900,399000,399000,399500,399000,4e+05,399000,399000,399000,412500,425000,410000,439000,415000,424900,429400,429400,424900,429900,395000,425000,470000,465000,499000,487000,499000,485000,479900,482450,479950,499000,499000,492500,512500,525000,525000,501000,515000,520000,524900,519500,535000,525000,525000,529500,539450,565000,550000,562450,552500,575000,559900,582500,599444,599888,640000,650000,610000,610000,650000,685000,664000,650000,654500,650000,625000,650000,650000,650000,675000,650000,650000,650000,647500,679500,675000,675000,659000,630000,620450,649800,632500
"Sunset Hills","Reston","VA","Washington","Fairfax",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438000,430000,430000,445450,469900,459900,456700,451700,435000,425450,424950,439999,469900,454950,475000,479500,482250,464450,467000,479950,499950,509000,499000,519750,502500
"Pine Hills","Atlanta","GA","Atlanta","Fulton",170,172450,167400,162300,167500,169900,169900,164500,167000,164000,154000,135000,149500,143900,139900,145200,145500,142400,140900,135000,143700,143425,146950,138450,134900,125000,125000,124500,124500,122500,135000,132450,125000,133500,136000,155000,155000,150000,149900,155000,158000,156000,155000,162900,162900,167500,184499.5,177000,179450,182400,188700,175000,169900,169450,175000,169450,166000,171000,169900,165000,162250,169900,176700,179900,179900,175000,169900,182575,195000,197500,197500,185900,189900,189850,192450,194900,199900,199950,209900,209900,210000,215000,215000,217500,229000,224000,220000,219425,219850,215000,219900,219900,224000,228000
"Upper Eastside","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498500,499000,474000,499000,479000,499000,519500,499000,499250,502950,543000,5e+05,525000,525000,525000
"Merle Hay","Des Moines","IA","Des Moines","Polk",172,113450,115000,111900,113400,110950,110000,110000,111450,109999,109650,109900,104900,1e+05,103000,107449.5,104999,99900,95000,101950,104000,101450,99950,1e+05,101450,109850,105000,101900,99999.5,101500,108000,109000,99900,99900,99000,104900,102450,104900,105000,109000,112000,109900,110950,109900,110000,112500,112000,110000,108000,112000,105000,107000,112950,107000,107900,110450,110000,112000,111500,111000,114950,112000,112000,111000,114500,110000,113900,111500,114949.5,114900,115000,114900,114900,113900,110000,115000,114900,115000,119900,115000,115000,118500,119900,122500,119900,115450,117450,119900,119950,120000,134900,122000,119950,120000
"Belmont","Dayton","OH","Dayton","Montgomery",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62000,62500,66000,68500,69500,67900,64900,64900,64400,59900,59450,59000,59000,58900,59450,59900,59900,61100,59900,59900,64950,63500,64900,64200,59900,59900,59900,61750,62900,59900,59950,61450,62900,61900,62900,60000,59900,59900,58000,59900,59900,59900,59900,59900,65000,63500,65500
"West Colfax","Denver","CO","Denver","Denver",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484000,484000,464950,484450,499000,529750,489900,447000,439900,445000,462000,489450,465000,454900,499000,499900,495000
"South Yarmouth","Yarmouth","MA","Cape Cod","Barnstable",175,247000,255000,249000,259000,259700,259900,242500,229950,239000,239900,239900,249000,239450,224950,219000,219900,225000,227900,240500,230000,230000,219900,219900,219000,221500,224900,199700,207449.5,219000,219000,229450,229900,244450,239500,234900,236950,240000,249000,244450,269900,259000,259000,259900,249450,249000,259900,269900,249700,244900,249900,257000,269900,274900,269900,254900,249900,249950,244900,249000,249450,250000,252450,260750,262500,276750,269900,269900,259900,255000,249900,262950,249900,259000,249900,262450,259900,259900,259900,258700,269000,278900,279900,279000,274950,271950,268900,269400,279900,288000,295900,289900,299000,299000
