"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"West San Jose","San Jose","CA","San Jose","Santa Clara",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16276195982078,2.28341772151899,2.54384630981346,2.63377926421405,2.48068432671082,2.48481501932634,2.4375380865326,2.31831050108245,2.41565881604074,2.38516973631388,2.47833458929917,2.5599481529488,2.47358614115494,2.44758058185358,2.43747621110105,2.60869565217391,2.44915687046628,2.48398711755233,2.42181004149555,2.3981077147016,2.3209549071618,2.4067729686049,2.3469387755102,2.57323966408269,2.66571671113267,2.63181818181818,2.65590103294249,2.63157894736842,2.56237356709373,2.6032972363709
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609044715447154,0.594987440898345,0.609756097560976,0.611975410017976,0.600309042185339,0.608735194585448,0.61576354679803,0.639578630549285,0.639578630549285,0.634487553092204,0.5981703026038,0.599642935601056,0.60594382766112,0.613834093755591,0.620860927152318,0.620155204389481,0.619834710743802,0.634249471458774,0.631041476194554,0.6234335839599,0.624461082065732,0.61787072243346,0.626022222020894,0.632969034608379,0.634966616071267,0.626753189707129,0.62565249813572,0.602814176451373,0.60510795324484,0.61025641025641,0.62117015463294,0.632267335208512,0.629746835443038,0.618006033249415,0.610589798763311,0.619254397288477,0.603734183180565,0.61025641025641,0.620722786330385,0.627123142250531,0.623293903548681,0.630190938051661,0.641458474004051,0.604670558798999,0.613854595336077,0.633451266341632,0.600972362588431,0.629759812536614,0.639810426540284,0.631521557661004,0.644490498263287,0.623844731977819,0.621375310687655,0.630782169890664,0.620683429733431,0.616598480420807,0.624159192825112,0.634328358208955
"East","Arlington","TX","Dallas-Fort Worth","Tarrant",18,,,,,,,,,,,,,,,,0.759695715869496,0.728987993138937,0.690362269309638,0.706168449312468,0.693624557260921,0.676070038910506,0.680810639645345,0.706039076376554,0.705882352941177,0.731226199543031,0.705028933016943,0.697969543147208,0.700840628913024,0.703363914373089,0.699503311258278,0.680757307195266,0.693717277486911,0.705882352941177,0.725593667546174,0.745501285347044,0.741634434722451,0.732126696832579,0.745007695965058,0.7502679528403,0.761016606344475,0.738324175824176,0.722727272727273,0.746799431009957,0.779780564263323,0.7616930171278,0.76530612244898,0.764388489208633,0.772026892003633,0.770967741935484,0.789097614905031,0.792988313856427,0.770765418293469,0.823742047426258,0.797365360353257,0.788496343941648,0.813843822522704,0.810087611758371,0.829694323144105,0.799851545264389,0.853658536585366,0.808457243239852,0.828206949931841,0.836236933797909,0.835193452380952,0.885410134202935,0.859610873113015,0.834938985228003,0.86741701428302,0.90953503470159,0.839982662927066,0.822481151473612,0.803571428571429,0.846817798174817,0.878477306002928,0.86283185840708,0.852878464818763,0.856386620879976,0.842293906810036,0.861215356137637,0.868620520695775,0.867577705571502,0.916320885200553,0.886099557795782,0.927608936796041,0.912101605092653,0.956138591800357,0.946023533939451,0.958149335122075,0.959281247167588,0.963541666666667
"Northwest","El Paso","TX","El Paso","El Paso",19,,,,,,,,,,,,0.811437403400309,0.811608460403345,0.811608460403345,0.830397584297937,0.847152126892574,0.79066265060241,0.757818765036087,0.752143577019282,0.798330863019317,0.769680624830839,0.763358778625954,0.772889690550747,0.766157922016454,0.788461538461538,0.78125,0.772217230928866,0.773557328564551,0.782013685239492,0.765511684125705,0.76183826819038,0.765511684125705,0.786791321714935,0.782861409100332,0.780608383212695,0.76879271070615,0.736887732986563,0.738216922203294,0.754310344827586,0.751567858418632,0.772727272727273,0.772727272727273,0.758575197889182,0.748881524225411,0.762420068863748,0.73536645351697,0.730769230769231,0.731953530340627,0.734157650695518,0.74974924774323,0.755456071628428,0.748368599775229,0.753943119721808,0.770967741935484,0.755291255255823,0.75566248844945,0.73463716442953,0.735138477603863,0.753121983590734,0.772973904777207,0.789025380681931,0.782312925170068,0.76879271070615,0.752577319587629,0.760228136882129,0.746753246753247,0.748502994011976,0.73489932885906,0.735502664061477,0.756773170307979,0.755667506297229,0.771971768655308,0.751272585249728,0.761809579844124,0.768902178556173,0.761420365692289,0.729649031571768,0.766964750480272,0.756249838143004,0.776254537338729,0.75187969924812,0.74426240578022,0.751296155672643,0.758575197889182,0.76408660184743,0.763036809815951,0.748502994011976,0.765606595995289,0.756081525312295,0.751633986928105
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",20,,,,,,,,,,,0.706554419723392,0.744252873563218,0.742205677059097,0.751850871670407,0.721463022508039,0.731364333538218,0.736519024554134,0.716112531969309,0.72304388237945,0.722916666666667,0.711500974658869,0.73418846248842,0.736767207355443,0.75532342170317,0.757287705956908,0.731005079850797,0.769472361809045,0.761977573904179,0.770598695909899,0.765136393878909,0.76094738098079,0.753160579240422,0.761396812845934,0.802752259381595,0.795228628230616,0.766412646125099,0.764505610609152,0.780346820809249,0.778715120051914,0.779650812763396,0.781117381339011,0.783801436969301,0.784324960908893,0.785509325681492,0.788436268068331,0.78266104756171,0.790754257907543,0.801024140453548,0.802013422818792,0.809859154929577,0.780414231998164,0.799426934097421,0.804195804195804,0.794419134396355,0.802185163887292,0.794419134396355,0.811068702290076,0.818400202153894,0.818673883626522,0.819672131147541,0.820793433652531,0.830618892508143,0.849590937696665,0.829951043884876,0.821748709070904,0.822928490351873,0.823045267489712,0.804948216340621,0.825892857142857,0.845562086257467,0.87507292882147,0.866336633663366,0.873570520965693,0.858979100604488,0.871394230769231,0.893426930440332,0.868173941007799,0.882957987402364,0.858007392063685,0.881877576076471,0.854079970808482,0.900581395348837,0.904861932452855,0.917621776504298,0.917621776504298,0.912652981310396,0.925925925925926,0.916666666666667,0.916146932849776,0.923856817711566
"Logan Square","Chicago","IL","Chicago","Cook",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03125,1.21428571428571,1.22692307692308,1.11111111111111,1.17424242424242,1.16666666666667,1.21455938697318,1.21945010183299,1.20344827586207,1.25,1.26666666666667,1.35813953488372,1.31666666666667,1.3125,1.28571428571429,1.25,1.33333333333333,1.41176470588235,1.38998211091234,1.375,1.34980620155039,1.36627906976744,1.3,1.34057971014493,1.38799283154122,1.38461538461538,1.34384236453202,1.21875,1.27586206896552,1.33333333333333,1.33333333333333,1.31818181818182,1.40882352941176,1.39285714285714,1.42142857142857,1.44,1.33928571428571,1.33055555555556,1.3,1.33558558558559,1.33333333333333,1.40540540540541,1.36974921630094,1.42708333333333,1.5,1.42857142857143,1.5,1.54951298701299,1.46153846153846,1.35,1.48542950620102,1.44444444444444,1.40909090909091,1.38675213675214,1.46596638655462,1.46764705882353,1.45643939393939,1.48222437799589,1.52631578947368,1.53397435897436,1.49725822532403,1.4
"Sheepshead Bay","New York","NY","New York","Kings",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83333333333333,1.75,1.76923076923077,1.76969696969697,1.81818181818182,1.81818181818182,1.81818181818182,1.81818181818182,1.81818181818182,1.86666666666667,1.90909090909091,1.90909090909091
"West","Arlington","TX","Dallas-Fort Worth","Tarrant",23,,,,,,,,,,,,,,,0.738289205702648,0.761566777325137,0.723742745394903,0.715262436620538,0.744356526981379,0.736666666666667,0.736666666666667,0.779806035113793,0.746111452711166,0.812567713976165,0.796974248737986,0.765681032489771,0.766907854284204,0.761351052048726,0.760626398210291,0.751653638003608,0.751653638003608,0.749105400130124,0.758251561106155,0.767620376831821,0.749932219131928,0.751653638003608,0.770020533880904,0.786701777485188,0.803534613556883,0.804758572428272,0.785509325681492,0.770670349467248,0.748210800260247,0.759078884078884,0.765917317032554,0.772807814629714,0.751653638003608,0.759694850603941,0.764142335766423,0.76530612244898,0.76530612244898,0.769669327251995,0.79225715256376,0.803571428571429,0.805970149253731,0.769653555568719,0.81511839708561,0.815696649029982,0.816582914572864,0.827814569536424,0.844284689619197,0.86459860019813,0.814535942728852,0.848186922349943,0.876256281407035,0.847256118493736,0.847256118493736,0.846354166666667,0.867861142217245,0.85014137606032,0.873015873015873,0.863664404688464,0.846520839087562,0.815407523057796,0.914994096812279,0.899874762480567,0.853397538790797,0.85928121434595,0.868879448340448,0.84533500313087,0.881982515928286,0.884241206821852,0.869009769966644,0.869009769966644,0.913304252998909,0.929944203347799,0.908767761911415,0.950248725236942,0.957972805933251,0.954250483360072
"Cordova-Appling","Memphis","TN","Memphis","Shelby",24,,,,,,,,,,,,,,,,0.701515729631053,0.740873299928418,0.73828125,0.774385703648548,0.788655788655789,0.772727272727273,0.777472435015628,0.763003725855476,0.778108711839166,0.785714285714286,0.781831720029784,0.754054972804973,0.766871165644172,0.756013745704467,0.75204765450484,0.741958391564691,0.763478116656965,0.77003775851712,0.741102437086571,0.744222315393607,0.766025641025641,0.745106815524277,0.74289027833804,0.759935389086813,0.75787255354964,0.738572254176184,0.765582527937179,0.749674054758801,0.747243437772947,0.727969287131278,0.732125464289178,0.733270311635863,0.740605295767448,0.744622173193602,0.73731562523903,0.741983226138156,0.747635933806147,0.747238466536712,0.756046386530045,0.75354609929078,0.753691909294513,0.75332866152768,0.73963762720278,0.756013745704467,0.75871192426015,0.762166317403383,0.769558594338695,0.768049608218013,0.771704180064309,0.765239948119325,0.761266747868453,0.76948383807961,0.767164608245291,0.771062486071758,0.772621400338792,0.76312685464546,0.755977496483826,0.761146496815287,0.757935147775947,0.776230527055803,0.788067892725978,0.7591782178131,0.802485543820479,0.761303191489362,0.744697320539581,0.759803921568627,0.767271787468508,0.768716577540107,0.779095417625675,0.784730587136462,0.778251599147121,0.797439335887612,0.802254826005552,0.786403588256615,0.789001793185894
"Eldridge - West Oaks","Houston","TX","Houston","Harris",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17721518987342,1.02117486338798,1.11245421245421,0.959372179721151,1.10039859027201,1.12564671101256,1.13334071907822,0.949428472462764,0.949428472462764,0.949428472462764,0.956692442434232,0.968768074031232,1.03878277439996,1.09261186264308,1.09195500407475,1.11984383968118,1.01775159548355,1.05085348506401,1.04855516283924,1.05874316939891,1.04539053909887,1.05874316939891,1.07194517151123,1.08106318503689,1.09529039791419,1.0533542565712,1.07301364810033,1.05616389968209,1.0413694721826,1.03092783505155,1.04,1.02040816326531,1.02353780313837,1.0100465586444,1.00577382920997,1.0168,1.00868232890705,1.0150250974279,1.0168,1.00524695297663,1.00232303297473,1.01010101010101,0.991844504249543,0.952664508854094,0.959343794579173,0.980015791260531,0.983567497610839,1.01032653612424,1.02645743449437,1.06281221308927,1.06477779306237,1.05320337684068,1.06269925611052
"Hickory Ridge-South Riverdale","Memphis","TN","Memphis","Shelby",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.671099951365123,0.648351648351648,0.617685305591678,0.656692411692489,0.651918463907441,0.640060240963855,0.637797990633775,0.635276532137519,0.62862669245648,0.63190593060071,0.645756457564576,0.646879756468798,0.663577251552795,0.643421998562186,0.633981403212172,0.643421998562186,0.661993769470405,0.65597667638484,0.648464163822526,0.637931034482759,0.639629859102397,0.640875605767355,0.645305673837306,0.646853146853147,0.650960942343459,0.651465798045603,0.648854961832061,0.643421998562186,0.647587588193598,0.652826052412755,0.657541599570585,0.655793745313396,0.657541599570585,0.655864197530864,0.658350658350658,0.658578935277964,0.657290470723307,0.638877351227311,0.633755837224817,0.639300134589502,0.643338259364542,0.659695528900827,0.666890080428954,0.664994514949285,0.671871176827237,0.671565457556235,0.648631029986962,0.673315779014308,0.645498953244941,0.65880721220527,0.665467625899281,0.642023346303502,0.650471802417057,0.633737970459315,0.650684931506849,0.645471870409338,0.655487804878049,0.662482566248257,0.669040573749937,0.673598451480546,0.686781609195402,0.68259385665529,0.675768346529887
"Central Southwest","Houston","TX","Houston","Harris",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.893940395945187,0.90713671539123,0.961538461538462,0.885185230900892,0.857478465152702,0.832964097752345,0.909468438538206,0.904392764857881,0.881410256410256,0.89514652014652,0.914845482960274,0.897183641975309,0.897223110258596,0.891583452211127,0.899805849306015
"Princess Anne","Virginia Beach","VA","Virginia Beach","Virginia Beach City",28,,,,,,,,,,0.866514252665136,0.935741088180113,0.924078362441743,0.934218026959962,0.892851200340768,0.876288461390422,0.977489172366459,0.992567223230581,0.990897431605189,0.980766246683507,0.924933128774874,0.931549060318804,0.946475195822454,0.970149253731343,0.93002915451895,0.906758304696449,0.937866354044549,0.985014517478047,0.980185374071184,0.968188105117566,0.961186781582647,0.932159502848265,0.95990965556183,0.966666666666667,0.964095744680851,0.973648216569561,0.98131490227585,0.985778926955398,1.00135501355014,0.981079187105816,0.999352146672997,0.993552168815944,0.960384153661465,0.948092893545083,0.934738329117251,0.940322209965067,0.935374149659864,0.93391581705943,0.925452580826044,0.935741088180113,0.964516129032258,0.97009735744089,0.963740155311081,0.981439668625973,0.972378156884013,0.95990965556183,0.962128634081592,0.96690219412421,0.97009735744089,0.994656230213314,0.997248968363136,0.99862258953168,0.999284945873701,0.979132541632542,0.977575332866153,0.994718309859155,0.997000988740466,0.991189427312775,0.993234977852753,0.969993670034863,0.977301387137453,0.977301387137453,0.962861072902338,0.943217665615142,0.964712578258395,0.991581538699314,0.963595222949478,0.97009735744089,0.988292527379615,0.977301387137453,0.927382642378319,1.01516239666999,1.01241018941868,1.00882723833544,0.963600185298298,0.97009735744089,0.97972972972973,1.01351351351351,1.01271186440678,1.01110652602762,1.00267137508464
"Southeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",29,,,,,,,,,,,,,,0.758785942492013,0.730951637456575,0.772583201267829,0.769794721407625,0.747799702608206,0.744760479041916,0.770955999363463,0.78125,0.852389078498293,0.754681579619428,0.761648745519713,0.770460740985502,0.762004175365344,0.761826460442529,0.786255096097845,0.786255096097845,0.802785923753666,0.80168776371308,0.766975613010262,0.769376033689594,0.781505728314239,0.762708291507729,0.795593635250918,0.795671546785487,0.805585392051557,0.78248031496063,0.801610541727672,0.810355583281347,0.791765637371338,0.760846088286458,0.782510891977721,0.788135593220339,0.804069688308153,0.768328038603066,0.786184210526316,0.803760274221794,0.805910006715917,0.8,0.8,0.819613457408733,0.799227799227799,0.794643518392198,0.800768737988469,0.763591829518345,0.800768737988469,0.785720100676377,0.803981623277182,0.824669643567281,0.76873798846893,0.803610175445847,0.822368421052632,0.865142976451278,0.910470409711684,0.851973684210526,0.799467021985343,0.892857142857143,0.870537106194874,0.80137374674605,0.820793433652531,0.892857142857143,0.848765432098765,0.842105263157895,0.889925710156709,0.871467025572005,0.894457245263697,0.874600638977636,0.908198980349716,0.899621212121212,0.816784112748238,0.890417642466823,0.903068340306834,0.908795199565182,0.903843132774453,0.953947368421053,0.928217821782178,0.927719821162444,0.933703620393065
"Kingwood","Houston","TX","Houston","Harris",30,,,,,,,,,,,,,,,,,,,,,,,,0.798719772403983,0.891983838047796,0.801683223600028,0.85993031358885,0.856017191977077,0.792694935991167,0.853684271664214,0.862745098039216,0.85846372688478,0.892742453436095,0.839410939691445,0.92814371257485,0.886175797174289,0.923694779116466,0.975618175979448,0.939759036144578,0.939759036144578,0.884320557491289,0.890544041450777,0.930903321161537,0.972132209980557,0.939759036144578,0.922839506172839,0.972132209980557,0.97374996107449,0.972132209980557,0.854700854700855,0.872350337759143,0.862552594670407,0.883390072962368,0.89899917244233,0.905257516901609,0.905797101449275,0.952793417063664,0.911680911680912,0.903263403263403,0.947925607437652,0.957798470819304,0.958806818181818,0.952793417063664,0.957165939301063,0.923935148495696,0.911214953271028,0.901960784313726,0.905141202027516,0.938256658595642,0.924343687501582,0.923897581792319,0.934256055363322,0.936170212765957,0.926966292134832,0.959367945823928,0.905141202027516,0.908632004038364,0.922058300746534,0.886510500807754,0.925955925205212,0.869404365519793,0.948866118987894,0.925218148937192,0.923653546918395,0.899078440515957,0.891101819127473,0.905141202027516,0.916838740812823,0.906801237696131,0.940354193069091
"Northeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",31,,,,,,,,,,,,,,,,,,,,,,,,0.835231586940015,0.821700507614213,0.804545454545455,0.849837094375929,0.863636363636364,0.864162610182871,0.875374706796634,0.864162610182871,0.862068965517241,0.868181818181818,0.893732809475211,0.872727272727273,0.863636363636364,0.881818181818182,0.894774516821761,0.869733228559713,0.908591668875303,0.881918819188192,0.842880523731588,0.778061224489796,0.842880523731588,0.849184782608696,0.85069396750871,0.847770411934007,0.858150470219436,0.85704831237591,0.830804248861912,0.847879494275176,0.862619808306709,0.817843866171004,0.892193308550186,0.846032653170142,0.842880523731588,0.846210448859456,0.879313456997073,0.870552611657835,0.878334417696812,0.87100981861492,0.831792975970425,0.811945152500659,0.842880523731588,0.844594594594595,0.818934079179158,0.857003701240523,0.88212327474187,0.877521863179483,0.877521863179483,0.933669790915645,0.947046843177189,0.870552611657835,0.874723689720746,0.833333333333333,0.870552611657835,0.881434746539755,0.961538461538462,0.920184696569921,0.882846079543777,0.920634920634921,0.969643135017376,0.919881305637982,0.945450280292367,0.945182961692396,0.892696007801016,0.944767441860465,1.00337620624115,1.01127320954907,1.04120879120879
"Woodward Park","Fresno","CA","Fresno","Fresno",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89390386869871,0.900342435757502,0.914226228151928,0.908558030480657,0.908756438557763,0.908756438557763,0.908558030480657,0.923212192262603,0.923212192262603,0.921037441484977,0.887324373349218,0.89,0.88857938718663,0.915194346289753,0.900600400266845,0.895209580838323,0.904020708300391,0.908521303258145,0.896843853820598,0.916666666666667,0.910327698797408,0.917575775020869,0.905527737082632,0.891399782771438,0.888742593811718,0.915206019674903,0.908509165202817,0.90702210663199,0.921501706484642,0.949483283914226,0.972680181343481,0.923482849604222,0.931470392548237,0.957118465983714,0.911300121506683,0.909856137876334,0.949308121314069,0.937363689295477,0.907441016333938,0.941435768261965,0.940026954177898,0.959905077136716,0.982394366197183,0.932591095472609,0.96887844979448,0.985148514851485,0.981507823613087,0.979298386200074,1.00066934404284,0.976689976689977,0.976342884237621,0.942381797667977,0.935483870967742,1.01321585903084,1.06461086637298,1.06539366848061,1.08489267829692,1.04889589905363,1.03113043236109
"Gramercy","New York","NY","New York","New York",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91969290399523,4.88881167477415,4.87209302325581,4.88881167477415,4.88045234901498,5,5.01256281407035,4.92846832397755,4.84843205574913,4.89612403100775,4.71823444300493,4.86026253950247,4.8286635608836,4.87209302325581,4.8286635608836,4.87209302325581,4.63894683053452,4.92846832397755,4.74911214612728,4.96627450980392,4.83333333333333,4.87209302325581,4.87209302325581,4.94980392156863,5.0422480620155,5.14310864025944,5,4.9367816091954,4.9015503875969,5.00775686783474,4.90760425183974
"Raleigh","Memphis","TN","Memphis","Shelby",34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,0.633059823782269,0.617283950617284,0.609951845906902,0.613711727179384,0.607805502239283,0.60634328358209,0.593065693430657,0.593177691232513,0.606457242582897,0.62253216210323,0.615438871473354,0.63161132304057,0.625558534405719,0.620535714285714,0.605996906858568,0.60471037555697,0.606779661016949,0.60471037555697,0.619523773451506,0.614725950279229,0.613246788422845,0.609756097560976,0.620192023196639,0.617245657568238,0.604838709677419,0.60472972972973,0.607113884232528,0.611795774647887,0.60614224137931,0.606004794159043,0.602336356047186,0.606779661016949,0.609070277819343,0.612113402061856,0.609070277819343,0.60785536159601,0.616651445636265,0.618971548923714,0.603575867320186,0.609756097560976,0.616320160602811,0.620535714285714,0.626693766937669,0.624719227313567,0.625521267723103,0.628019323671498,0.625602119460501,0.615671641791045,0.628750239266306,0.642994778854805,0.613079019073569,0.600441011368144,0.614745277763711,0.614466292134832,0.618447777098374,0.627862475688563,0.631955484896661,0.634566326530612,0.630782169890664,0.625,0.619834710743802,0.618466731706849,0.623416756520821
