"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Kempsville","Virginia Beach","VA","Virginia Beach","Virginia Beach City",35,,,,,,,,,,0.838551882398112,0.862193362193362,0.849120330968887,0.863902179691653,0.858807205150462,0.879204892966361,0.89041095890411,0.879204892966361,0.884542922673657,0.895505447941889,0.830823293172691,0.820406626506024,0.813953488372093,0.870287698412698,0.875706214689266,0.862895493767977,0.859969558599696,0.877808988764045,0.858477011494253,0.864312267657993,0.859037932681224,0.863422291993721,0.860100607509934,0.852977103564405,0.869633838383838,0.884353741496599,0.912247221106201,0.894122678396872,0.878676470588235,0.868679611650485,0.85966292997543,0.847288337300238,0.830354064786323,0.83168124867906,0.822095632988436,0.833627895371564,0.833333333333333,0.836330935251799,0.839563927989641,0.84375,0.844594594594595,0.854166666666667,0.848608282416836,0.831020938383963,0.847213759381449,0.845588235294118,0.864624505928854,0.865051903114187,0.85818422796554,0.848976961069317,0.869713506139154,0.895365168539326,0.871875,0.875,0.877808988764045,0.875,0.876168224299065,0.867568873852102,0.877163719584924,0.867509707794587,0.865477338476374,0.864312267657993,0.872093023255814,0.876701361088871,0.914194065757819,0.868725868725869,0.88129151464122,0.867832405027135,0.876616049263307,0.87113939899833,0.86695394541836,0.859872611464968,0.893977713178295,0.867335051172244,0.865536649468454,0.868291677175789,0.886727688787185,0.884353741496599,0.900964818213609,0.916448659254415,0.910502481617085
"Bath Beach","New York","NY","New York","Kings",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64510489510489,1.66666666666667,1.72727272727273,1.72727272727273,1.80909090909091,1.83333333333333,1.79545454545455,1.81818181818182,1.8,1.72727272727273,1.72681818181818,1.72727272727273,1.7636684303351,1.72727272727273,1.73913043478261,1.81818181818182,1.81818181818182,1.7995,1.81818181818182,1.90909090909091,1.81818181818182,1.83333333333333,1.9,1.90909090909091,1.81818181818182,1.81818181818182,1.93627787307033,1.90909090909091,1.83333333333333,1.91666666666667,1.90909090909091,1.92307692307692
"Centennial Hills","Las Vegas","NV","Las Vegas","Clark",37,,,,,,,,,,0.755343398857572,0.746078870592943,0.755584756898817,0.757575757575758,0.731895223420647,0.735056447972235,0.730566919929866,0.715174129353234,0.717482687073913,0.71011673151751,0.701710261569417,0.694474772960253,0.701873370290444,0.699646812234892,0.692841057247837,0.691724573594441,0.687103594080338,0.689702038312252,0.690972222222222,0.684039087947883,0.68988173455979,0.701024327784891,0.68997241302122,0.695857637179996,0.688348074493215,0.680087051142546,0.685462590521389,0.690021685784398,0.684319119669876,0.685661192066734,0.681011797864911,0.682346109175377,0.695527762835455,0.686037126715093,0.688542146476278,0.693091023918947,0.69164265129683,0.689179875947622,0.693374422187982,0.693374422187982,0.694676200726991,0.696604085172657,0.701412331605752,0.712634822804314,0.700207468879668,0.693374422187982,0.684600241432481,0.695420034442447,0.70298769771529,0.7094682230869,0.706486833654464,0.710103079644321,0.714372739760026,0.720890599868773,0.717302209550962,0.732635142244679,0.727618058241394,0.732946504053936,0.731188565385094,0.742417815927836,0.755587692506934,0.745784695201038,0.756972111553785,0.737473535638673,0.764669163545568,0.753271813542746,0.755657153470721,0.754651964162646,0.766267141501687,0.776016068221979,0.775234131113424,0.746268656716418,0.778715120051914,0.795297372060857,0.80296479308215,0.804764391720914,0.805838633054938,0.816496598639456,0.809399186593532,0.806451612903226,0.807102502017756
"Roxbury","Boston","MA","Boston","Suffolk",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3920977552888,1.54772727272727,1.55,1.55,1.55,1.59420289855072,1.59420289855072,1.59420289855072,1.40909090909091,1.45454545454545,1.40909090909091,1.60777655828417,1.40909090909091,1.51229117366581,1.52173913043478,1.54399323181049,1.52173913043478,1.6,1.6,1.64434523809524,1.65341203272238,1.64874551971326,1.73913043478261,1.8,1.8,1.71428571428571,1.86111111111111,1.98,1.91666666666667,1.98232323232323,1.83557692307692,1.84615384615385,1.75,1.75,1.77272727272727,1.8,1.86666666666667,2.11805555555556,2.1,2.26386138613861,2.1875,2.13809523809524,2.14741035856574,2.03571428571429,1.75595238095238,1.78889071217591,1.72380952380952,1.86666666666667,1.94117647058824,2.04855842185129,2.06594587759231,2.16,2.0625,2.27272727272727,2.18181818181818,2.07142857142857,2.02777777777778
"Lone Mountain","Las Vegas","NV","Las Vegas","Clark",39,,,,,,,,,,,,,,0.737265415549598,0.726336628610016,0.754098360655738,0.754975978037063,0.743723341890881,0.725936746476918,0.736136182183168,0.710385524316822,0.716342692584593,0.708822256420121,0.716266666382386,0.73094335343479,0.722642807983482,0.728155339805825,0.71962942814976,0.710545998504114,0.721784776902887,0.720090195458713,0.704172729008983,0.709324926868107,0.703804347826087,0.70433569199666,0.703753351206434,0.725388601036269,0.728144565928418,0.731807031888798,0.73273915725016,0.72061884912239,0.711500974658869,0.701943844492441,0.699558173784978,0.707898658718331,0.723830734966592,0.721784776902887,0.717967599410898,0.720551378446115,0.715990453460621,0.723457869316126,0.738396624472574,0.735077677841374,0.731421884142774,0.730519480519481,0.733743984097091,0.732142857142857,0.735087283858691,0.732695139911635,0.736627274294991,0.736377025036819,0.727529002320186,0.746714456391876,0.752010153115533,0.750179468772434,0.764006791171477,0.75512405609493,0.747392523553027,0.749063670411985,0.770816146950448,0.761932144910868,0.770489698596975,0.770953206325159,0.757246376811594,0.795117247888562,0.767937219730942,0.77937340527539,0.803631472763954,0.753768844221106,0.776680724192132,0.765483646485734,0.776583034647551,0.79522496880693,0.778953556731334,0.805084745762712,0.818816166812479,0.812215724496426,0.805783727630126,0.808298582805543,0.812716729317831
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",40,,,,,,,,,,,,,,0.817445156450392,0.850159404888417,0.839160839160839,0.83134684147795,0.818760661644912,0.804721030042919,0.803524251263695,0.803524251263695,0.799582889339487,0.783517121300058,0.802896725440806,0.80189818061773,0.808180562716073,0.815491183879093,0.805194805194805,0.805194805194805,0.81151832460733,0.805369127516778,0.801808615345441,0.7903981264637,0.793524416135881,0.794072721515373,0.80754423838027,0.81766230888804,0.81913499344692,0.799465240641711,0.803072625698324,0.804517215357132,0.804597701149425,0.808407437348424,0.808407437348424,0.808407437348424,0.792440318302387,0.797024442082891,0.793587604893337,0.792982367219134,0.822942753451002,0.83134684147795,0.838187702265372,0.843513670738802,0.855641073775108,0.829391623247295,0.829338016705687,0.849420849420849,0.842820575344074,0.856146001073537,0.845039252318355,0.859871335345284,0.850661299424853,0.859401318737387,0.860049321824908,0.849131306129829,0.861752384055492,0.867964229352972,0.868671776206023,0.861862973599278,0.864951768488746,0.848404255319149,0.862192609218282,0.862732414456552,0.885515496521189,0.879027711314627,0.878533231474408,0.885090644721931,0.915623014952584,0.882352941176471,0.88393421884883,0.876096751973009,0.887313240170654,0.885988172716141,0.909376136761849,0.910056844151747,0.93619972260749,0.948023426061493,0.954935622317597,0.944939935910591,0.930129713419458
"Michael Way","Las Vegas","NV","Las Vegas","Clark",41,,,,,,,,,,,,,,,,0.765483646485734,0.776145658327333,0.767543859649123,0.710227272727273,0.720338983050847,0.74173971679029,0.696706551783126,0.685261707988981,0.68714632174616,0.734023121611107,0.765384615384615,0.76530612244898,0.743991229003896,0.736538763647789,0.739644970414201,0.718456120828866,0.712296302179429,0.704787234042553,0.717213114754098,0.723140495867769,0.716271055545841,0.738988426726069,0.733333333333333,0.73312040519115,0.734149925326396,0.716823810864059,0.707154742096506,0.713395638629283,0.724819552748598,0.703250822056348,0.714285714285714,0.722936870798536,0.722377453189561,0.73312040519115,0.747172859450727,0.734264597511812,0.732420214273567,0.745738636363636,0.749531542785759,0.733365704947452,0.731133324506818,0.730593607305936,0.744571661069872,0.750811688311688,0.749531542785759,0.775221984078383,0.726236062174793,0.735294117647059,0.749531542785759,0.76271186440678,0.769084713142784,0.751975367352475,0.763897981451173,0.763235013612166,0.749211356466877,0.77247191011236,0.764955304634204,0.73015873015873,0.757458079085187,0.746701741765383,0.767987065481002,0.770089001907184,0.78125,0.757458079085187,0.77269800386349,0.749531542785759,0.778688524590164,0.789502318100104,0.824217900831999,0.831067717326468,0.817494896628628,0.85171102661597,0.872274143302181,0.85675430643699,0.860854024050521
"Lake View","Chicago","IL","Chicago","Cook",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,1.56166666666667,1.5375,1.55777777777778,1.55777777777778,1.5,1.54166666666667,1.57738095238095,1.55718954248366,1.625,1.61538461538462,1.58448275862069,1.63392857142857,1.58333333333333,1.56666666666667,1.50757575757576,1.5,1.5,1.55555555555556,1.58087719298246,1.45785256410256,1.60714285714286,1.65,1.69223484848485,1.65849282296651,1.60357142857143,1.56666666666667,1.57571428571429,1.58333333333333,1.60535714285714,1.62711022840119,1.67857142857143,1.61624249356591,1.6015625,1.60714285714286,1.75351288056206,1.73076923076923,1.6,1.625,1.60357142857143,1.5625,1.63181818181818,1.63269230769231,1.65,1.74375,1.7,1.69174208144796,1.70588235294118,1.6875,1.6,1.58823529411765
"Englewood","Chicago","IL","Chicago","Cook",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.938690476190476,0.970854767826117,0.952380952380952,1.01522842639594,0.916666666666667,0.95,0.95,0.95,0.95,0.863636363636364,0.916666666666667,0.912878787878788,0.923076923076923
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",44,,,,,,,,,,,,1.58093525179856,1.54749199573106,1.56511290434035,1.58273381294964,1.58923924690035,1.5432245772803,1.54434379949751,1.48523595598077,1.53902637547556,1.59960443037975,1.5521642394822,1.68475447882056,1.68475447882056,1.62305936989748,1.60096540627514,1.65946413137424,1.67599828883015,1.74341110734367,1.68029840244989,1.6625,1.60011301382983,1.63087084148728,1.69681387313962,1.67257264351524,1.71031746031746,1.74680932053448,1.77182368193604,1.74680932053448,1.68992805755396,1.69333333333333,1.76329946204423,1.76721604044909,1.74982431482783,1.82861635220126,1.81701631701632,1.77182368193604,1.81525509245872,1.78482892772592,1.73478260869565,1.75617097158679,1.7800673872697,1.81818181818182,1.90579963825194,1.87465110656909,1.86111786954502,1.8604025124984,1.88577586206897,1.81280616240776,1.89878234398782,1.86572112173275,1.88061371578775,1.93103448275862,1.95092518101368,1.92684738955823,2.00626959247649,1.96130952380952,1.97861346496641,2.00904068307383,2.05200281096275,1.97085844748858,2.069799585349,1.91259920634921,2.06672350134995,1.89605470287288,1.96414724081723,1.94244604316547,2.03715775749674,1.93786934737924,1.91968432149876,1.88888888888889,2.0679933404536,2.06293706293706,1.96890117484451,2.09191074033852,2.08015873015873,2.09026806526807,2.13319088319088,2.13671328671329,2.03731859018659
"Greater Uptown","Houston","TX","Houston","Harris",45,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28470902016283,1.20574653668548,1.15726641957096,1.17814579045613,1.13872123726896,1.17647058823529,1.20546810273405,1.17647058823529,1.08196721311475,1.15867180205416,1.17647058823529,1.26325745781391,1.19656344772546,1.27413127413127,1.26970720720721,1.27086143139225,1.36914542971075,1.5,1.35135135135135,1.45010768126346,1.45010768126346,1.45010768126346,1.38756807282777,1.39434314057844,1.41392144440925,1.30657328437866,1.43245411880305,1.43198090692124,1.3155068581503,1.2970168612192,1.29482071713147,1.2253692582373,1.29480690299503,1.30502103565161,1.29244782454899,1.31787032156036,1.36558720249707,1.3859649122807,1.37664434423004,1.37587822014052,1.32845290564187,1.31875868827412,1.35148706064117,1.33606570257837,1.24282443240454,1.24474739838727,1.30023640661939,1.23059360730594,1.2718023255814,1.24236111111111,1.21861111111111,1.20614035087719,1.16206030150754,1.22966781214204,1.10132158590308,1.2266636145936,1.2722326885331,1.3570344810709,1.40927250608676,1.30949781659389,1.27314814814815,1.26050420168067,1.2742299920276,1.27410468319559
"Valencia","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",46,,,,,,,,,,,,,,,,,,,,,,1.4044614802416,1.4044614802416,1.5042558292873,1.53745961355717,1.48891983743256,1.47059962213894,1.46529562982005,1.61670995662814,1.60821639296515,1.57132243684993,1.54909090909091,1.48959881129272,1.50824333561176,1.51818181818182,1.50445765230312,1.50445765230312,1.54328153794869,1.54147906914389,1.47874306839187,1.45317545748116,1.53895549606177,1.50602409638554,1.4550928248871,1.46929155969191,1.53319483183775,1.54135338345865,1.54135338345865,1.54671717171717,1.4726184997699,1.48496240601504,1.4808362369338,1.55985915492958,1.50955021565003,1.49673202614379,1.47625160462131,1.4502307185234,1.47468920950552,1.52013147082991,1.46618791143028,1.52657203420639,1.55763239875389,1.55874577684174,1.55844155844156,1.53885814889336,1.56989368074274,1.56746031746032,1.5806654498913,1.55524603316099,1.556628606591,1.59398350625733,1.59693373030416,1.59156862650248,1.59258997096351,1.60099109335707,1.53251298261459,1.50523328987285,1.55210643015521,1.59189580318379,1.54241645244216,1.53989734017732,1.76915383378232,1.76436069030928,1.69172932330827,1.64062473500151,1.73202727693019,1.65454124386881,1.79153094462541,1.75254186908986,1.71614583333333
"Memorial","Houston","TX","Houston","Harris",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03286384976526,1.06930693069307,1.06796116504854,1.02416666666667,1.08465318499845,1.02611940298507,0.992063492063492,1.00267610021282,0.920539400616522,1.02416666666667,1.0434318547071,1.02416666666667,1.10605594134483,1.20723514211886,1.21765883312329,1.14391990291262,1.15533980582524,1.17782300618122,1.16684573043299,1.17163322352002,1.17370892018779,1.16127887469351,1.27591469740964,1.16453809734339,1.26128668171558,1.19453924914676,1.06133631086989,1.22510138092431,1.20689655172414,1.03441127694859,1.17161980749747,1.09618003177188,1.21131967942547,1.30527233480644,1.24602332979852,1.25862082028611,1.28631770181399,1.32689987937274,1.28968253968254,1.28968253968254,1.32090132090132
"Carmel Valley","San Diego","CA","San Diego","San Diego",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76767676767677,1.77261613691932,1.81481481481481,1.81481481481481,1.82084690553746,1.91324615891391,1.9568614316806,1.9568614316806,1.94519621109608,1.96554165393513,1.83885690853199,1.82084690553746,1.84831169102753,1.96929238985314,1.87862368333182,1.95791726105563,1.96946564885496,2.0239263803681,1.99001426533524,1.98209718670077,1.95694716242661,1.94765672550213,1.95622766347918,1.95728291316527,2.0156684815487,2.08099256935914,2.12908410853141,2.08466257668712,2.14411767693183,2.1398002853067,2.10182025028441,1.99459093982421,2.13125845737483,2.0573566084788,2.0768706804891,2.09541984732824,2.0460358056266,2.10755813953488,2.05155575753911,2.11571689034642,2.14575738363185,2.20399429386591,2.26468506723284,2.20910109995127,2.21578369769605,2.16665506434935,2.2302662307333
"Oak Forest - Garden Oaks","Houston","TX","Houston","Harris",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37530562347188,1.29125780553078,1.26747141041931,1.27536899158914,1.3096057512141,1.32743362831858,1.30769230769231,1.23558394590519,1.23070987654321,1.28755364806867,1.29017475979271,1.33982947624848,1.40955364134691,1.37481011658077,1.36392765625613,1.33156555109446,1.29065370043042,1.25,1.24364851151209,1.24391623443493,1.25891050766056,1.30960376091336,1.23694515845966,1.29125780553078,1.22251972833068,1.30563844205318,1.36392765625613,1.26146788990826,1.28957561856335,1.251684199432,1.28940986257074,1.23873873873874,1.2883008356546,1.22466216216216,1.19617224880383,1.27795181298565,1.31196450428397,1.32460661205121,1.30373502466526,1.27467105263158,1.22137404580153
"Parkway Village-Oakhaven","Memphis","TN","Memphis","Shelby",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.645635876796929,0.627410437859354,0.614523727217899,0.597058235710113,0.604982206405694,0.599510085809665,0.625,0.637659414853713,0.628952916373858,0.634325003190514,0.617647058823529,0.596095140947823,0.590603859928372,0.620496397117694,0.621444304261211,0.619641465315666,0.618267101889368,0.607703678824368,0.608766233766234,0.611737254556661,0.625938252206863,0.620015232993179,0.62347121317221,0.632368098017417,0.6304520222046,0.632440476190476,0.640761749816608,0.635376756066411,0.632628751641924,0.631313131313131,0.614161849710983,0.635376756066411,0.639632107023411,0.634670667408526,0.643872113676732,0.639143983561088,0.623017426818267,0.623268698060942,0.632046378609331,0.634447855728156,0.636826783114993,0.639632107023411,0.627877383536535,0.635491606714628,0.630096367679763,0.631563620479406,0.620364126770061,0.626373819665173,0.640138408304498,0.62156156744115,0.640527950310559,0.639339688036302,0.638545242821693,0.633505675658166,0.635426871690023,0.642317380352645,0.640711220110362,0.638151425762045
"East Boston","Boston","MA","Boston","Suffolk",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03333333333333,2.08636363636364,2,2.03333333333333,2.21764705882353,2.22332015810277,2.14927288280582,2.29166666666667,2.29528535980149,2.31578947368421,2.41622807017544,2.3371104815864,2.09090909090909,2.20689655172414
"Greater Heights","Houston","TX","Houston","Harris",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13438045375218,1.2088399463459,1.27600554785021,1.27600554785021,1.2652705061082,1.16335433834222,1.2257389468455,1.27600554785021,1.28125437736378,1.33410672853828,1.29499561018437,1.40515222482436,1.31406044678055,1.47897362794013,1.36677510683914,1.36020151133501,1.39103554868624,1.39990667288847,1.35866260225343,1.39103554868624,1.40704862833798,1.38810680619576,1.38490926456543,1.3692692816948,1.38504155124654,1.29509713228492,1.32699858757062,1.31471389645777,1.3126405673439,1.36331957779576,1.39396146052958,1.43728222996516,1.39794967381174,1.29499561018437,1.36457020848721,1.32107651949295,1.28480765538217,1.28755364806867,1.34939759036145,1.30305999989519,1.30120481927711,1.28968253968254,1.32982485923662,1.33292416944136,1.32844709115896,1.29896360313779,1.31578947368421,1.24510361978974,1.34803921568627,1.25240913894482,1.22507668711656,1.24978700462234,1.29723738842552,1.28666804540838,1.28786079349998,1.29499561018437,1.30499627143922,1.30208333333333,1.29658087245751,1.29975247524752
"South Shore","Chicago","IL","Chicago","Cook",53,,,,,,,,,,,,,,,,,,,,,,,,,0.909090909090909,0.909090909090909,0.909090909090909,0.865151515151515,0.827705938697318,0.794117647058823,0.909090909090909,0.866666666666667,0.874330900243309,0.863636363636364,0.858333333333333,0.89272030651341,0.961538461538462,0.961538461538462,0.9,0.888888888888889,0.8794861392833,0.978947368421053,1.03839285714286,0.947368421052632,0.978947368421053,0.964126559714795,0.946644042232277,0.978947368421053,0.978947368421053,0.972222222222222,0.875,0.870833333333333,0.870833333333333,0.86484312148029,0.86484312148029,0.866666666666667,0.881944444444444,0.869270833333333,0.866666666666667,0.912878787878788,0.925,0.916666666666667,0.9,0.916666666666667,0.923076923076923,0.933921568627451,0.918121613485852,0.930952380952381,0.928571428571429,0.96,0.916666666666667,0.912878787878788,0.958041958041958,0.924285714285714,0.958041958041958,0.961538461538462,0.96606334841629,1,0.914666666666667,0.916666666666667,0.914666666666667,0.994339622641509,1,1,0.995,0.933333333333333,0.92,0.928571428571429,0.968523002421308,0.989282769991756
"Jamaica Plain","Boston","MA","Boston","Suffolk",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73684210526316,1.84834123222749,1.81208053691275,1.75478468899522,1.77272727272727,1.90909090909091,1.81691125087352,1.91666666666667,1.9125,1.90909090909091,1.836,2.03846153846154,2.15384615384615,2.14488424197162,2.13636363636364,2.08893280632411,2.07692307692308,2.04180602006689,2.07692307692308,2.08712121212121,2.06599099099099,2.06390765765766,2.04166666666667,2.16666666666667,2.18181818181818,2.1010101010101,2.07916666666667,2,2,2,2.21780303030303,2.23529411764706,2.2900651465798,2.375,2.38095238095238,2.33333333333333,2.27272727272727,2.3,2.18181818181818,2.09545454545455,2.1505258126195,2.14504452919704,2.13903743315508,2.33333333333333,2.49444444444444,2.45,2.45833333333333,2.51315789473684,2.44576012223071,2.3345498783455,2.35909090909091,2.20932664851584,2.03791195826014,2.2020202020202,2.375,2.46913580246914,2.52631578947368,2.5,2.5250626566416,2.51,2.52380952380952,2.47058823529412,2.41287878787879
