"RegionID","RegionName","City","County","State","Metro","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
270953,"Turtle Bay","New York","New York","NY","New York",566,55000,49900,35000,63000,20000,67000,125000,99000,50000,36000,30450,30000,69500,50000,75000,52000,49500,1e+05,40000,38500,97500,50000,25000,30000,55000,38000,19000,227500,83000,40000,28000,45500,35000,122500,35000,75000,35000,50000,45000,35000,20500,26000,24000,30500,87550,45000,60000,27500,85000,61000,30000,2e+05,72999.5,115000,90000,52500,1e+05,85500,75500,55000,50000,97500,55000,2e+05,73000,85000,65925,95500,50100,50000,45000,42500,58000,50000,67500,125000,50000,50000,85000,52250.5,1e+05,55000,55000,55000,55000
270885,"Midtown","New York","New York","NY","New York",569,40000,40500,75000,97000,55000,42500,35000,97500,50000,50500,35000,37500,92500,87000,1e+05,197500,1e+05,49500,61000,70000,150000,75000,45000,61500,62500,42500,95000,52500,68750,54000,52000,1e+05,150000,180000,150000,34000,1e+05,80000,70500,100000.5,301000,60000,1e+05,55000,70000,95000,76000,50000,113000,2e+05,150000,1e+05,205000,217500,51000,1e+05,70000,155000,75000,55000,80000,1e+05,125001,1e+05,100500,1e+05,1e+05,80000,101000,60000,1e+05,97500,170000,70000,1e+05,250500,1e+05,52500,105000,100000.5,80500,95000,2e+05,99000,69500
269087,"Metro West","Orlando","Orange","FL","Orlando",604,5000,5000,9950,5100,6100,5000,6006,4500,4100,5400,18925,2400,4000,5000,5000,5000,3750,5000,5100,10000,5000,5270,5000,10000,8100,4000,3950,5000,8000,5050,4550,10000,5000,5250,5050,5717.5,5050,4999,5250,5000,5045,5000,5000,5000,6150,5000,5000,5000,5500,9200,5400,5750,5000,5000,5000,5000,5000,4900,5000,4000,5000,5000,5000,5000,5100,4955,5547.5,5000,5000,4000,4000,4000.5,5000,5000,5000,5000,4000,5000,4050,5000,4500,3000,3600,5000,3000
121668,"Adams Morgan","Washington","District of Columbia","DC","Washington",606,20000,12300,15000,20000,25000,14000,10000,12000,14900,10000,14100,10900,12950.5,15000,14700,10250,17550,11495,20000,20000,12500,10500,14000,14600,10000,15000,16000,17500,13500,22450.5,16000,12500,25000,10000,10400,10000,10000,15050,16750,17000,5500,12000,12000,14000,14950,8000,10000,10000,11000,15500,22250,10000,10900,18500,22500,16000,11500,20000,10000,15500,10825,18500,15400,15000,10050,12500,14910,14500,12250,20000,12500,15000,14000,13000,15000,57500,17900.5,10000,10000,20000,14500,10000,15000,15000,20000
269381,"Midtown","Atlanta","Fulton","GA","Atlanta",614,10000,10000,10000,10000,11700,10000,9100,10050,9000,10000,10000,8000,10000,10000,10000,7000,10100,10000,6999,4900,7900,10500,10000,10000,5500,7500,10000,10000,6070,15000,10000,11500,9500,5500,10000,10000,9900,9500,10000,7550,9950,9500,10000,8400,10000,5000,8500,5100,5000,6000,6700,9100,7000,7500,15000,10000,10100,9100,6000,6000,9000,10000,6000,5000,10000,6195,10000,10000,10000,6500,6500,7000,5100,5900,10000,9550,10000,10000,6500,10100,9950,9000,9100,7150,8000
247231,"Seatack","Virginia Beach","Virginia Beach City","VA","Virginia Beach",617,9100,10000,4100,20000,8000,11500,10500,10000,10000,10450,9300,6950,6000,10000,10000,15500,9400,6000,16500,6250,10000,12600,9001,7900,9500,10000,9500,5000,15050,7000,7500,5400,4000,5125,5100,10000,15000,9500,5900,18500,15000,10116,8500,7000,6500,9250,7600,10000,10000,8000,8700,12500,15000,15000,10000,10000,6000,5000,8500,10000,7300,10200,4750,3950,10000,7450.5,7000,14900,10000,9500,10000,8250,6100,7000,4544,4900,6300,5000,6000,5000,3100,5050,6700,7300,10000
272733,"Ala Moana-Kakaako","Honolulu","Honolulu","HI","Urban Honolulu",635,30000,22000,19500,10000,10000,10000,8000,11000,24000,15500,17500,13800,10000,11750,10000,25000,25000,12000,10000,7000.5,25000,25000,10000,10000,14000,20000,30500,20000,16500,20000,70000,27500,19800,16000,20600,20000,28000,35000,28050,20000,10000,20000,11000,10000,25000,25500,24994,29000,20000,20000,20000,15000,21000,25000,18500,13250,19000,20000,19000,15000,12000,25000,20000,40000,23500,20000,28000,26000,35000,20000,30000,28000,30000,41200,37500,39000,30444,31500,19000,30000,31000,31000,31000,16000,20000
343218,"Spuyten Duyvil","New York","Bronx","NY","New York",644,18000,25000,11000,10000,16000,15000,26000,20000,20000,14000,25550,14000,17000,17950,25000,20000,20000,11000,15000,15000,20500,9500,9000,11750.5,10500,10000,10000,12550,10000,24250,10000,10425,10000,10000,11000,10500,10000,10000.5,15000,15000,15000,14550,10000,14000,11000,15000,15050,16000,10000,10900,13250,17400,12000,16000,10000,15000,14000,10125,10000,10000,10000,10000,12500,10000,10500,10500,16000,5500,11000,20000,11000,20000,19000,16000,15000.5,12000,10000,7500,9000,10000,15450,10000,21000,19250,10000
276165,"Wynwood - Edgewater","Miami","Miami-Dade","FL","Miami-Fort Lauderdale",645,14900,10000,20000,15000,10000,10000,27050,10000,10500,15000,23900,40000,22500,18900,15000,13400,17750,20000,18650,16000,20000,10000,10900,29000,11500,15000,14050,54097,10000,20000,16000,16000,15000,14000,10000,16000,15000,21000,20000,20000,14995,14000,13000,10900,14000,14900,15000,10100,10000,10550,12000,11800,10050,15050,11000,10250,10250.5,11000,14990,12450,15000,20000,20000,16500,20100,24950,20000,13750,16000,13000,15000,20000,15000,10000,18000,15000,16000,15000,11000,15000,18000,14000,14950,15000,15000
403141,"University Village - Little Italy","Chicago","Cook","IL","Chicago",646,10000,9000,10000,10000,17850,10000,10000,10000,11250,13000,15000,5000,10000,12500,9000,15000,12450,10100,14100,10000,9100,10000,9000,10000,10000,9500,17750,10000,10400,8000,20000,10000,7500,15000,9100,6000,9100,10000,13050,12500,10000,8000,11000,8350,10000,10000,15000,15000,11000,14900,12500,19100,12700,11000,7300,14900,5550,10000,10000,12950,10900,12950,15500,50000,20000,5550,5450,10000,12450,10000,10000,13000,10000,10000,9950,8000,10100,10000,10000,8000,9950,7000,10000,8000,9500
403303,"Gold Coast","Chicago","Cook","IL","Chicago",651,15000,10000,10000,5200,6000,13450,14500,14950,10700,20000,15000,17500,15000,20000,10000,10000,25450,17000,25000,20000,15000,15000,24450,14100,15000,17749.5,10000,10000,10500,14000,15000,11500,24000,15250,10048.5,33000,20000,12999,25000,14500,11200,20000,15400,12000,12498.5,14900,15000,12500,10000,18100,14100,10450,15000,20000,10000,15000,19050,15500,14950,10000,10000,15500,11000,12499.5,34000,13125,15000,15000,20000,14500,13750,10100,15000,24000,16000,20000,14950,20000,13950,15000,15750,12000,17779,17000,10000
269599,"Near West Side","Chicago","Cook","IL","Chicago",699,18050,10000,10000,14450,20000,14900,11100,10027.5,10000,10000,10000,10000,10000,8999,10000,10000,15000,10000,9950.5,10900,10000,10000,14000,10450.5,12950,10000,14300,15000,6000,14900,7479,10000,10000,7000,8950,9500,14900,10499.5,10950,19000,12950,10000,12000,10000,10000,10000,9500,10000,14900,11789,11000,14850,10000,9700.5,11500,16500,21000,10000,20000,15000,10000,10000,11500,11000,24000,10000,10000,10000,10000,15000,10100,10000,5000,11000,9500,11900,30500,11913,13200,15100,15000,10100,14050,16500,12700
416302,"Alamitos Beach","Long Beach","Los Angeles","CA","Los Angeles-Long Beach-Anaheim",704,15000,20000,15075,18200,11500,20000,14000,14500,15000,15000,10900,12725,16275.5,20000,12400,15000,16250,15000,20699.5,21000,15000,29500,20000,22799.5,29750,13400,10000,15000,25000,17000,15000,10500,15450,10000,20000,17000,10000,20000,10000,10000,11250,20000,10000,12000,4000,10000,15950,10112,15000,9500,10000,10000,15000,12952.5,10900,9750,15000,10100,10000,10000,14750,5100,10000,4000,15000,19900,10100,15000,25000,16000,10000,10000,10002,5000,14300,5005,14500,15050,13550,22556,25000,15106,9500,20025,19500
115622,"Hillcrest","San Diego","San Diego","CA","San Diego",705,15000,16000,18500,7900,11745,20000,15000,18884,10750,11000,13401.5,10000,14000,10000,10000,10000,15000,10000,15000,11950,10000,6500,37000,3250,16250,5000,15000,10000,11000,15500,5050,6000,20450,15250,18500,15900,15000,7000,10100,14500,24100,10000,10000,10000,10000,8000,15000.5,20000,10000,14500,18500,15500,22250,15750,10500,10000,14000,9050,13056,13006,10000,17000,37999.5,15000,24000,17500,17500,15450,18000,14000,20000,15000,18000,15000,29982,10918,20000,2500.5,11250,11000,20000,10000,15000,28500,13000
269590,"Lincoln Park","Chicago","Cook","IL","Chicago",726,10000,8550,10000,11200,10000,10000,20500,20000,12000,10100,12800,14550,10450,17050.5,13900,25000,15000,24000,20000,13700,20000,10900,22000,10500,9100,10300,7500,10000,11000,20000,20000,8000,16750,10000,10900,10000,10000,10000,20000,10500,10400,12000,15000,10000,9100,12400,14750,13950,14050,14000,10400,27500,10950,13050,13000,18000,10000,10000,10000,11000,10000,10001,10000,9450,12000,10100,16000,9750,14900,17500,10000,16000,15000,10900,20000,6000,15000,10000,10000,12000,10900,12100,12050,15000,14550
407493,"North Shore","Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale",729,20000,10000,10000,20000,11000,10000,15000,15000,20000,22500,30000,25900,10000,19000,17000,20000,11950,20000,25000,21000,15000,14000,10450,20000,10000,10045,15000,10000,15000,14000,17000,10000,10000,10000,10100,10000,10200,12000,15000,20900,10300,10000,10000,10000,10050,10000,19000,10000,10000,9200,11800,14900,15000,12000,17000,15000,10900,10000,10000,12500,10000,10500,10900,17600,15000,20000,15000,23000,25500,15000,14000,15500,15000,24500,20000,22500,15050,12500,11500,15000,20900,15000,13000,10000,10000
343219,"Riverdale","New York","Bronx","NY","New York",751,15000.5,21705,17000,15500,20000,20000,15000,30000,10000,20000,15000,22500,11500,25000,24000,24000,26000,20450,26000,15000,16000,12000,15000,19500,15000,14000,10000,10000,10000,6000,10000,22600,17000,15000,14000,11000,15000,10000,10000,10000,20000,6000,15000,10000,17000,11000,10000,15000,15000,11500,14500,11000,14500,10000,12500,9000.5,12750,9000,10000,12500,15000,10000,20000,8500,24500,9550,19900,10000,10000,10000,16000,10000,24000,15000,10950,11000,10500,24000,25000,17500,30000,25000,20000,14550,6000
270800,"Bay Terrace","New York","Queens","NY","New York",757,16000,17056,15000,10000,15000,19556,20000,20500,16000,10000,14000,15000,15888,20000,20000,17000,14000.5,15000,16000,10000,10000,13000,10000,15000,14000,11000,10100,14000,12050,23640,13500,15000,11000,10000,14000,12500,12000,11000,25000,10050,19000,10000,17500.5,16000,17000,10050,10000,11919,14000,12944,23100,14584,15500,5000.5,17000,18555.5,10000,14000,11000,19112,11750,20000,16000,20000,20000,10000,11000,15000,20000,30000,20000,10000,22500,10000,10000,10000,17000,10000,8500,20000,10000,10000,20000,10500,7000
269306,"Downtown","Atlanta","Fulton","GA","Atlanta",782,15000,11800,8000,13000,10000,10000,10000,10000,5700,10000,9000,6000,10000,9000,8429.5,9900,8000,7200,7550,6000,5000,13000,5388.5,8500,12450,5000,2010,2850,10000,17050,5500,10500,10000,5800,8500,15000,4000,10000,5000,5000,7500,5000,5000,8400,5000,6000,8000,5200,10000,4322,10000,5100,7400,10000,7750,9495,10500,10000,10000,5000,5000,5000,6000,5000,8500,7600,5000,5000,5000,5900,4000,10000,3500,5000,20100,5200,5500,4500,6500,10000,10000,5000,5000,5000,6900
268962,"Downtown","Miami","Miami-Dade","FL","Miami-Fort Lauderdale",796,16000,15000,10000,10000,10000,10000,19540,15000,23000,20000,15000,20000,15500,30000,13500,11050,15550,20000,25500,20000,25000,11000,11500,20000,17250,20000,19000,20000,19000,18000,19200,19000,24000,15000,15000,20000,15000,15000,25550,15000,17500,14000,15000,16000,17000,12000,10050,15000,16000,14050,15000,10900,12001,15450,15000,19950,15000,10000,20000,15004,15000,14000,15550,14900,19000,20000,19999.5,20000,15000,15000,15000,15000,14625,19100,15000,19000,20000,20000,15000,13450,15750,10990,12750,15101,20000
403308,"Park West","Chicago","Cook","IL","Chicago",818,17750,10000,11950,21000,10000,10900,10000,11750,10950,10000,10500,14800,15000,20000,15000,9050,10050,10000,10000,10000,10000,10000,10000,15000,10400,10000,9900,20000,19550,11000,8000,20000,9000,10000,7000,5000,10000,10000,10450,10000,17550,9000,5000,10000,10000,10000,10000,7900,10050,10001,10000,10050,10000,14900,10000,10000,10000,10750,10000,7500,10000,15000,7550,24500,24500,9100,9000.5,10000,10000,10100,9950,19000,15000,10450,10000,17450,10000,10000,8700,11250,10000,10000,9000,18500,20000
272160,"Lower East Side","Milwaukee","Milwaukee","WI","Milwaukee",844,10000,10000,5000,7500,6500,6000,5000,6000,10000,20000,10000,5000,5000,6647.5,3500,9900,5000,5000,5000,6000,10000,10000,9000,3450,5000,7500,10100,5000,10000,10000,6500,10000,10000,5000,5000,5000,5000,10000,10000,3500,8100,4800,8000,10000,5100,5400,8200,6000,5000,9950,5000,5000,10000,3600,5000,5000,5500,4700,5000,6000,6000,6750,7000,4579,10000,3500,5000,5000,2500,5800,6450,6200,5000,10000,4000,5000,5100,5000,7050,5050,6000,8800,5000,5000,5500
403264,"Buena Park","Chicago","Cook","IL","Chicago",847,10000,9826,10000,9500,9500,5049.5,5550,10000,10000,10000,10000,5000,9100,6000,6000,8500,9000,10000,5300,7550,10000,10000,9900,8500,8000,10000,15000,5000,11400,14100,10450,7550,10000,10000,10000,10000,8300,10000,10000,3950,7500,10000,10000,7500,10000,10000,10000,12050,5950,10000,10025,10000,8500.5,9900,10000,9000,10000,5306,9900,5000,5050,5400,7400,4900,100,5000,6500,6800,7502.5,5000,6750,6000,5000,6750,5950,10000,5000,5000,10000,7500,10000,8450,10000,5900,6900
403301,"Old Town","Chicago","Cook","IL","Chicago",860,7750,10000,15499.5,8000,10300,10000,15000,10800,10000,10000,10000,10000,10000,10000,10000,5000,8000,10000,10900,19000,10000,8000,7450,10000,5000,6900,1,7600,14000,9600,10000,8000,10000,10000,10000,10000,10000,10000,7300,7950,10000,10000,12500,13250,15000,10000,10000,10000,10000,10000,5000,5000,8000,10000,15000,10000,14000,7000,10050,5100,12750,15000,10000,10000,16650,10000,12000,10000,12000,4901,10100,6000,10000,10000,10000,8001,6000,7500,10500,10000,10000,10099.5,10000,10900,10000
269105,"North-East Coconut Grove","Miami","Miami-Dade","FL","Miami-Fort Lauderdale",873,30000,25000,20000,10000,20000,21000,19950,19500,10550,21500,22000,15000,25000,14950,15000,10125,30000,20000,12250,30000,35500,17500.5,30000,19000,39000,43000,37500,48000,14000,17500,23000,30000,15050,10000,10000,40000,16000,10000,2500,29000,14000,15000,15500,15000,14500.5,10000,10000,20000,17500,21000,10000,12450,12950,10000,10000,20000,28625,24000,15500,51000,10000,16000,22500,18000,21000,15000,30000,26000,28000,15000,20000,27499.5,25500,10550,12500,1e+05,18800,40000,50000,40500,25001,21750,14500,20000,12000
124944,"Kings Point","Delray Beach","Palm Beach","FL","Miami-Fort Lauderdale",879,6250,5000,6205,4000,3000,2800,4900,4000,3000,3000,4050,5000,3050,3000,3150,3000,3350,4000,3490,3900,3450,4300,3000,4000,3450,5000,3000,4000,4001,3000,3000,3000,5000,4450,5000,4500,4001,3800,3800,3000,3075,4000,3000,5000,3500,3000,4999,4250,5000,3500,3800,4955,4000,4000,4550,5000,4500,4500,4510,6000,5000,4000,4600,5000,5000,4600,4100,3100,4500,4000,5000,5000,5000,5000,4900,5000,5000,4950,4600,4170,5000,5000,4500.5,3550,5000
125623,"Palm Aire","Pompano Beach","Broward","FL","Miami-Fort Lauderdale",891,8050,10000,7200,9901,8250,7500,8000,9100,8300,5000,8700,8050,10000,10000,9550,9000,8000,5500,8950,6000,6000,10000,10000,7500,5250,6450,5500,6000,7500,6000,5658,7000,10000,6000,7479,6750,7500,6700,8600,8950,6000,6000,7100,6000,5000,5250,6550,5050,5950,5500,7600,6350,7000,7001,5000,5750,5388,5000,6600,5100,5000,5000,5750,9000,9900,8000,6049.5,5600,7500,7000,6500,5500,5300,5001,6000,5000,6500,9000,7500,8000,5000,6000,5100,5000,6950
403307,"Wrightwood Neighbors","Chicago","Cook","IL","Chicago",904,12000,10050,12050,10000,12500,24500,14900,10000,10000,10000,10000,10900,15100,14000,10000,15000,10000,10000,15000,19000,15000,19500,15500,15000,6000,14000,6000,15100,10000,19100,7500,10000,14999.5,17500,17550,10000,13000,17050.5,10000,15000,22500,15000,14900,10000,10499.5,10000,13000,10900,10050,10000,14950,20000,12500,20000,10900,20000,12500.5,15050.5,10000,13950,14000,10000,13000,5000,6000,20450,20000,14950,20000,19100,20000,15000,14000,14000,15500,10000,15500,12450,24450,12500,19000,12450,10450,10000,10000
269593,"The Loop","Chicago","Cook","IL","Chicago",906,13900,10000,10000,10000,6250,9100,10000,10500,10000,12000,19550,20000,25000,10000,11000,22550,15000,20000,10000,39100,10000,20000,17050,1e+05,11500,1e+05,25000,5000,10000,74000,16000,15000,50000,19000,20000,11000,10000,19550,15500,10100,10000,27450,9550,21000,10000,10000,17550.5,14500,10000,10100,16250,5550,10000,24000,6550,12600,10000,10100,10000,10000,14500,10000,10500,10000,9900,20000,10500,13000,15000,10000,10000,10000,12050,10000,10000,10000,10000,9500,10000,8050,9000,15000,10000,10000,10800
623406,"Oceanfront","Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale",911,20000,16000,17800,20000,20000,20000,15100,20000,21000,17500,20000,20950,19450,20000,20000,20900,24450,24000,25000,20000,15000,20000,17500,13000,15000,20999.5,20000,20900,19100,30000,20000,20000,27550,15500,15100,15000,15000,16000,20000,10800,20000,17500,14000,25100,20001,20000,20000,17283,20000,19000,18000,14500,18699.5,14625,20000,20000,15100,15500.5,16000,20000,15550,24000,25000,15795,27500.5,30000,21000,30000,24500,24000,20000,24000,25000,20000,20000,19000,24500,20100,19000,20000,20000,20000,23750,20000,20000
403300,"River North","Chicago","Cook","IL","Chicago",980,14500,10000,17500,14550,10000,20000,11000,10000,10100,10000,10000,10475,10049.5,15000,10000,10050,11000,15050,10450,12500,20000,22500,10050,15000,20000,24000,24699.5,10500,12500,10000,15500,14700,10000,10500,13600,15650,12000,12650,16000,10000,10000,15500,11500,10000,10000,12000,10549.5,11500,10000,10000,11500,10050,12000,11000,10000,16800,20000,10500,16000,14000,11050,10949.5,10000,24950,20050,8500,13750,10000,10000,10000,10000,10000,10000,10000,10000,5550,10000,14000,16000,14700,10100,15000,14550,15000,20000
273571,"East Village","San Diego","San Diego","CA","San Diego",1005,15000,12607.5,11000,10000,16500,20000,10500,11450,12500,18250,16000,15050,10400,15100,16000,12000,12100,10000,5100,10000,11000,10000,16000,19000,20000,24500,15000,17650,15000,10900,24999,19300,17050,10000,12500,20000,10000,10000,12500,20000,10000,11000,20000,20000,10000,7500,10000,11000,9550,10000,9700,10000,10000,10450,14500,15000,10000,16500,10000,8600,8000,10500,6000,17500,14000,10000,10000,10000,10000,20000,14000,13550,13000,10000,20000,10000,13056,12000,12000,9250,10000,18000,15000,10000.5,10000
623394,"Old City","Philadelphia","Philadelphia","PA","Philadelphia",1026,15000,17928.5,13000,27950,15000,8150.5,14000,10000,15000,10000,10000,10000,10000,10450,7500,3837.5,4900,12050,10000,16250,17550,15000,15000,10000,10000,15000,20000,10000,10450,10000,10000,15000,10000,9900,10500,6450,10000,9900,14900,10000,14100,19000,14000,7500,10000,10000,19100,15000,10000,8000,4950,9500,5900,9100,10000,10000,10050,8050,9550,35000,9100,9900,10000,6500,10000,10000,13500,15000,10000,10000,17500,12950.5,9100,12325,9050.5,9975,10000,10000,16450,10000,10050,10000,11999.5,10000,10000
274178,"Kenwood","Chicago","Cook","IL","Chicago",1034,25950,13750,6500,10000,10000,10000,12475,18050,7500,30000,13500,25000,14050,10000,7500,10000,8650,7000,10000,10000,10000,9000,10000,5000,5000,5000,10000,30000,10002.5,6950,7500,12500,10000,12500,10100,6000,10500,10000,5000,6000,5000,9750,14556,10000,10000,10000,10500,9000,11950,10000,9750,9050,9000,10050,7500,5250,8947.5,10050,10000,10750,7500,10000,4000,6287.5,10000,6000,12450,10000,19950,14025,12450,10000,10000,10000,5000,9000,10050,12500,10000,6900,10000,10000,5000,10050,10000
269391,"North Buckhead","Atlanta","Fulton","GA","Atlanta",1042,17950,20000,10000,15050,16000,10450,14500,13950,14500,10000,30000,11000,21950,20900,23750,19750,20100,12000,19050,15000,4100,117450,15000,10000,60000,17550,49750,20000,10000,18000,17000,6000,4000,10000,10000,14100,7000,10300,10000,7000,17450,7500,7500,7500,10000,8800,6500,5000,6000,6000,5000,10000,10550,9100,6000,8700,8000,9550,6000,5750,5000,9900,10000,7700,13875,12850,5000,5000,15000,9099,10000,10000,10000,9550,8400,7000,5100,5000,10000,30000,10900,12000,14000,10000,5000
268946,"Deerwood","Jacksonville","Duval","FL","Jacksonville",1044,10000,5000,5000,5001,8000,3500,5900,10000,5000,10050,1100,9100,5000,5000,5000,5000,10000,3550,10000,5000,5000,7900,4500,4100,6000,9500,5550,10000,7000,5000,9000,5000,13000,5000,3500,2000,10500,8000,10000,5000,7250,7300,8100,6800,5000,5000,5000,4500,5000,5000,5000,9100,5000,5000,8500,6250,4550,5000,5000,4550,3000,4450,3750,4000,14000,4700,5000,5000,2450,5025,5000,4100,5000,4500,3750,4450,3250,3000,5000,4900,6700,5000,5000,4900,3000
403311,"East Ukrainian Village","Chicago","Cook","IL","Chicago",1063,14900,17500,12000,17000,10000,10000,14000,10000,10000,12000,10000,10000,14000,14950,14000,16000,25000,10000,11250,10900,10000,10293,12388.5,11000,10000,13000,12950,10000,7705,20000,20650,10000,20000,13000,15000,14000,10000,10050,10000,10700,10500,10000,10000,10000,10000,19100,10000,5500,10000,9950,10000,14100,7050,10000,15000,10000,11000,10000,10000,10000,12550,10000,12550,10000,12500,20000,22500,14900,10000,15900,12000,20000,10000,10000,12550,6500,10000,15100,9900,12050,18000,12250,10000,10450,10050
403266,"Margate Park","Chicago","Cook","IL","Chicago",1080,10000,5950,4000,3700,5050,7000,3700,9900,6275,7525,6500,9000,6000,10000,5999.5,3000,10000,17450,7500,7500.5,10000,7500,14750,12000,10000,16000,8000,5000,5000,7100,5000,4000,9950,5000,7500,7500,5000,6000,5000,5000,6850,5100,5000,10001,6250,10000,6000,5900,5000,7000,10000,10000,10000,7200,4777,9600,7500,10000,10000,5900,6000,6750,4600,4000,8000,16000,8500,6550,5000,5000,10000,5100,5000,9900,4995.5,5400,8000,5000,5000,6000,5475,5600,5000,5000,6500
623405,"South Central Beach","Hollywood","Broward","FL","Miami-Fort Lauderdale",1117,11000,10000,11000,18600,10950,15500,11050,13989,10000,13000,10000,13000,10000,10000,10950,18000,15000,14100,14000,8500,10000,10900,14750,16000,10000,10000,10000,14000,10000,10000,10000,10000,16000,10000,15000,15400,10000.5,10700,10000,6500,10000,10000,10450,10000,10000,10000,10000,10000,10001,10000,10000,10000,10000,10000,16400,15000,10000,14550,12180,10000,20000,15000,12950,10100,15000,18000,11000,14000,14300,14801,10000,14000,10000,10000,10950,10000,10000,10000,10000,10000,10000,10000,10000,16000,10450
