"RegionID","RegionName","City","County","State","Metro","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
396701,"Great Neck Plaza","Great Neck","Nassau","NY","New York",1124,19000,20000,14000,14999,24000,40000,24000,20000,21000,14900,26500,22556,17200,26750,19000,12000,20056,30000,10000,10000,13000,10700,9350,10000.5,10999,10000,10000,15000,10000,6120,10000,5000,7000,10000,16112,9000,9120,11000,10384,10000,9500,12500,15001,10000,25000,12444,20000,11000,10000,11000.5,17000,11000,9000,10000,10000,18000,14000,10000,13500,18750,15000.5,8600,5500,10500,15000,12444,13000,20000,20000,19000,20000,11050,11000,13000,10000,15100,16806,10000,10450,15000,10000,12944,20000,19167.5,20000
273484,"Downtown","Columbus","Franklin","OH","Columbus",1127,7000,5000,4500,500,5400,13000,10000,10000,5500,9600,9800,5000,10000,5500,4000,500,6950,5000,39100,5007.5,10000,11000,10300,5750,5000,2450,14087.5,12500,7765,1200,5500,8500,7500,6300,6250,10000,5000,3450,5050,3000,5000,8500,5550,3600,3400,4950,3000,9600,10000,4000,500,3400,5950,5000,1000,5000,4500,9975,11000,10900,5000,5000,5500,20000,11950,6925,5000,9500,5000,7300,10000,12450,8000,8000,12500,2000,10000.5,9000,8000,5000,15000,8000,7600,5550,9600
245278,"Lynnhaven Shores","Virginia Beach","Virginia Beach City","VA","Virginia Beach",1179,14000,12450,20500,24000,10600,10000,15100,15000,15500,14250,13250,19000,10900,10000,13700,30100,10000,25500,10000,10000,10000,8000,5000,10000,15000,13000,9300,21541.5,10000,7750,7400,7000,10000,10000,9950.5,5760,10000,10000,5000,9000,12100,9950,10000,10000,12000,10050,8000,10000,10050,10000,10000,12500,8500,8500,6500,7550,10000,10050,14000,7000,10000,10000,10000,15000,9500.5,5000,10000,9500,10000,10000,10000,9900,5400,10000,5100,5000,8000,5000,9900,5750,10000,5000,6000,6000,5550
276439,"Marina","San Diego","San Diego","CA","San Diego",1186,20000,20000,21000,20000,20000,28000,17050,24050,20000,25000,14900,19500,24062,17000,14000,15000,45550,25500,26000,45000,26000,30000,24000,22000,13500,16550,13800,32100,30000,10000,17050,21500,25550,19025,26000,10000,15000,10500,55100,65500,10000,30000,12750,10888,20000,30000,19500,21000,14050,9955,26450,12400,20000,15000,20000,18000,25000,20000,47500,12500,25000,25000,15000,34950,13000,25000,29000,18000,25100,40000,29912,10000,10000,44000,24100,19100,19000,26100,20000,37000,20000,24050,28500,27500,20050
403352,"East Hyde Park","Chicago","Cook","IL","Chicago",1189,13550,17000,31500,20000,20000,21750,11000,14000,9900,15000,6750,10000,7499.5,5000,4750,16550,20000,12900,10000,5005.5,10500,10500,15000,15000,15000,10000,17500,16500,10450,10000,15499.5,17250,12750,15000,15000,11000,10100,17000,5000,7100,5500,10000,15000,10000,10000,10549.5,10000,10000,11000,9900,10000,35000,23500,10900,10000,9700,10000,10900,8750,10010,10000,10000,10050,7550,5000,7500,12500,10000,10000,10000,15000,13000,10205,5750,30000,3600,12549.5,9200,10150,9250,10000,16500,10050,10000,5500
273096,"Business District","Irvine","Orange","CA","Los Angeles-Long Beach-Anaheim",1191,15000,20000,20000,15000,25000,25000,25000,42500,15500,15000,13000,7000,9000,14000,6000,20000,10000,12550,10000,42500,16600,55000,75000,34500,5000,30000,76000,38000,18500,67000,84000,47000,15000,9888,15000,10000,10000,15000,10000,10000,10000,27500,10000,20000,11000,5800,9000,10500,20000,11500,15100,10000,30000,14900,10000,20000,10000,17447.5,11000,14900,11000,19500,20500,15000,10000,10000,10000,10000,11000,17000,15749.5,15900,17050,16000,21500,5400,18000,25000,22000,10000,17500,15100,19800,17502.5,15850
125698,"Pelican Bay","Naples","Collier","FL","Naples",1202,45500,49000,30450,30500,51000,50000,35000,40000,44000,40000,30400,23000,40000,40000,30000,30000,27750,30000,26500,30000,20000,26000,40250,13000,20000,24500,41000,51000,25550,21000,14500,20550,15100,15000,22500,30000,25000,30050,25000,72500,50000,25000,30000,26000,26000,46000,54000,16000,10000,15000,30900,30000,40000,30000,37550,24000,31000,30000,20000,30000,26000,30000,24000,30000,48500,38000,26000,25500,25000,30000,69000,40000,32550,40500,25100,45100,35900,30000,35000,32500,25000,23000,33450,20000,29500
418157,"The North End","Virginia Beach","Virginia Beach City","VA","Virginia Beach",1205,21400.5,28025,17000,34100,19550,39100,19999.5,20000.5,42900,30000,19000,45000,23000,17000,49986,35000,40000,46000,24050,24000,10000,25000,20000,40000,25000,17500,22000,27450,10000,6500,20000,46300,22750,20500,15000,32500,24600,20000,22500,19500,32500,19900,26000,26000,11050,17400,20000,24100,10100,20000,6500,15500,22000,5100,16200,12500,11000,21500,17599.5,26000,23500,17500,20000,5000,10000,20000,24901,21550,16750,22500,18000,19550,10000,18050,20000,18100,26000,18950,25900,20000,20000,20000,20000,10000,20000
265170,"Beach","Pompano Beach","Broward","FL","Miami-Fort Lauderdale",1206,17901,14500,14000,16500,15000,11200,14949.5,15000,10900,15000,14550,12950,15000,15000,10000,13000,10000,10000,15000,10000,9000,10000,10900,10000,10000,13900,10000,10000,10900,11000,13000,14500,15000,8550,10000,10050,10000,10000,10500,10000,10000,10000,11000,10000,9300,10000,10000,14450,15000,8000,10000,10000,10000,10000,10800,11000,14000,15100,15000,12299.5,10000.5,15000,10000,10000,14000,10000,10000,9550,10000,10000,13100,10000,10499.5,10000,11250,10000,10000,10000,10000,10000,9000.5,10000,10000,10000,10000
268936,"Coral Ridge Country Club","Fort Lauderdale","Broward","FL","Miami-Fort Lauderdale",1210,25450.5,15500,10000,5900,15000,10000,32500,28000,10000,10945,17500,22450,17500,15750,11000,13237.5,14000,12900,10000,10000,10000,9550,12950,10000,10000,9500,7000,19500,19000,9100,22600,17550,7500,14700,11500,3950,10250,7700,12450,10000,10050,12200,10500,5500,8900,14900,14050,10000,12500,9000,13044,19300,10000,7000,10000,8500,11000,8000,10000,4550,5250,9300,7450.5,4550,4900,13050,15000,6000,5500,10000,10000,15000,18000,10049.5,10000,14900,20000,8950,10000,9999,4250,4500,4000,1,1000
125591,"Ormond-by-the-Sea","Ormond Beach","Volusia","FL","Daytona Beach",1212,10050,32450,19400,20000,6900,19600,10000,7800,5500,10000,9500,6500,10000,8550,10000,10000,5000,5000,5987,10000,7500,5400,4100,5000,7100,5550,4950,9900,4847.5,5550,4237,7012.5,12250,3500,4500,5000,4800,2500,8850,8150,10000,5000,3500,2000,3500,10000,5000,15850,6000,5100,8000,5900,11500,7400,5500,8900,5000,5000,20000,7000,10000,4550,5000,4000,10200,6500,5000,6450,10000,7500,15100,12000,5000,6000,17500,3550,10000,5000,6000,5100,5000,10000,7500,5000,14000
403342,"New Eastside","Chicago","Cook","IL","Chicago",1222,15050,14000,17000,20050,9950,10000,10000,9550,12000,11250,20000,22550,23450,20100,14550,20950,20000,20000,18000,6000,16000,23000,10000,15000,19100,10900,15000,45000,5000,12500,24000,25000,17500,12500,39500,25000,15100,15450,10000,15000,19100,9900,42000,10900,13000,15000,16000,24998,10000,10000,15000,17000,20000,16500,20000,16000,15000,10000,10000,10000,24000,12500,34050,19900,15000,10500,15000,30000,20000,20000,24500,10888,10000,14000,15000,46000,25000,19000,14000,19050,25000,12500,15000,14000,20500
268759,"Union Station","Denver","Denver","CO","Denver",1235,26000,19000,19500,34000,25000,46000,17750,13500,13000,14000,12500,24000,25000,22050,28200,15000,14000,18000,20000,19999.5,15000,22500,25000,20000,13000,20000,10200,25000,20000,27500,10000,10000,19500,19000,10000,10000,11000,13000,10000,10000,15500,15000,20000,15000,15000,15000,10000,20000,15000,32000,18000,25000,7500,27500,20000,14000,15000,20900,12450,16000,10000,10000,12050,10000,15450,42500,10700,15100,14250,17000,16000,24625,20000,11750,20100,23500,25000,25500,25249.5,40000,10000,21000,13000,19000,15500
417151,"Downtown","Saint Petersburg","Pinellas","FL","Tampa",1246,10000,10000,10000,20000,10000,25000,12000,10000,5000,17000,46500,25000,30000,19500,15000,20505,5500,30000.5,17550,35000,14000,10000,7050,5400,10100,8600,9200,20900,19750,10000,27500,17050,85000,10000,19100,15000,12800,10000,10000,10100,13500,10000,11000,10000,11000,11000,10000,6500,15000,7500,14901,19000,10449.5,8047.5,8750,10000,9300,7750,10000,10000,15100,9500,10000,5000,15000,15500,10000,5000,24000,7100,18500,5000,12000,10000,5300,11500,16000,22500,11000,14050,16900,10500,7500,19100,12400
623410,"South Pointe","Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale",1249,30000,26750,20000,18000,26000,30000,26000,16000,30001,20000,70000,28000,35000,30000,45000,30000,10500,49550,50000,39500,16500,45450,20000,36000,50000,50000,45000.5,37500,22500,20000,21950,22150,12500,40000,15000,30000,39500,20000,30000,28000,30000,35000,35000,75000,24000,36660.5,50000,31000,50000,34000,40000,50000,51000,29975.5,43000,25000,20000,20000,36000,68000,39000,30000,140000,1e+05,46000,1e+05,42500,40000,50000,50000,45000,30000,50000,60000,40000,45000,47000,40000,49000,32500,32000,23500,24000,30000,15400
126511,"Villages of Oriole","Delray Beach","Palm Beach","FL","Miami-Fort Lauderdale",1256,4450,5000,6000,5000,5550,7950,4000,4050,6050,4500,4500,4900,5000,5950,5000,3000,4550,5400,3000,5000,4900,4000,3000,3000,3300,4500,5000,3000,4000,5000,4450,3000,4100,9910,2000,5000,7600,5000,7500,4950,8000,5100,3000,4000,3000,5000,5200,9100,3000,4500,3500,9600,4550,5000,7600,4650,3750,5250,2750,10000,5200,5000,3400,5000,5250,5000,8550,4700,8000,5001,5150,5000,5000,7000,5000,5700,5100,5000,3675,5000,5000,5000,4900,3000,2700.5
269406,"Peachtree Heights West","Atlanta","Fulton","GA","Atlanta",1281,38000,22000,27500,19900,10100,28900,25000,14300,20000,10700,12500,10000,1500,10000,10250,5000,25000,15000,18000,27000,41154,32682,19950,27350,16200,10000,20000,22500,18900,16025,10500,11000,19300,20000,25000,20900,12550,10400,20000,10150,5400,10000,10000,10625,10000,15000,10000,10000,10000,5000,6000,7000,10000,18050,10000,14901,8100,10000,13800,10000,9900,2500,6000,6000,6000,6450,5100,7000,5000,5000,6000,10000,5700,9300.5,4600,10000,10000,6000,10000,5000,11750,7400,5900,15000,7000
276507,"Park Shore","Naples","Collier","FL","Naples",1289,24000,50000,45000,55000,49500.5,30000,48850,50000,25099,54000,37950,40000,35000,54000,30950,25000,32450,20000,34000,49000,39100,24000,22000,30000,32000,49000,29000,28000,44950,25000,27999.5,20000,10000,15200,20000,25000,7550.5,10000,20000,27950,30000,25950,24000,20000,25550,8300,14900,17550,19950.5,30000,39100,92500,48000,33000,54000,30000,45000,24500,65500,10000,14500,17500,25450,110000,75000,55100,40000,26000,50000,50000,47500,50000,50000,16000,45000,35000,49000,36000,40000,45000,34550,39500,37000,26000,45000
273498,"Downtown","Fort Lauderdale","Broward","FL","Miami-Fort Lauderdale",1302,37100,28200.5,19550,19900,23500,20000,37000,25500,36500.5,20000,10000,11000,20000,40000,10000,20000,24000,20000,22500,12000,14550,37000,27050,252500,10050,15000,20000,36500,30000,37450,45500,15000,20000,140100,49250,82550,20500,16300,30000,10000,20000,20000,15000,10000,14050,10500,24500,19999.5,10000,14950,20000,19999,15650,20000,20000,17500.5,12000,11505,16000.5,10000,10000,7500,9999.5,5000,13550,20000,20000,14500,20000,20000,10450,16000,15000,27749.5,20000,19500,16750,20000,10000,13600,22000,10050,10250,10000,10250
125152,"Lower Grand Lagoon","Panama City","Bay","FL","Panama City",1316,19500,10000,101500,8400,15000,25900,46250,54500,10500,26250,13250,15450,27500,10000,12600,10000,10000,25000,10000,9900,4902,25500,11550,27000,10450,15000,14800,5500,20100,4000,29100,7600,9050,5050,8123,9997.5,7500,9500,6000,5500,10000,7500,4900,10000,11250,9200,5700,3000,7750,5654.5,12000,6700,4500,9500,1339.5,6000,1900,5000,5000,5550,8300,5000,5000,7110,11500,9000,5250,5000,10000,5000,5000,10000,10000,1100,800,9950,9500,7000,6000,10000,4900,2250,5100,4050,4400
270315,"Fourth Ward","Charlotte","Mecklenburg","NC","Charlotte",1322,16000,10000,21450,9000,10050,10237.5,10100,10000,10000,9500,7100,10000,4900,6000,17000,5000,15000,18500,4900,10000,9850,10000,7250,5000,5000,8800,10000,15000,16250,10000,4050,10000,5495,5400,10000,4500,5050,7500,10000,12050,9900,10000,8500,14900,5000,6500,4100,9000,8900,9900,5100,15000,17000,78900,5000,5750,9450,5250,7250,9000,4000,5500,9000,12500,10606,4300,5000,10000,9100,10000,4049,35000,5000,5000,9000,10100,8000,5000,7500,7000,10000,8000,12425,12400,6000
25125,"Hillcrest","Hollywood","Broward","FL","Miami-Fort Lauderdale",1330,5700,4550,10000,5000,5300,6000,9500,10900,2700,3000,9900,10000,7500,5000,6000,5000,2500,5000,8260,5000,5000,4500,7000,5000,5000,5000,10000,5000,5000,5000,10000,6000,5000,5000,7900,4250,7500,4100,5050,4525,9900,7475,7050,5000,4100,5000,5000,5700,3550,5000,6550,5000,6500,5000,5000,5500,5000,6949.5,6450,6400,6500,5000,4100,5900,5500,5000,4950,4900,5000,4500,5100,3000,4000,6000,5000,7000,5000,4997.5,5000,8000,5001,5000,5750,5100,5000
270767,"The Strip","Las Vegas","Clark","NV","Las Vegas",1331,23750,10450.5,13000,16500,8900,14050,30499.5,24550,17450,15000,6550,19100,10000,10000,8950,10000,10000,9100,15500.5,15100,20000,14888,13900,25000,12950,13800,10000,14000,28300,10000,15000,24000,11050,11556,7000,24000,14000,10000,10000,20000,10000,13000,10000,10000,17850,20000,15000,16750,20000,29000,25000,20000,17400,9050,13000,13950,20000,14000,10000,10000,10750,15000,15600,10000,13988,15500,11000,8000,11000,20250,10000,15000,20000,12510,20000,22900,25549.5,20000,16000,25000,18005,19550,14600,25000,17500
274885,"Old Naples","Naples","Collier","FL","Naples",1333,20000,17500,15000,20000,26000,19000,15000,27500,37000,30000,15000,21500,34900,35000,30000,17500,20000,15500,20000,21750,26000,10000,49901,87000,10000,25000,53000,55450,29500,17000,10000,20000,16750,20000,7500,14500.5,6000,25000,9450,26000,15000,15000,10000,30000,10000,50000,6400,58000,7750,22000,19400,39050,20000,19100,24500,12025,15000,35000,32500,60500,150000,36000,20050,37250,46000,25000,20100,34000,30000,20000,75000,26000,7000,19100,25000,20250.5,23500,22250,25100,22000,15000.5,20000,11000,10000,20500
268915,"Central Beach Alliance","Fort Lauderdale","Broward","FL","Miami-Fort Lauderdale",1336,30000,49999.5,14500,26000,30000,30000,20499.5,29300,20000,20000,20000,25000,23000,25000,19500,20000,24900,24100,14000,17500,10000,15000,20000,11000,20900,15400,15200,15950,14450,18750,10450.5,10700,25500,11900,6938.5,7550,50000,13500,13000,10450,10000,20000,10000,20000,15000,10250,10550,10000,10000,10000,16500,20000,20000,13000,15000,14999.5,14200,14200,10000,10000,10000,10000,17050,15100,16000,20050,10000,19800,10250,14450,10000,22000,15000,23450,24000,20950,25000,19550,10000.5,20000,14900,12000,10049.5,10000,25100
273801,"Galt Mile","Fort Lauderdale","Broward","FL","Miami-Fort Lauderdale",1350,25900,14500,25100,34750,15500,20000,21550,18850,20000,16000,17040.5,18000,15000,25000,17800,15000,20000,15000,20500,39500,25550,14500,20450,24000,20000,19100,8000,20000,10000,14000,10250,15000,10000,10000,10000,12500,17500.5,14500,14900,15000,10000,12450,11000,15950,10050,10000,11500,10000,10500,10000,10000,10000,14500,10000,10000,15000,13561,10900,10000,12000,20050,10000,17500,9756,14000,14500,19000,10050,13250,15000,10050,15000,10000.5,10000,14000,10000,10500,10000,7450,11000,10000,13500,7250,15000,10000
343271,"Clearwater Beach Association","Clearwater","Pinellas","FL","Tampa",1372,30000,18000,20000,25000,16000,25000,22000,25000,29500,18800,15000,12173,22500,17000,24000,15000,49000,12000,37000,20000,20950,13637,51000,25000,25000,14000,17500,35000,22000,22500,12500,23001,36000,11000,16450,17500,20000,3052.5,15000,4500,10000,25000,20000,20000,11000,24550,10000,10000,25000,10200,19100,5150,15900,17050,20000,10900,17000,22000,37250,15000,10000,29800,20000,34500,25000,25000,20000,20000,10000,17500,15000,10000,9900,10000,18000,14050,20900,16000,20000,24900,15000,13700,10450,26000,19100
56772,"Singer Island","Riviera Beach","Palm Beach","FL","Miami-Fort Lauderdale",1375,34500,23500,21000,31000,11000,15000,25500,10000,15000,16950,26000,27050,17550,19500,20000,13825,10000,13450,17000,20000,45150,24000,15900,11500,23600,21000,41000,20000,22000,10000,20000,10000,18500,19000,50900,35000,10000,15000,12250,10000,11000,10500,20000,14450,10000,23450,16000,18500,13250,10000,7500,10000,7950,15000,24000,14500,17450,23500,24497.5,14900,25000,14000,20550,13000,20000,20000,11000,19999,10100,18000,12000,8000,10000,10000,9950,24950,12000,10000,10000,15100,11000,20000,22500,10000,5001
416182,"Isla Del Sol","Saint Petersburg","Pinellas","FL","Tampa",1378,17550,15000,10000,7000,10000,9800,10000,10000,6400,11100,6750,10000,7500,10000,11000,6050,5900,10000,10000,15000,7700,10050,5400,10000,5000,9900,5700,6000,7400,9100,6000,10000,10000,10000,6000,10000,10000,10000,10100,9100,10000,9050,5200,10000,10000,12000,10000,11300,9000,5000,6000,5900,5000,5100,5000,5000,5000,6500,3950,5050,9750,11500,7000,10000,8450,10000,9000,8750,10000,5100,5000,6000,8500,5000,5100,7556,10000,8000,9100,10000,9000,9550,7000,10000,4450
343306,"Island Estate Civic Association","Clearwater","Pinellas","FL","Tampa",1380,10000,12700,20000,5000,11500,20000,10000,10000,13950,14600,10000,10000,10000,10000,10100,7500,10622.5,14450.5,10000,16750,5000,5000,7500,10000,7900,5000,7500,10000,9100,12500,10250,10000,7950,9000,9100,12500,6900,5000,10000,10000,9000,10000,8187.5,6000,5100,12000,13250,5500,5000,20000,14950,7500.5,10000,5100,10900,10000,8500,25000,5100,5500,5100,7500,6600,9001,6000,10000,10000,10000,5000,10000,6000,10000,7000,6000,10250,10000,10000,10000,10450,10100,10000,8450,10000,9500,5000
343331,"Sand Key Civic Association","Clearwater","Pinellas","FL","Tampa",1381,25000,24800,15000,24000,25600,16000,20000,10000,20000,15005,20000,20000,17950,16000,14750,20400,14000,25000,14600,11000,14550,22000,14500,19550,12250,10000,19050,15100,10000,16550,10500,10650,10000,22400,23000,14000,20777,16000,22500,20000,15000,10000,17500,20500,19550,14000,10000,18500,17500,17500,19250,20450,12750,10000,19100,11000,20000,14000,25050,10000,2050,14550,17050,20900,10000,10000,10000,11000,14550,10000,10000,12000,10000,7900.5,14950,9500,10000,10000,16000,10000,15000,10999,4175,24000,10000
6230,"North Ocean City","Ocean City","Worcester","MD","Salisbury",NA,20000,16000,15000,15000,20000,19500,10000,11700,10100,14250,10900,10000,10000,10900,10000,16000,14550,15000,10000,10000,10000,6000,10050,6549.5,10000,10000,10000,10900,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,12050,9000,10000,9000,10000,9500,6995,5500,8600,9100,10000,9584,8900,7900,10000,9950.5,10000,10000,7400,10000,10000,8300,6500,9450.5,5000.5,7000,7900,5099,5000,5600,9100,5950,5100,7900,6045,7500,5450,5100,5099,7795,7000,6000,8000,8995,10000,10000,5550
124244,"Eastern Shores","North Miami Beach","Miami-Dade","FL","Miami-Fort Lauderdale",NA,7000,10000,15000,5000,10200,10000,20450,10000,10000,21950,19900,15000,11500,16000,6050,10000,8350,9000,24500,10000,12500,15000,11800,10000,14999,5000,17500,17050,10000,8700,14000,10000,10000,4750,5100,4000,7500,6000,13500,5000,5100,9500,7900,6000,10000,9050,12000,10000,10000,8000,9550,10000,8600,12000,10000,12450,10000,10000,7000,11000,5000,9000,6000,6550,9000,10000,10000,6000,15100,7950,10000,6000,6000,5000,6500,6500,9000,4000,8000,10000,6700,10000,10000,100,10000
267922,"Downtown","Indianapolis","Marion","IN","Indianapolis",NA,14900,9900,7400,7000,10000,7500,9600,10000,5672,5400,7550,10400,13750,5100,5000,15450,10000,20000,9600,13950,20000,10000,6700,17500,10000,14900,5550,7500,5123,5000,7050,10000,9900,5000,6000,9950,7901,7902.5,15050,5000,5000,5000,6000,4000,9200,15000,10000,9750,10000,10000,15200,15000,9100,5000,5000,9950,17400,10000,10000,10000,11000,10100,14900,8000,8950,10995,20000,12500,14950,14901,9950,10050,9950,10100,10000,6500,22950,15000,10000,12450.5,10000,20000,10050,10000,10000
753808,"Rittenhouse","Philadelphia","Philadelphia","PA","Philadelphia",NA,15550,17900,16000,25000,25000,16250,14900,15000,14900,39500,18000,16950,24000,28000,25550,20000,28450,28000,14750,37750,18500,17500,10000,11000,10000,13500,20000,17000,10500,17999.5,13000,13000,12500,20000,14000,25000,24100,20900,25000,19500,10000,30000,22500,17500,10000,19000,19500.5,10650.5,10000,15000,12500,11300,20000,10000,10000,9500,20000,15000,15100,15000,20000,21900,19000,30000,21450,16550,10000,15000,16950,17500,15500,16000,14900,17451,20900,10000,25000,12950,15000,15000,15100,14900,10125,14000,14950
753815,"Washington Square","Philadelphia","Philadelphia","PA","Philadelphia",NA,11900,14750,10950,28500.5,27070,25000,10000,10000,8000,10049.5,7500,8450,10000,15900,10000,7500,9900,9900,15050,15000,16000,15000,20000,12500,16500.5,19000,32500,22500,13050,8050,13000,10000,10000,12550,10000,10000,20000,5100,14000,7405,5000,19500,5550,10000,19950,17600,10000,14500,10000,17450.5,10000,7550,10000,5100,11000,19100,10000,10000,20000,10000,15000,10000,10000,11000,15450,3750,10000,10000,10000,10099,15000,10000,9950,10000,13000,3499.5,15000,5050,12000,7000,11250,10100,8450,12500,8100
762156,"The Island","Venice","Sarasota","FL","North Port-Sarasota-Bradenton",NA,17250,15500,30000,12000,16000,19500,12000,10000,11500,12000,20000,10000,10000,10501,10900,9000,10950,10000,10000,9950,9500,5000,11000,5000,4800,10100,8650,11500,8950,8913,6500,9900,6888.5,7325,5000,24275,10000,10000,5000,5050,10000,14050,9100,9900,10000,11000,10100,15000,9901,12450,14100,7500,10100,10000,10500,10000,8000,5000,10000,7502.5,10750,6000,3500,14501,10000,10000,10950,5500,8000,7000,7950,12000,5100,10000,10500,10900,9100,10000,10000,10000,10000,16000,7450,8000.5,3600
762209,"Midtown","Ocean City","Worcester","MD","Salisbury",NA,19800,15000,19550,17550,20000,16250,15000,14950,10000,14000,15000,15000,12000,15000,10000,10100,15000,11562.5,10000,10000,10000,10100,10000,13100,14575,10000,10049.5,10000,10000,10000,10000,9100,10000,9901,10000,10000,10000,10000,11950,10000,10000,10000,10000,6000,9100,8000,10000,9001,8090,10000,10100,8450,9500.5,6000,5700,9900,10000,8000,10000,10000,10000,8000,10000,10000,10000,5000,5550,10000,10000,10000,5900,9950.5,5100,10000,10000,8950,6800,10000,9950.5,10000,5750,9100,5000,10000,10000
763106,"Coronado Beach","New Smyrna Beach","Volusia","FL","Daytona Beach",NA,21500,14000,10000,13500,16950,10000,19900,11100,10000,7050,10000,5000,11000,9000,4600,10000,10000,10000,16000,13500,12500,5100,18450,10050,5000,10000,4950,7100,2550,4900,5000,6049,5000,5000,40000,4025,4000,5000,2000,8100,4000,5750,10000,5000,8000,7000,8000,5000,7000,10000,4900,8000,8550,3000,5500,11000,3500,6000,5750,5000,15000,10000,19000,8000,9550,5000,5000,5000,6450,5050,9000,5000,7500.5,5050,3000,200,15000,5000,12500,3100,10000,10000,5000,8500,4000
764288,"Rancho La Costa","Carlsbad","San Diego","CA","San Diego",NA,17100,10100,22000,11700,15000,16000,16000,11000,11000,11000,16000,11000,10000,18000,10050,14100,10000,10000,12500,10000,11250,16550,15000,12500,10000,5500,13000,10500,11950,13450,10000,10000,8000,10000,17550,10000,10000,14999.5,10000,14500,15000,10250,18112,14000,10000,10000,10000,10000,10000,10000,22000,23100,15000,14500,10000,10000,15500.5,12000,10000,7000,9500,10000,9900,4850,10000,14150,14500,13000,17500,10000,9550,6000,10050,28499.5,14000,11050,5000,20000,20000,16000,10000,12000,10000,14000,10000
