"RegionName","RegionType","StateFullName","DataTypeDescription","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"California","State","California","All Homes",138708,137713,138143,138155,136449,135985,136663,138025,141164,144835,148133,150247,150875,154432,159536,159590,156807,156109,156461,154339,150068,146805,144718,141254,136086,128895,118742,109570,103525,97322,90434,85130,80819,76398,73229,71941,71672,71196,70074,69091,67959,65773,64689,66192,68056,69151,70193,71419,72526,73982,76391,79332,81962,84017,84662,84060,84148,84714,83943,82222,80661,78654,77212,77788,79097,79776,79839,79589,79052,77996,76235,73541,71175,71040,72789,74769,76055,77840,79947,79684,77238,74552,71997,70078,69034,67694,65779,64487,63707,61920,59521,58212,57874
"Texas","State","Texas","All Homes",159773,160666,163144,163828,160691,158520,160405,165176,168704,168733,169550,171116,171475,170932,171009,172444,173568,175461,172626,161769,153306,151076,149454,146192,142590,139444,135057,130481,128430,126161,122439,120057,118921,117412,115465,113937,113425,113871,114238,113710,112187,109005,106295,105592,104605,102924,101564,100527,99518,98607,98157,98190,98012,97527,97376,97645,97726,97134,96044,95120,94502,93481,91750,90291,89433,88383,88584,90235,91571,92135,91884,90955,89252,88080,88268,88270,88250,89362,90871,91952,92771,93291,93306,93702,94559,94379,93289,92965,93981,95368,97337,99225,98995
"New York","State","New York","All Homes",97981,99407,101397,99444,94810,92468,90997,89631,90019,91349,93189,95123,96089,97022,99988,104739,108887,112469,116943,119696,118964,118523,119646,119304,117040,114950,112336,109302,107664,105334,101793,99365,98316,96805,94129,92116,91787,91975,91414,89759,87201,84489,82663,81936,81645,81568,81741,81841,81865,81542,80767,80730,81415,82203,82976,83397,83353,82688,81559,80642,80231,79549,79365,80758,82896,84733,85254,84481,83382,82399,81112,79471,78133,77284,77037,76981,76263,75215,74106,73061,72640,72318,71964,72312,72450,71051,68173,65341,63636,62329,61292,60892,60901
"Florida","State","Florida","All Homes",232783,231900,237499,242383,242732,244476,246273,248171,252745,256098,258284,260598,260196,259715,259981,255892,248827,248834,253082,250229,243732,240395,236755,229167,222015,215124,202635,189969,184243,179712,174355,171330,167450,162130,157648,154189,153610,156295,157978,156218,153069,148102,142431,141313,143855,146916,150105,152236,152547,153095,156373,161231,164865,166176,165055,163033,161532,159465,156748,155096,153987,148907,141463,140123,142326,142241,142467,143035,141639,138801,136626,135568,134566,135463,139557,143986,145864,145924,146131,146164,144865,142510,140677,140942,142623,143115,142269,141031,139266,137599,136223,134331,131476
"Illinois","State","Illinois","All Homes",83269,84458,86413,86809,85221,84748,85308,84966,84367,83989,84753,86605,87688,88898,90553,90559,89533,89173,89386,89304,88936,88698,88053,86866,85529,83486,80850,78998,78129,76767,74323,70796,66512,63823,62820,62027,61849,61635,60671,59763,58263,55715,54272,54754,55710,56224,56407,56554,56437,55907,55402,55847,57552,59247,60136,60884,61810,62146,61602,61044,60846,60696,60817,61381,62065,62294,61856,61582,61894,62011,61215,59842,58646,57896,57563,57481,57563,58222,58797,58426,58084,58058,57862,57343,56524,55697,54703,53481,52459,51840,51634,52198,53149
"Pennsylvania","State","Pennsylvania","All Homes",66785,68532,71994,73535,72010,70782,70837,71608,72794,73713,75148,77059,78226,79323,80608,81072,81086,82399,84440,84303,82664,81709,81013,79948,78684,77280,75288,72925,71415,69849,67307,65842,65815,65751,65152,64745,65628,66792,67129,67197,67109,66350,65418,65185,65297,65349,65592,65897,65540,64336,64103,66108,67941,68203,68334,68536,68236,67696,67115,66499,65758,64691,63017,61766,62454,64095,65136,65157,64721,64242,63403,62443,61871,61754,61873,61602,60690,59834,59159,58447,57822,57399,57055,56812,56688,55973,54415,52889,51811,50851,50179,49998,50111
"Ohio","State","Ohio","All Homes",56817,58141,61580,65458,66532,66169,66495,66972,67249,67036,67413,68309,68421,70085,73113,73637,72337,71604,71059,69832,68657,68087,67172,65928,65188,64110,62043,59965,58673,57564,56143,54900,54130,53998,54020,54028,54834,55743,55599,55157,55050,54546,53519,52790,52517,52362,52420,52639,52251,50982,50039,50426,51211,51654,52151,52449,52335,52029,51524,51148,50947,50136,48841,48248,48920,49965,50295,50053,49835,49709,49259,48552,47899,46977,45757,44697,44078,43824,44078,44784,44923,44228,43393,43052,42993,42362,41081,39569,38121,37154,36785,36711,36791
"Michigan","State","Michigan","All Homes",84310,85359,86423,85288,82290,80591,80160,78922,78184,78821,79554,80102,80704,81070,81270,80966,79718,78516,77650,76188,74688,74039,73278,72022,71015,70094,68848,67764,67281,66398,64607,62929,61800,60799,59938,59422,59108,58972,58885,58868,58464,56593,54633,54333,54695,55026,55598,55951,55488,54576,53946,54160,55485,57439,58875,59336,58925,57997,57504,57302,56648,55593,54749,54501,54712,55168,56015,57022,57224,56342,54957,53608,52442,51615,51231,50893,50502,50449,50307,49766,49273,48704,47756,46818,46344,45789,44631,43524,42631,41507,40517,39930,39582
"Georgia","State","Georgia","All Homes",93684,93860,94603,95112,94500,94485,94597,93841,94161,95071,95676,96254,96622,98509,101170,101509,99799,98447,97928,96421,91342,87377,89221,89561,86957,84666,80872,76467,73400,70534,66380,62026,59204,57424,55665,54824,54850,54546,53847,53294,52797,51602,51302,53200,55649,56990,56609,55998,55913,55517,55160,55622,56659,57501,58016,58424,59272,59825,59148,58765,58720,58461,59403,61006,61696,62190,63116,63626,63987,63676,61702,59635,58051,56575,55734,55930,57168,58319,58455,58084,58095,57998,57021,56258,56019,55072,53294,51651,50583,49964,49730,49594,49292
"North Carolina","State","North Carolina","All Homes",90531,91331,92744,93735,93512,93481,92985,92445,93537,94482,94702,95081,95349,96258,98560,100204,100424,101120,102040,100838,97885,96300,95928,94826,93562,92703,90972,88506,86534,83750,79860,77618,77720,78083,77868,77529,77525,77758,77918,78154,77925,76746,75897,76002,76226,76511,76646,76293,75513,74267,73702,74591,75513,75872,76070,75715,74428,72705,71278,70180,69016,67867,65560,62452,61330,61509,62085,62670,62400,61534,60683,60356,60098,59371,58934,59247,59303,59258,59233,58664,57977,57228,56194,55563,55234,54034,52250,50471,48759,47967,47959,47993,48009
"New Jersey","State","New Jersey","All Homes",67023,67852,69742,69737,67538,66130,65871,66523,68007,68917,69546,69947,69571,69405,70234,72461,74173,74901,76319,76287,74381,73673,73913,73318,72300,71344,69629,67704,66905,65661,63472,61997,60784,59084,57556,56868,56950,56953,56263,55244,54381,53496,52639,52436,52695,52955,53301,53780,54132,53966,53966,54852,55801,56402,56950,57477,58024,58422,58439,58127,57559,57123,56804,56236,56794,58672,59670,59299,58770,58592,58172,57525,57101,56856,57205,57603,56947,55966,55245,54685,54314,53593,52626,52305,52597,52325,50877,49150,47684,46317,45311,44853,44795
"Virginia","State","Virginia","All Homes",54584,54534,54854,55112,54501,54371,54642,54856,55767,56209,56541,57251,57374,58096,58938,58250,57369,57228,57349,56916,55498,54432,54191,53651,52846,52126,50699,48591,46919,45459,43759,42501,41906,41791,41874,42089,42549,42696,42165,41555,41249,40808,40489,40713,41320,42258,43159,43623,43744,43840,44327,45411,46606,47517,48128,48416,48519,48411,47973,47387,46808,46113,45813,46738,48152,48841,48958,48893,48660,48167,47139,45920,45029,44451,44639,45192,45042,44676,44497,44117,43550,42774,41883,41497,41516,41312,40873,40227,39354,38720,38581,38614,38587
"Washington","State","Washington","All Homes",43808,44946,47677,48786,47509,46646,46408,46118,46078,46125,46256,46786,47523,48345,49113,48934,48137,48176,48672,48024,46673,46234,46323,45871,44785,42611,39244,36318,34880,34000,32955,32291,32047,31618,31033,30499,30700,31375,31221,30838,30852,30618,30465,30707,30976,31186,31440,31690,31630,31386,31592,32394,33091,33197,32922,32714,32612,32151,31278,30440,29705,28966,28434,28412,28510,27956,27017,26175,25415,24820,24335,23857,23421,23133,23243,23562,23675,23721,23810,23735,23434,22845,22042,21495,21062,20146,19043,18365,18056,17808,17558,17437,17359
"Massachusetts","State","Massachusetts","All Homes",37826,38715,39111,38105,36843,36562,36367,36018,36438,37337,37935,37934,37432,37346,38777,41002,42151,42777,43896,44088,43177,42262,41361,40377,39587,39271,39006,38269,37538,36585,35164,33909,32830,31923,31234,30616,30361,30492,30324,29529,27740,25189,23833,24022,24315,24382,24598,25025,25283,25118,24860,24912,25427,26178,26454,26273,25973,25402,24747,24394,24147,23272,22192,22328,23631,24776,25131,25055,24928,24776,24475,23874,22989,22156,21477,20590,19870,19711,19490,19067,18779,18618,18672,19105,19424,18946,17808,16649,15941,15612,15329,15169,15274
"Indiana","State","Indiana","All Homes",47340,48123,48851,47404,44053,42202,41970,42130,42738,42653,42204,42442,42974,43615,44319,44801,44818,44672,44364,43356,42112,41513,41139,40184,39242,38956,38783,38534,38786,38739,37881,37000,36033,35157,34848,34906,34936,34727,34358,34147,34049,33762,33565,33528,33339,33012,32937,33120,32866,32153,31779,32310,33173,33424,33403,33517,33528,33426,33130,32715,32250,31579,31100,31354,32078,32533,32635,32681,32774,32836,32400,31511,30716,29949,29135,28333,27528,27056,26875,26611,26452,26559,26654,26631,26518,26100,25085,23747,22675,22067,21688,21440,21418
"Arizona","State","Arizona","All Homes",50243,51191,53140,54228,54286,54731,55230,56005,57446,58708,59887,60604,60434,61088,61765,60540,59139,58712,57914,55972,53396,51119,49829,49099,47584,43232,37685,34796,33890,33357,33230,33426,33447,33005,32405,31955,31783,32043,32562,32753,32444,31908,31850,32487,33314,34242,35184,35937,36739,37862,39040,39880,40150,40085,39935,39393,38580,37738,37040,36666,36402,36242,36175,35794,35151,34693,34411,34179,34313,34574,33712,32147,31548,31845,32381,33574,35130,35577,35126,34605,33816,32873,32239,32036,31955,31853,31762,31533,30995,30237,29545,29052,28744
"Tennessee","State","Tennessee","All Homes",56171,56433,57293,57590,56928,56983,57303,57223,57528,57781,58007,58090,58708,61052,63345,64468,64862,64784,65007,65141,64193,63430,63016,61861,60334,58999,58063,56955,55722,54610,53400,52701,52371,51770,51341,51337,51536,52001,52870,53793,54012,53226,52121,51318,50951,50782,50555,50093,48981,48057,48579,49763,50289,50266,49855,49017,48195,47435,46581,45961,45490,43291,38143,33770,33197,33859,34135,34301,34155,33820,33401,33203,33108,32952,33408,33932,33533,32948,32589,32199,32001,31858,31499,31365,31396,30943,30261,29413,28166,27470,27608,27677,27556
"Missouri","State","Missouri","All Homes",49594,51050,53752,54714,53115,51474,50807,50613,50633,50602,50506,50677,50997,51433,52129,52629,52966,53836,54856,54927,54190,53754,53355,52005,50672,50466,50131,48910,47805,46704,45322,44285,43505,42672,42026,41958,42483,42691,41995,41299,41232,41005,40484,40371,40619,40944,41198,41168,40815,40351,40044,40194,40561,40591,40395,40281,40110,39768,39339,39079,38667,37035,35359,35456,36139,36553,36946,36922,36609,36041,35344,35041,34767,34294,33844,33238,32648,32331,31979,31503,31125,30926,30975,31403,31795,31413,30422,29491,28809,28336,28018,27857,27867
"Maryland","State","Maryland","All Homes",33801,33781,34272,34589,34002,33661,33806,34224,35235,35958,36532,37169,37393,38257,38925,38205,37798,38131,38023,37050,35930,35292,34744,34032,33350,32686,31659,30216,28872,27707,26647,25525,24049,22957,22591,22441,22508,22582,22210,21777,21359,20654,20316,20590,21067,21711,22441,22971,23127,23082,23511,24583,25731,26736,27336,27510,27620,27721,27631,27419,27263,26789,26450,27050,27806,27959,27856,27970,28212,28184,27630,26740,26007,25673,25727,25766,25603,25495,25428,25277,25037,24539,23808,23365,23132,22624,21968,21460,21010,20572,20394,20501,20650
"Wisconsin","State","Wisconsin","All Homes",42757,43207,44476,45085,43817,42140,41277,41125,41710,42628,44072,45680,46444,46959,47543,47506,47370,48568,50465,51307,50979,50533,50047,49272,48610,48067,47468,46569,45488,44520,43440,42491,41993,41679,41396,41364,41606,41519,41248,41308,41262,40767,40369,40518,40795,40899,40864,40619,40234,39827,39903,40855,41729,42043,42383,42596,42485,42313,41885,41073,40465,40185,38766,37112,37541,38076,37391,36621,35963,35303,34844,34756,34608,34333,34509,34826,34841,34988,35015,34635,34150,33491,32678,31983,31571,31287,31047,30812,30137,29186,28424,27895,27619
"Minnesota","State","Minnesota","All Homes",31717,32315,33595,34191,33793,33320,32905,32823,33139,33742,34767,35505,35709,35884,35904,35319,34604,34633,34629,33567,32124,31352,30912,30243,29783,29324,28361,27037,25683,24494,23413,22459,21709,20790,20178,20633,21283,21341,20917,20575,20524,20432,20517,20762,20860,21149,21750,22192,22199,21845,21671,22126,23063,24179,25080,25583,26223,26941,26590,25470,24641,24191,23902,23983,24179,23747,23318,23657,24075,24043,23912,23573,23065,22991,23468,23996,24210,24170,23929,23447,22820,21965,20926,20337,20207,19944,19498,19183,18879,18433,18089,18029,18148
"Colorado","State","Colorado","All Homes",46699,47033,48096,48917,48234,47243,46726,46905,48062,49062,49671,49927,49841,50488,51172,50573,49677,49825,50311,49124,46542,44839,44180,43561,42836,41742,39882,37903,36696,35544,34117,33433,33414,33184,32651,32397,32724,33138,33336,33465,33327,32795,32281,31826,31245,31045,31122,30878,30376,29808,29728,30313,30658,30559,30360,30037,29503,28501,27383,26787,26502,26080,25227,24384,24258,24399,24476,24705,25026,25180,24929,24145,22886,21772,21504,21748,22069,22713,23324,23525,23471,23135,22741,22718,22802,22395,21628,21218,21027,20203,19134,18729,18685
"Alabama","State","Alabama","All Homes",32635,32762,33365,34404,35055,35725,36414,36105,35641,35636,35725,35706,35605,36541,38253,38617,37693,37076,37139,37248,37056,36926,36723,36276,35947,34941,32794,31136,30590,30167,29484,29194,29616,30095,30281,30372,30565,30833,30989,30935,30918,30818,30314,29439,28209,27374,27502,27922,27928,27694,27887,28406,28632,28585,28948,29911,30720,30945,30801,30710,30779,30849,30705,30505,30834,31278,31364,31192,30821,30396,29911,29486,29218,29016,29080,29334,29399,29389,29296,29295,29621,29734,29516,29378,29347,29036,28373,27908,27621,27230,26934,26776,26777
