"RegionName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"California",1,,,,,,,,,,,,,,,,,,1.15870786516854,1.01388888888889,1.02184393151199,1.02150537634409,1.05,1.04838709677419,1.07692307692308,1.09173126614987,1.11386138613861,1.08333333333333,1.0989010989011,1.11764705882353,1.08333333333333,1.13475177304965,1.1754068716094,1.33333333333333,1.3986013986014,1.45845488136912,1.41666666666667,1.41144550278115,1.37692307692308,1.4,1.43888888888889,1.45258835991595,1.42142857142857,1.4,1.375,1.37931034482759,1.34387351778656,1.35714285714286,1.36702786377709,1.42601647552564,1.44444444444444,1.49375,1.53977106153887,1.57142857142857,1.61943086592179,1.61153846153846,1.64117647058824,1.5625,1.54976480354178,1.66666666666667,1.65909090909091,1.5717674970344,1.64285714285714,1.72,1.64588528678304,1.68708333333333,1.70588235294118,1.9,1.72674796747967,1.72281776416539,1.70714285714286,1.73684210526316,1.76470588235294,1.84,1.83333333333333,1.92227363279995,1.95238095238095,1.99285714285714,1.9775678025678,1.99411764705882,2.01184468741239,2
"Texas",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12564671101256,1.11428571428571,1.06257110352673,1.07593764650727,1.06055337800818,1.0597302504817,1.06907894736842,0.94129763130793,0.89051094890511,0.882352941176471,0.897948742418459,0.933308345827086,1.00370762711864,0.996728519005747,0.988745980707395,0.921435499515034,0.881901840490798,0.861022646850672,0.89179548156956,0.862068965517241,0.862068965517241,0.853174603174603,0.853294128896539,0.85,0.864624505928854,0.861111111111111,0.864844828329883,0.848214285714286,0.872442839951865,0.923076923076923,0.916035353535354,0.913915094339623,0.936489831552999,0.926829268292683,0.934948652468337,0.9375,0.950570342205323,0.9375,0.92511013215859,0.925,0.914707837922403,0.917114351496546,0.95,0.950570342205323,0.954545454545455,0.953287108869356,0.925581395348837,0.919866220735786
"New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00230946882217,3.05263157894737,3.1,3.06666666666667,3,2.92307692307692,2.88888888888889,2.91290996617527,2.9,2.91666666666667,3.03762662807525,3.11111111111111,3.07692307692308,3.18,3.125,3.08649571722867,3.1,3,2.91666666666667,3.09369774247492,3.05926251097454,3.01797443115177,3.08333333333333,3.1310348010708,3.125,3.11111111111111,3.05882352941176,2.95
"Florida",4,,,,,,,0.86875,0.87073702604539,0.882843137254902,0.881818181818182,0.882930019620667,0.895,0.91734693877551,0.941608295089887,0.960878517501716,0.96410803127221,0.981789390340459,0.973684210526316,0.964285714285714,0.972762645914397,0.976653343023256,0.95,0.958333333333333,0.958333333333333,0.956521739130435,0.981559670723586,1,1.00840336134454,1.01836734693878,1.03198412698413,1.11592632719393,1.15772357458783,1.20197163947164,1.22222222222222,1.32862137862138,1.29475931047696,1.25,1.23076923076923,1.20570048154265,1.18694018751308,1.19047619047619,1.19565217391304,1.21412803532009,1.22222222222222,1.24031007751938,1.22727272727273,1.23274682645515,1.27272727272727,1.25448028673835,1.2699203187251,1.29219067616771,1.27272727272727,1.26488095238095,1.242983159583,1.25628140703518,1.26459143968872,1.24750499001996,1.25391849529781,1.30796670630202,1.35294117647059,1.39689714957586,1.41242937853107,1.48026315789474,1.38888888888889,1.41246468926554,1.41666666666667,1.38797091870456,1.375,1.39182915506035,1.46627565982405,1.49856367041199,1.44444444444444,1.45985401459854,1.44736842105263,1.47890415105763,1.47892943130526,1.5,1.49402390438247,1.49602175000946,1.52941176470588,1.53574238983186
"Illinois",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6969696969697,1.78571428571429,1.83333333333333,1.85,1.86369829081001,1.7475,1.74375,1.75,1.7932183908046,1.71875,1.75480769230769,1.75,1.73684210526316,1.746875,1.75,1.72981175409096,1.8,1.79583333333333
"Pennsylvania",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07699358386801,1.0625,1.06875,1.05605158730159,1.05384615384615,1.05555555555556,1.05370879120879,1.0308277027027,0.995,1,1,0.99290780141844,0.994722222222222,1,1.05676328502415,1.08333333333333,1.07786116322702,1.07084942084942,1.05882352941176,1.05882352941176,1.00694444444444,0.978915662650602,0.972222222222222,0.99169741697417,0.943396226415094,0.946699134199134,0.9375,0.958333333333333,1,1.03120558135127,1.01,1.05520393811533,0.961538461538462,0.992857142857143,1,0.9375,0.964476655376237,1,1.02777777777778,1.04545454545455,1.05,1.0327868852459,1.02884615384615,1.04347826086957,1,1
"Ohio",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689189189189189,0.689679003730642,0.688773148148148,0.7,0.694444444444444,0.679347826086957,0.666666666666667,0.661243386243386,0.643715846994536,0.661764705882353,0.630782169890664,0.647058823529412,0.680909090909091,0.677922077922078,0.706194690265487,0.712250712250712,0.7125,0.734767025089606,0.713237013884459,0.706766917293233,0.692963752665245,0.714285714285714,0.698686446688599,0.633333333333333,0.635652519051651,0.650887573964497,0.69672131147541,0.701731810699477,0.707738095238095,0.68285437966289,0.74375,0.742857142857143,0.714285714285714,0.653846153846154,0.713224043715847,0.684210526315789,0.713719270420301,0.714285714285714,0.749525616698292,0.776382351513975,0.761111111111111,0.740223463687151,0.706214689265537,0.700467289719626,0.717097123414785
"Michigan",8,0.694117647058824,0.722556818181818,0.75,0.75,0.796875,0.766567527123083,0.805179107757673,0.776166410312752,0.785714285714286,0.719951923076923,0.727848101265823,0.722222222222222,0.731666666666667,0.761538461538461,0.78695652173913,0.777777777777778,0.793408025013028,0.75,0.734313725490196,0.742857142857143,0.742857142857143,0.749166666666667,0.744116832779623,0.729265212399541,0.722222222222222,0.75,0.75,0.75,0.785714285714286,0.78125,0.785714285714286,0.8,0.825,0.840918367346939,0.818088864101134,0.819672131147541,0.829764998305276,0.833333333333333,0.838981836933478,0.845731191885038,0.875,0.85,0.846153846153846,0.861111111111111,0.857142857142857,0.852017937219731,0.852941176470588,0.840449770944386,0.861271676300578,0.875203583061889,0.884615384615385,0.88047619047619,0.863636363636364,0.869565217391304,0.887777777777778,0.875,0.896979591836735,0.884955752212389,0.866666666666667,0.875,0.875,0.875,0.870098039215686,0.897226753670473,0.835416666666667,0.906696428571429,0.961538461538462,0.938888888888889,0.921538461538462,0.971354166666667,0.987828571926431,0.923032520325203,0.906344410876133,0.994444444444444,0.972727272727273,0.982477025898079,0.960526315789474,0.9375,0.987519379844961,0.932975260416667,0.96045197740113
"Georgia",9,,,,,,,,,,,,,,,,,,0.724137931034483,0.604347826086956,0.625,0.595119047619048,0.576923076923077,0.570833333333333,0.576923076923077,0.583333333333333,0.577630833939982,0.590909090909091,0.606060606060606,0.611111111111111,0.610902255639098,0.615384615384615,0.621636916716878,0.656521739130435,0.667260314633422,0.702028081123245,0.680851063829787,0.658617698091382,0.665555555555556,0.688004511738166,0.707142857142857,0.666111111111111,0.645161290322581,0.646706586826347,0.662650602409639,0.668185269552012,0.652173913043478,0.655370421492846,0.671296296296296,0.663143247729714,0.651041666666667,0.661057692307692,0.673758865248227,0.707142857142857,0.68342151675485,0.666666666666667,0.668404693109185,0.672313797313797,0.673469387755102,0.680693069306931,0.689655172413793,0.68625,0.713265306122449,0.71597213622291,0.731456043956044,0.734484916490441,0.747863247863248,0.733639143730887,0.76,0.739644970414201,0.722141590066118,0.729464580444973,0.797101449275362,0.78517316017316,0.789957430340557,0.826739532019704,0.857142857142857,0.851671847397744,0.879111842105263,0.892458723784025,0.914835164835165,0.883652430044183
"North Carolina",10,,,,,,,,,0.653264462809917,0.652892561983471,0.6640625,0.691390663415421,0.6875,0.728985599592201,0.763440860215054,0.76963906581741,0.752164502164502,0.710526315789474,0.653131287869315,0.667302798982188,0.673076923076923,0.68551724137931,0.68359375,0.66747572815534,0.720017976373909,0.73125,0.740740740740741,0.763888888888889,0.770303527481542,0.770303527481542,0.75,0.743595116618076,0.745978682170543,0.764297385620915,0.767040535222353,0.765940274414851,0.763005780346821,0.763888888888889,0.76084099868594,0.77047619047619,0.788819875776398,0.780135823429542,0.788624787775891,0.795454545454545,0.77850697292863,0.784297520661157,0.78125,0.788624787775891,0.788624787775891,0.779327841933834,0.782608695652174,0.808625336927224,0.774932614555256,0.770562770562771,0.771604938271605,0.75,0.75,0.745833333333333,0.7438473183391,0.736586405933507,0.737847222222222,0.75,0.763157894736842,0.799573560767591,0.736961451247165,0.772709049255441,0.791666666666667,0.785714285714286,0.755494505494505,0.773679315476191,0.791666666666667,0.746164245739797,0.789772727272727,0.805152979066023,0.807958801498127,0.854613095238095,0.846688034188034,0.825825825825826,0.842947637980996,0.833333333333333,0.820216755624574
"New Jersey",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66025641025641,1.64556962025316,1.6,1.58130081300813,1.61230195712954,1.6390625,1.63636363636364,1.57766990291262,1.5625,1.60123060460139,1.61538461538462,1.66445035460993,1.7,1.70542328042328,1.796875,1.8,1.70714285714286,1.8,1.79166666666667,1.8417325182645,1.69270833333333,1.8,1.79445350734095,1.85255165106834,1.73772011121409,1.70588235294118,1.71532846715328,1.75,1.80868167202572,1.8125,1.84,1.82943237893824,1.78421052631579,1.73766816143498
"Virginia",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996179389870092,0.905373831775701,0.892857142857143,1.0287037037037,1.05371900826446,1.02777777777778,1.07744140498333,1.03587962962963,1.03157982215574,1.05555555555556,1.05131499920974,1.08518086347725,1.1,1.1,1.00111234705228
"Washington",13,,,,,,,,,,,,,,,,0.962898438508195,0.968069334757314,0.911764705882353,0.844594594594595,0.846153846153846,0.84375,0.845410628019324,0.859375,0.857300884955752,0.857142857142857,0.874125874125874,0.886526709434192,0.911126273653566,0.909090909090909,0.923076923076923,0.92964824120603,0.948196114708603,0.97813832655262,1.03448275862069,1.06779912079511,1.04117647058824,1.05487228003784,1.05907278165503,1.07011443227779,1.08567059851464,1.06521739130435,1.03125,1.02564102564103,1.03098290598291,1.0171875,1.02777777777778,1.03125,1.05034722222222,1.03825136612022,1.05294117647059,1.08805361305361,1.15384615384615,1.13541666666667,1.14895353302611,1.15223463687151,1.195,1.1474358974359,1.18,1.19075829383886,1.15358974358974,1.13513513513514,1.15,1.19001865671642,1.3,1.31414473684211,1.22315774323546,1.27496438746439,1.25,1.25,1.29516129032258,1.27906976744186,1.18875,1.36515151515152,1.37588746484717,1.41616465863454,1.53102336825141,1.5625,1.56617071260767,1.58658170914543,1.55293096995883,1.65
"Massachusetts",14,,,,,,,,,,,,1.65,1.79921171171171,1.75,1.92015484704217,2,2.09338662790698,2.14489216436958,2.07549857549858,1.93236714975845,1.88384175984443,1.88888888888889,1.92307692307692,2,1.99666666666667,2.0952380952381,2.15729166666667,2.26879454647621,2.33333333333333,2.38461538461538,2.34937722419929,2.28571428571429,2.16095380029806,2.09090909090909,2.11236933797909,2.08571428571429,1.9047619047619,2.1,2.0995145631068,2.13333333333333,2.31851119894598,2.33333333333333,2.3548002713157,2.21518987341772,2.1625,2.09961832061069,2,1.88235294117647,2.09750566893424,2.2169807834442,2.3,2.375,2.325,2.27857142857143,2.29087150127226,2.18985507246377,2.11742059672762,2.03480629539952,2.04545454545455,2.11875,2.21153846153846,2.280625,2.33598378546929,2.375,2.4,2.2622641509434,2.4,2.25,2.17948717948718,2.11111111111111,2.0066889632107,2.11111111111111,2.2375,2.30769230769231,2.35,2.42108969607116,2.41666666666667,2.39334027055151,2.34705882352941,2.23156192853163,2.2271714922049
"Indiana",15,,,,,,,,,,,,,,,,0.689111747851003,0.713470319634703,0.664705882352941,0.611111111111111,0.600961538461538,0.635593220338983,0.692963752665245,0.679691858302857,0.640873015873016,0.666666666666667,0.669230769230769,0.644957983193277,0.665186500888099,0.681552057442695,0.691570512820513,0.6875,0.693671850206284,0.756189527107214,0.778546712802768,0.758558558558559,0.795454545454545,0.77331759149941,0.773333333333333,0.773006134969325,0.77331759149941,0.78125,0.764904386951631,0.757702702702703,0.764904386951631,0.757142857142857,0.758877434135166,0.770815295815296,0.78125,0.801988636363636,0.7796875,0.772727272727273,0.78125,0.78125,0.755247671198389,0.765686274509804,0.758985904679338,0.776388888888889,0.755208333333333,0.754962657232704,0.713878016960209,0.730337078651685,0.746082730283331,0.785714285714286,0.75,0.769986893840105,0.763358778625954,0.763091143354872,0.757142857142857,0.833333333333333,0.8125,0.8,0.804925493354813,0.785432701332833,0.792537313432836,0.835755813953488,0.865333333333333,0.819064783725064,0.78,0.875,0.838461538461538,0.775193798449612
"Arizona",16,,,,,,,,,,0.673660857785737,0.672785507645681,0.678921568627451,0.785613492810106,0.843520782396088,0.846153846153846,0.846153846153846,0.882222222222222,0.8125,0.75,0.75,0.75,0.737179487179487,0.731182448608488,0.75,0.75,0.759209823812066,0.769013077221142,0.78125,0.77757048092869,0.772200772200772,0.78125,0.77319587628866,0.797296180912607,0.814840499306519,0.812641083521445,0.79415501905972,0.795334040296925,0.789049919484702,0.78551912568306,0.8,0.8,0.795383522727273,0.789772727272727,0.775555555555556,0.774318458607876,0.780264292151561,0.76969696969697,0.773268398268398,0.767459708365311,0.775656324582339,0.78125,0.800228702115495,0.799473684210526,0.8125,0.822784810126582,0.8125,0.807142857142857,0.794117647058823,0.78125,0.78125,0.78125,0.78125,0.822485207100592,0.836335005292668,0.824547533408773,0.816249050873197,0.816,0.85,0.829166666666667,0.823529411764706,0.851305334846765,0.841970998925886,0.86875,0.873015873015873,0.95414201183432,0.996851666841939,0.984826954654541,0.99601593625498,0.996563573883162,0.98769925438197,0.984776457272213
"Tennessee",17,,,,,,,,,,,,,0.612335282743008,0.598579754601227,0.578947368421053,0.574193548387097,0.5625,0.541666666666667,0.5625,0.583333333333333,0.656330128205128,0.658813747228381,0.661904761904762,0.636942675159236,0.660180681028492,0.642857142857143,0.65998023715415,0.653410922690051,0.63777994157741,0.633156028368794,0.659135298295455,0.683333333333333,0.694808031774051,0.724583333333333,0.75,0.703485576923077,0.669924812030075,0.671428571428571,0.678467000835422,0.69047619047619,0.75,0.722222222222222,0.715704663344275,0.6591796875,0.694722222222222,0.685603448275862,0.653233167377904,0.666666666666667,0.701800232288037,0.704573547589617,0.701800232288037,0.708333333333333,0.706713780918728,0.691056910569106,0.707142857142857,0.706185567010309,0.681818181818182,0.688238188976378,0.643382352941177,0.642791551882461,0.672413793103448,0.695,0.729967948717949,0.745884773662551,0.732142857142857,0.730769230769231,0.71,0.694722222222222,0.675812369302205,0.694444444444444,0.695,0.704545454545455,0.742574257425743,0.719081272084806,0.742574257425743,0.742574257425743,0.742574257425743,0.769230769230769,0.789473684210526,0.762820512820513,0.745823742763479
"Missouri",18,,,,,,,,,,,,,,,,,,,,,0.55,0.55,0.55,0.565714285714286,0.565022421524664,0.540909090909091,0.535746977708271,0.547619047619048,0.548387096774194,0.548907388137357,0.600850553510645,0.613496932515337,0.654321907600596,0.724945908733281,0.75,0.686546463245492,0.681818181818182,0.691952506596306,0.692130099451999,0.693019211004823,0.638888888888889,0.642857142857143,0.647058823529412,0.638461538461538,0.638888888888889,0.625,0.612007168458781,0.617647058823529,0.656514830508475,0.666666666666667,0.666666666666667,0.658333333333333,0.66045066045066,0.634566575556423,0.661375661375661,0.666666666666667,0.666666666666667,0.663452380952381,0.646000445632799,0.6,0.625,0.617647058823529,0.625,0.625,0.633695652173913,0.599546632124352,0.691850594227504,0.678571428571429,0.682508281192492,0.677830940988836,0.706344317831845,0.707569808027923,0.7,0.696428571428571,0.700861393891934,0.691153238546603,0.688461538461538,0.699043414275202,0.725,0.75,0.747058823529412
"Maryland",19,,,,,,,,,,,,,,1.5246172280655,1.62209302325581,1.48609779482263,1.52413793103448,1.40578130173513,1.25,1.22510133178923,1.21428571428571,1.21739130434783,1.21231814929645,1.17821455505279,1.1666277803702,1.26969696969697,1.2633971291866,1.25,1.24436936936937,1.2396694214876,1.26515151515152,1.28300840509976,1.32004223652454,1.31086142322097,1.25,1.26178010471204,1.25,1.24242424242424,1.29603556485356,1.31578947368421,1.34963377023901,1.33333333333333,1.31406801637142,1.3,1.31342704928443,1.31205673758865,1.33053221288515,1.29596412556054,1.33333333333333,1.28867539414414,1.30329833820902,1.35644310474755,1.38888888888889,1.43047624689018,1.38888888888889,1.39087301587302,1.39645776566757,1.38095238095238,1.36306818181818,1.34285714285714,1.40909090909091,1.4524506523921,1.52477763659466,1.56412930135558,1.55037593984962,1.55128968253968,1.51325757575758,1.52101810790835,1.48814846084061,1.51368846298384,1.42156862745098,1.5269291560084,1.5,1.46856465005931,1.49696545284781,1.52477763659466,1.531993364862,1.56409102515001,1.53846153846154,1.53846153846154,1.44337606837607
"Wisconsin",20,,0.603318554346366,0.603318554346366,0.620408163265306,0.60508658008658,0.589275191514437,0.657357954545455,0.692857142857143,0.589275191514437,0.594497607655502,0.680697496167604,0.744974874371859,0.662063120702827,0.589285714285714,0.604347826086956,0.688679245283019,0.75,0.762599469496021,0.771818181818182,0.708991298743152,0.710745649371576,0.7585,0.762187921727395,0.788102062237978,0.792682926829268,0.792682926829268,0.833333333333333,0.825,0.829166666666667,0.869157608695652,0.833333333333333,0.856344462121567,0.85,0.844339622641509,0.870751728110599,0.945359930615785,0.921875,0.875,0.881317315658658,0.929961089494163,0.994348659003831,0.963157894736842,0.931034482758621,0.936329588014981,0.829166666666667,0.947110904007456,1.08333333333333,1.07058823529412,1.1108776559689,1.08285714285714,1.08974358974359,0.993091537132988,1.00438276113952,1.06666666666667,1.03092783505155,0.936397058823529,0.918946228798268,0.964901477832512,0.966666666666667,0.795227272727273,0.825,0.779086484672186,0.852380952380952,0.84,0.811875,0.830555555555556,0.824780701754386,0.78125,0.795601552393273,0.817592545703145,0.862656072644722,0.847993492407809,0.862163509471585,0.963235294117647,1,1,1,0.997102394688754,0.938967136150235,0.904313399102043,0.91
"Colorado",21,,,,,,,,,0.845,0.794351898592181,0.820436507936508,0.814256814310051,0.894851878612717,1,1.12903225806452,1,1.07783929552507,1,0.892857142857143,0.891812865497076,0.866666666666667,0.868519756387403,0.912380952380952,0.914868233618234,0.959259259259259,0.95613771555609,0.966666666666667,0.995561092654116,1,1.01698113207547,1.06164383561644,1.05459558823529,1.03125,1.02526315789474,1.125,1.08443908323281,1.1,1.10429447852761,1.11819852941176,1.125,1.07734507483595,1.09375,1.11111111111111,1.16666666666667,1.17792207792208,1.11764705882353,1.13523302938197,1.1902380952381,1.2413133392266,1.29814814814815,1.32205882352941,1.33101851851852,1.28854364326376,1.29333333333333,1.34057605700074,1.32795138888889,1.36904761904762,1.37142857142857,1.39487718240321,1.45161290322581,1.47224852071006,1.48359788359788,1.5,1.45197955789783,1.487826871055,1.48209164683629,1.4375,1.40384615384615,1.43541666666667,1.43640498652291,1.41196705931408,1.36706730769231,1.39625585023401,1.53325123152709,1.52625152625153,1.53846153846154,1.58898944193062,1.58552141527002,1.51488569909623,1.54166666666667,1.53333333333333
"Alabama",22,,,,,,,,,,,,,,,,0.62,0.615530303030303,0.632530120481928,0.615991313478427,0.628765060240964,0.611946386946387,0.647058823529412,0.673122482823975,0.62578320802005,0.643398268398268,0.684659090909091,0.705871886120996,0.666666666666667,0.6875,0.681818181818182,0.7,0.697641766728151,0.711892797319933,0.745614035087719,0.719584569732938,0.750663716814159,0.757575757575758,0.731308522907218,0.72,0.730769230769231,0.841548946716233,0.743801652892562,0.698529411764706,0.664946808510638,0.681818181818182,0.657518796992481,0.689213514261977,0.688405797101449,0.667191360833258,0.664588204728501,0.666666666666667,0.657894736842105,0.647540826128722,0.648333333333333,0.646666666666667,0.666906993511175,0.659444182760245,0.653556242752223,0.66875,0.677521008403361,0.681818181818182,0.69718438448926,0.699899295065458,0.660272669625872,0.720930232558139,0.662957954266044,0.65,0.70877531340405,0.681818181818182,0.665260901699926,0.6875,0.639721951219512,0.650682382133995,0.696988098129706,0.695332219417683,0.7,0.722222222222222,0.689903846153846,0.699813432835821,0.692307692307692,0.680105070808588
