"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"11368","New York","NY","New York","Queens",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15094339622642,2.15660232843137,2.3593570608496,2.26166888248413,2.12150433944069,2.2939729397294,2.40103374382416,2.38007380073801,2.34855545200373,2.35714285714286,2.42590133513792,2.28301886792453,2.50175315568022,2.45387453874539
"33141","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",31,,,,,,,,,,,,1.7171198156682,1.7481608962678,1.72072668431892,1.76955192723477,1.7743979721166,1.79628989514921,1.82172470978441,1.69851380042463,1.66666666666667,1.4625,1.38125763125763,1.48351648351648,1.46666666666667,1.53846153846154,1.59872102318145,1.59872102318145,1.66053921568627,1.71399176954733,1.80074440637821,1.83180682764363,1.7741935483871,1.8018018018018,1.8572489917215,1.79046554009278,1.79536632819987,1.86645930533955,1.86219739292365,1.86666666666667,1.92139737991266,1.85688910560045,1.95160031225605,1.90174326465927,1.89391845273495,1.8312101910828,1.81818181818182,1.98012232415902,1.96913870124866,1.91329479768786,1.88536953242836,1.85164835164835,1.89304682040531,1.96805476326298,1.9651890770789,1.86666666666667,1.86238738738739,1.98895027624309,2,1.96675971877585,1.949826130154,1.96518580664922,1.93844924060751,1.87576235541535,1.92857142857143,2.16611842105263,2.02272727272727,1.99720223820943,1.88074006332999,1.94722222222222,2.01902173913043,1.92307692307692,1.98019801980198,1.99840127897682,2,2.05263157894737,2.0392749244713,2.03886823146642,2.05722610722611,2.04569678914267,2.00076982294072
"11354","New York","NY","New York","Queens",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14642857142857,2.15,2.15681818181818,2.15,2.16666666666667,2.1786103330221,2.16919191919192,2.18019480519481,2.2,2.28571428571429,2.19230769230769,2.28571428571429,2.35714285714286,2.29583333333333,2.35454545454545,2.2,2.25,2.25,2.26666666666667,2.28593272171254,2.34166666666667,2.29,2.20782726045884,2.22727272727273,2.1875,2.20738636363636,2.1875,2.0855614973262,2.1875,2.32792207792208,2.05050505050505,2.25,2.04545454545455,2.26666666666667,2.321875,2.34447356924421,2.07828282828283,2.30769230769231,2.36607142857143,2.34447356924421,2.41678571428571,2.67152255639098,2.67261904761905,2.61538461538462,2.67857142857143,2.64705882352941,2.72
"11374","New York","NY","New York","Queens",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47676882446874,2.34507761437909,2.34330357142857,2.31895933626959,2.3,2.37279411764706,2.4,2.375,2.37279411764706,2.42307692307692,2.39285714285714,2.45714285714286,2.40169625070615,2.42574257425743,2.45829343547186,2.40455181083735,2.38095238095238,2.33333333333333,2.32575757575758,2.38636363636364,2.54554187407213,2.44650606015263,2.36842105263158,2.5,2.58823529411765,2.46533333333333,2.5,2.47058823529412,2.19512195121951,2.28888888888889,2.37975417032485,2.33854166666667,2.33333333333333,2.33333333333333,2.33333333333333,2.38888888888889,2.43910256410256,2.44888888888889
"10010","New York","NY","New York","New York",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66666666666667,5.89159465828751,5.66037735849057,5.72669826224329,5.68222402597403,5.80204778156997,5.66037735849057,5.9375,5.90182461917949,6.20980999040021,5.80828594638505,5.73214285714286,5.76450511945392,5.76450511945392,5.68262987012987,5.46094799462675,5.35714285714286,5.33325892857143,5.27857142857143,5.5,5.88217800473479,5.81343500859076,5.71638039379975,5.67694805194805,5.54785020804438,5.5,5.80516686397751,5.72072658570099,5.79714738510301,5.6,5.76450511945392,5.67308941058941,5.69514237855946,5.83333333333333,5.65593087195601,5.6125,5.53055555555556,5.49699698189135,5.6
"33020","Hollywood","FL","Miami-Fort Lauderdale","Broward",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16666666666667,1.18990384615385,1.32666666666667,1.15,1.23076923076923,1.30361648444071,1.5063731170336,1.4375,1.25,1.31818181818182,1.28239202657807,1.27906976744186
"11106","New York","NY","New York","New York",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66666666666667,2.81746031746032,2.88321167883212,2.79166666666667,2.85267379679144,2.88562091503268,2.94736842105263,2.82857142857143,2.82142857142857,2.78571428571429,2.86111111111111,2.91666666666667,3.07142857142857,2.88181818181818
"10022","New York","NY","New York","New York",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62068965517241,4.66045374431826,4.57559849868127,4.56026058631922,4.76083425078336,4.74175824175824,4.59302325581395,4.61803713527851,4.53541277344179,4.53741258741259,4.67494521548576,4.67618228516223,4.77605321507761,4.79166666666667,4.66753926701571,4.83333333333333,4.88444444444444,4.91666666666667,4.83870967741935,4.91666666666667,4.91666666666667,4.90909090909091,4.9,4.75,4.75,4.70588235294118,4.69121140142518,4.54545454545455,4.99166666666667,4.56309523809524,4.63855421686747,4.56428571428571,4.66666666666667,4.67299892353235,4.73333333333333,4.75,4.93775613714749,4.625,4.625
"33178","Doral","FL","Miami-Fort Lauderdale","Miami-Dade",38,,,,,,1.18387370084835,1.19979134063641,1.19548914681942,1.19979134063641,1.21374514368698,1.21735103426984,1.22663551401869,1.22663551401869,1.22663551401869,1.26432165081395,1.25,1.25164907651715,1.26671420930647,1.29213483146067,1.29213483146067,1.29913391072618,1.26738725473792,1.25492132782605,1.26582278481013,1.29122870605292,1.28859078021632,1.29603301530709,1.31172260179693,1.32530120481928,1.33527131782946,1.31509731720147,1.3375295043273,1.35730714791224,1.38522427440633,1.35702370120023,1.34831460674157,1.3801610102223,1.37184115523466,1.35787567893784,1.36307334284213,1.375,1.3934045579229,1.33963750985028,1.33928571428571,1.37912385073012,1.375,1.34212674780308,1.31168019987508,1.33986928104575,1.46481142484578,1.43247996873168,1.43638850889193,1.44987572493786,1.51331719128329,1.46139236010176,1.487826871055,1.53101878802426,1.52308195330588,1.51114649681529,1.52308195330588,1.45240970226868,1.45221058974166,1.42667551426676,1.37627489072365,1.46875,1.44987572493786,1.53020860993096,1.4547515270652,1.44987572493786,1.5,1.51114649681529,1.61078890245557,1.57366910078804,1.61857846586911,1.6155758077879,1.59235668789809,1.61707713682851,1.60606744551802,1.61603102779573,1.61603102779573
"33180","Aventura","FL","Miami-Fort Lauderdale","Miami-Dade",39,,,,,,,,,,,,1.39569058318952,1.53422501966955,1.5209167201601,1.51662768809537,1.48510032354303,1.54711673699015,1.60642858166908,1.59844118984351,1.59889807162534,1.63785259326661,1.59360005838031,1.62448185218886,1.54921059332824,1.54761904761905,1.60403299725023,1.69230769230769,1.69117647058824,1.69565217391304,1.70892857142857,1.71581769436997,1.70407315045719,1.69565217391304,1.70892857142857,1.70823896886395,1.7035142582402,1.73810981833027,1.73708920187793,1.74249757986447,1.8125,1.84210526315789,1.88458972648432,1.83823529411765,1.83601609657948,1.82744735371751,1.82481751824818,1.81154247910864,1.83584708429777,1.83971349464307,1.86282811176969,1.81686046511628,1.83197333283766,1.81686046511628,1.8361581920904,1.83197333283766,1.89599133261105,1.88902007083825,1.83553597650514,1.78764897074756,1.79037800687285,1.83584708429777,1.82661410370918,1.83553597650514,1.81818181818182,1.7858432647165,1.8,1.78735105407883,1.78222649447625,1.83079562872808,1.81372271166677,1.78807947019868,1.78619874172857,1.77959274383976,1.83553597650514,1.85294117647059,1.83688464364438,1.86282811176969,1.84907322881912,1.8716577540107,1.89393939393939
"10065","New York","NY","New York","New York",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99520153550864,5.05747126436782,5.0027808676307,5,5.08849557522124,5,5.13888888888889,5.26315789473684,5.23508137432188,5.2120632623527,5.20766013123724,5.3475935828877,5.49436090225564,5.46084459564905,5.6,5.41666666666667,5.45585068198134,5.2997393570808,5.23659992538242,5.23188600618363,5.35483870967742,5.27058850427546,5.34090909090909,5.12367891008668,5.13698630136986,5.0089605734767,4.9875,5.0245855734767,4.99375,5.14138655462185,5.01792114695341,5.06756756756757,5.06849315068493,5.34188034188034,5.44393939393939,5.29411764705882,5.182,4.99444444444444,5.24096385542169
"11222","New York","NY","New York","Kings",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15384615384615,3.15723019670388,3.11111111111111,3.27181818181818,3.05882352941176,3.15789473684211,3.33333333333333,3.44544388777555,3.42857142857143,3.4252619047619,3.4375,3.375,3.35,3.27928571428571,3.21547619047619
"11435","New York","NY","New York","Queens",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.875,2.07142857142857,2.09090909090909,2.22291021671827,2.1,2.09090909090909,1.93541666666667,1.96541666666667,2.0567738791423,1.98194444444444,2.03571428571429,2.3125,2.21125,2.1021021021021,2.19444444444444,2.13545454545455,2.21428571428571,2.21825396825397,2.24823943661972,2.18420454545455,2.26371635610766,2.18420454545455,2.3125,2.01612903225806,2.2,2.359375,2.33333333333333,2.3125,2.22222222222222,2.42142857142857,2.10416666666667,2.27777777777778,2.30410714285714,2.32196428571429,2.28142857142857,2.27502750275027,2.32,2.34584450402145,2.32738095238095
"02127","Boston","MA","Boston","Suffolk",43,,,,,,,,,,,,,,,,,,,,,,2.89041832010582,2.91913746630728,2.84679089026915,2.57731958762887,2.7736013986014,2.85714285714286,2.83301755054112,3.21643518518519,3.18674033149171,2.91125751680226,2.70985225981292,2.70967741935484,2.71887159533074,2.88881748071979,2.66666666666667,2.83054841473865,2.81818181818182,2.82746199498556,2.78053624627607,2.72727272727273,2.77660966264835,2.62085020242915,2.5,2.44444444444444,2.45454545454545,2.45,2.52664377218707,2.52664377218707,2.63961038961039,2.78614457831325,2.79329608938547,2.72696288033711,2.86299765807963,2.76923076923077,2.79329608938547,2.71966527196653,2.68,2.78553693358163,2.79545756850226,2.77915701202692,2.77777777777778,2.77777777777778,2.78457938839917,2.93333333333333,2.84615384615385,2.77507302823759,2.91176470588235,2.88562434417629,2.93072824156306,2.93072824156306,3,3,2.91847826086957,2.96296296296296,2.91757246376812,2.94444444444444,2.93072824156306,2.92690258231999,2.88888888888889
"11205","New York","NY","New York","Kings",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04166666666667,3.08796875,3.08571428571429,3,3.00653923541247,3,3.0844277673546,3.04563492063492,3,3.00653923541247,3.06958333333333,3.1,3.26452145214521,2.96976241900648,2.89634146341463,3.09583333333333,2.91666666666667,3,3.22808988764045,3.23809523809524,3.13738095238095,3.10516934046346,3.13571428571429,3.28571428571429,3.25,3.21256592107656,3.125
"60605","Chicago","IL","Chicago","Cook",45,1.91036414565826,1.92397715382513,1.92511013215859,1.94969930156724,1.97459426664644,2.11360634081902,2.06284916201117,2.09090909090909,2.07456095306563,2.09130434782609,2.0860155765387,2.08112206216831,2.09110671936759,2.23244929797192,2.26755969345747,2.20569902048085,2.23627287853577,2.2297820611105,2.23244929797192,2.21223709369025,2.18083573487032,2.18835565228949,2.19024856596558,2.22464698331194,2.22311446317658,2.25360712995303,2.27973568281938,2.30792682926829,2.31166666666667,2.33178314634136,2.29931506849315,2.28097437537628,2.24070247933884,2.21435316336166,2.20134932140218,2.15855931484265,2.15565217391304,2.19470947996737,2.21849997814017,2.34180790960452,2.39406779661017,2.40876436781609,2.37462967071691,2.34214789664394,2.27982954545455,2.29655172413793,2.32984293193717,2.31065468549422,2.23318716222623,2.21805555555556,2.25653437278526,2.26537743709382,2.28450046685341,2.36227391032188,2.50234741784038,2.54511627906977,2.53000306715631,2.47804054054054,2.42124883504194,2.35551811288964,2.37995594713656,2.375,2.29963898916967,2.33500627352572,2.24312590448625,2.29041073595123,2.46701479547433,2.24694110574324,2.29342171989777,2.32071503680336,2.26,2.3483449315704,2.3269873608929,2.41617256982369,2.43538767395626,2.41637002951901,2.37733689004684,2.39406779661017,2.50217106902938,2.34438680440648
"02472","Watertown","MA","Boston","Middlesex",46,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.57380952380952,1.56,1.66666666666667,1.78235294117647,1.66666666666667,1.66666666666667,1.5625,1.5,1.48944973107158,1.5,1.52777777777778,1.56,1.59232954545455,1.73684210526316,1.66666666666667,1.68518518518519,1.73228346456693,1.75091240875912,1.57278572114001,1.52329749103943,1.54545454545455,1.55050505050505,1.578073089701,1.67424242424242,1.7133072407045,1.67782051282051,1.625,1.67446549137284,1.66666666666667,1.66666666666667,1.57142857142857,1.57528036268194,1.58333333333333,1.62063566903622,1.66666666666667,1.69230769230769,1.79166666666667,1.75,1.66666666666667,1.81818181818182,1.63068181818182,1.55844155844156,1.62370943952802,1.65,1.59692372524231,1.63068181818182,1.7,1.71428571428571,1.69683357879234,1.6551724137931,1.68421052631579,1.63333333333333,1.56862745098039,1.57894736842105
"02139","Cambridge","MA","Boston","Middlesex",47,,,,,,,,,,,3,3,2.71428571428571,2.71714285714286,2.7027027027027,2.95568295568296,2.99538461538462,2.91902071563088,2.91214750542299,3.27272727272727,3.05600814663951,2.94736842105263,2.95344970906068,2.69047619047619,3.09140625,2.95040906505666,2.76412776412776,2.9105338247533,3,3,2.94840294840295,2.88259958071279,2.84529505582137,2.83769230769231,2.84044943820225,2.82583164958869,2.85714285714286,2.85357142857143,2.875,2.88736842105263,2.97619047619048,3,2.93333333333333,2.83333333333333,2.78718438967471,2.74642857142857,2.74642857142857,2.75,2.77777777777778,2.87634892086331,2.92904370262861,2.91044776119403,3,2.91666666666667,2.8349358974359,2.76470588235294,2.70588235294118,2.73333333333333,2.75,2.8099173553719,2.8,2.9585798816568,2.8989898989899,3,2.9303986260508,2.91034217238558,2.85714285714286,2.86363636363636,2.8298588443516,2.82051282051282,3,2.82857142857143,2.9875,2.94117647058824,3,3.05555555555556,3.08391608391608,3,2.96759259259259,2.98879202988792
"02130","Boston","MA","Boston","Suffolk",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61607142857143,1.88262829403606,1.99444444444444,2,2.2,2.29396771452846,2.29396771452846,2.29396771452846,2.25,2.22222222222222,2.19955898566703,2.16003927344134
"02138","Cambridge","MA","Boston","Middlesex",49,,,,,,,,,,,,,,2.76556776556777,2.85561913993732,2.81488549618321,3.1681377397437,3.5,2.94736842105263,2.86259541984733,2.84962406015038,2.71428571428571,2.85714285714286,2.75,2.77271283354511,2.88235294117647,2.98602287166455,3.06840945512821,3.24375,3.03053805584821,3.03053805584821,3.09750297265161,2.98602287166455,2.94871794871795,2.92249047013977,3,3.02439024390244,3,2.97619047619048,3.23303167420814,3.2,3.05923579109063,3.03230191092988,2.85,2.80590909090909,2.83,2.8,2.87769784172662,3.06547619047619,3.10180417360331,3.30522208883553,3.15,3.23728579325594,3.32310838445808,3.26564215148189,3.15789473684211,3.07142857142857,3,2.98210735586481,3,3.06547619047619,3.05263157894737,3.06547619047619,3.22740647330811,3.22404371584699,3.21916471506635,3.05850946476636,3.18181818181818,2.90074503311258,3.06547619047619,3.03571428571429,3.23148493900921,3.15237394184763,3.38873626373626,3.5,3.41379310344828,3.37078651685393,3.35206937228622,3.2,3.20684126135756
"11103","New York","NY","New York","Queens",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.60180995475113,2.50448028673835,2.50448028673835,2.555,2.62828947368421,2.53846153846154,2.42857142857143,2.35,2.43650793650794,2.42857142857143,2.48290043290043,2.42857142857143,2.4375,2.39866666666667,2.3841059602649,2.18181818181818,2.40833333333333,2.4,2.30384615384615,2.40783410138249,2.18257575757576,2.41883116883117,2.55409356725146,2.68303571428571,2.67261904761905,2.8,2.75,2.75,2.72727272727273,2.66666666666667,2.54423076923077
"33130","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2554347826087,2.34516019855596,2.28077945084145,2.25587623606969,2.19928186714542,2.22929936305732,2.21111470809104,2.23091076356946,2.22405271828666,2.22405271828666,2.24337185588035,2.25156445556946,2.2467895987921,2.26666666666667,2.30963286000228,2.25755033557047,2.32454399480398,2.3230436197102,2.32454399480398,2.32454399480398,2.31935771632471,2.3230436197102,2.26510067114094,2.29222919373282,2.34489552785924,2.38297872340426,2.32350659425912,2.26415094339623,2.320969180743,2.31818181818182,2.32558139534884,2.33374283374283,2.34985315712188,2.40811153358682,2.32558139534884,2.35602094240838,2.38416988416988,2.28680262901555,2.31935771632471,2.29359004708172,2.34375,2.34375,2.47524752475248,2.43101182654402,2.46835443037975,2.51736111111111,2.45901639344262,2.50683682771194,2.51376830847688,2.50692793638233,2.47770069375619
"10013","New York","NY","New York","New York",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31914893617021,5.4,5.46950375435211,5.3125,5.3125,5.55699481865285,5.59333333333333,5.67120627148171,5.78338590956887,5.42857142857143,5.53982456140351,5.6006589785832,5.39463392784373,5.52767857142857,5.41666666666667,5.26315789473684,5.55555555555556,5.20083333333333,5.42142857142857,5.59333333333333,5.65942028985507,5.62436323366556,5.85086916742909,5.48245614035088,5.0062656641604,5.55042103101253,5.56818181818182,5.82781456953642,5.48089285714286,5.55,5.3619708994709,5.56364202657807,5.64044896586514,5.62015503875969,5.76470588235294,5.70371404067143,5.72857142857143,5.625,5.68345323741007
"11102","New York","NY","New York","Queens",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85895806861499,2.82547285679194,2.84807692307692,2.73972602739726,2.8,2.85357142857143,2.85895806861499,2.86991129469122,2.83333333333333,2.85895806861499,2.85805046287893,2.83333333333333,2.78174603174603,2.8638540343075,2.85895806861499,2.85895806861499,2.85805046287893,2.86390526381569,2.85895806861499,2.82352941176471,2.9767924306535,2.75,2.98169191919192,3,2.95833333333333,3,2.90227272727273,2.93333333333333,2.99772727272727,2.99689903846154,2.85895806861499
"33140","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",53,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25652173913043,2.30253307469653,2.1742385483816,2.29490846681922,2.21325161663932,2.26026097271649,2.1813258636788,2.22222222222222,2.14285714285714,2.17606330365974,2.25385527876631,2.26452248112898,2.28102189781022,2.18446601941748,2.16316887579774,2.16366158113731,2.27272727272727,2.29734848484848,2.26735395189003,2.24887556221889,2.3696682464455,2.40174672489083,2.34522026879633,2.3972602739726,2.41779497098646,2.25609756097561,2.21153846153846,2.27158058893679,2.20660158515368,2.26080141747308,2.14050751879699,2.14285714285714,2.27272727272727,2.4434653867278,2.40853658536585,2.32352941176471,2.36331569664903,2.36694677871148,2.5,2.38322428207924,2.38095238095238,2.26080141747308,2.58571428571429,2.58064516129032,2.27272727272727,2.41779497098646,2.47422680412371,2.37432020161825,2.4,2.43827160493827,2.29490022172949,2.31707317073171,2.37118644067797,2.38660935604662
"77006","Houston","TX","Houston","Harris",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26008454979043,1.21581329091171,1.25766030736619,1.25,1.19193482193708,1.25226244343891,1.22447649229782,1.07894736842105,1.22162162162162,1.37375,1.49955237242614,1.43888888888889,1.44791666666667,1.32777777777778,1.37917068466731,1.25335144927536,1.37692307692308,1.37251908396947,1.46071428571429,1.40588235294118,1.25,1.26319683987983,1.29734784087045,1.25926906779661,1.27355478208232,1.23609529698304,1.29896616541353,1.10416666666667
"60654","Chicago","IL","Chicago","Cook",56,2.20772303595206,2.21977777777778,2.39024390243902,2.41216216216216,2.45293072824156,2.49098317934139,2.46588235294118,2.5347280334728,2.52951096121417,2.52266666666667,2.43660714285714,2.42753623188406,2.43497023809524,2.42634408602151,2.57352941176471,2.68128161888702,2.60791366906475,2.67507961783439,2.68814788316526,2.57666666666667,2.51147964310116,2.63222632226322,2.57627882599581,2.61882215592165,2.61538461538462,2.66610738255034,2.70004802243608,2.76987951807229,2.79958158995816,2.76777777777778,2.73859922756982,2.69485294117647,2.65267418392418,2.59320754716981,2.59294019933555,2.58108108108108,2.60167597765363,2.69132653061224,2.81724137931035,2.91071428571429,2.89810975609756,2.94266441821248,2.8006589785832,2.77948717948718,2.8006589785832,2.78963730569948,2.76534613845538,2.7656862745098,2.75951499059362,2.76334519572954,2.81740614334471,2.92034098419261,2.88823529411765,2.95739130434783,2.85480776759847,2.90209806134775,2.89254385964912,2.8967032967033,2.84449553815334,2.95742753623188,2.9445449962598,2.78664192949907,2.66310794780546,2.67355002951594,2.72333333333333,2.76470588235294,2.8785040932771,2.66310794780546,2.78721278721279,2.76470588235294,2.6790092879257,2.6588679245283,2.68018801410106,2.74913793103448,2.68767553584627,2.67883928571429,2.72488980716253,2.72137302882001,2.76470588235294,2.68017796030116
"10801","New Rochelle","NY","New York","Westchester",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49494949494949,2.5,2.54545454545455,2.26428571428571,2.38218226106892,2.41413714828697,2.52583237657865,2.54545454545455,2.63636363636364,2.47150669731315,2.35388974394851,2.47058823529412
