"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"33131","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3030303030303,2.42718446601942,2.56666666666667,2.55172413793103,2.493321460374,2.48036421056949,2.45833333333333,2.50569476082005,2.53676470588235,2.48756218905473,2.48988701353048,2.50707484950956,2.53441514536849,2.53441514536849,2.53980288097043,2.56410256410256,2.5579133510168,2.52025202520252,2.48746955371641,2.55041518386714,2.5579133510168,2.58277372979977,2.58215962441315,2.55068672334859,2.58164489469475,2.56931415468001,2.57452574525745,2.54524480215951,2.57758545327389,2.58064516129032,2.55068672334859,2.55120543063981,2.55172413793103,2.54566856492633,2.55348637835778,2.5579133510168,2.58064516129032,2.53764991918704,2.53980288097043,2.53980288097043,2.5974025974026,2.55797101449275,2.53333333333333,2.50152625152625,2.55068672334859,2.51911881835666,2.57172251616696,2.54545454545455,2.51612903225806,2.55068672334859,2.56906077348066,2.60571768910066,2.63819095477387
"02118","Boston","MA","Boston","Suffolk",59,,,,,,,,,,,,,3.26151560178306,3.44725111441308,3.06754721353261,3.15,3,2.90819892473118,2.91176470588235,2.91934005499542,2.95138888888889,3.034136002886,2.89473684210526,2.995,3.04516129032258,3.13333333333333,3.0881110059918,3.1897341888176,3.26151560178306,3.2,3.18823529411765,3.23076923076923,3.2,3.125,3.16666666666667,3.25,3.26315789473684,3.25,3.33333333333333,3.43793353583896,3.38709677419355,3.30255984293589,3.34130781499203,3.30526315789474,3.3803611738149,3.38461538461538,3.35714285714286,3.54318990617923,3.55763303883296,3.62004213287662,3.64181692094313,3.6,3.60475352112676,3.5171862509992,3.45225109613945,3.41071428571429,3.42142857142857,3.5122635985828,3.56558501075817,3.71651785714286,3.77777777777778,3.71621621621622,3.75268048606147,3.59318111214663,3.58974358974359,3.79583333333333,3.64779874213836,3.45258899676375,3.39117647058824,3.33170582850168,3.62692307692308,4,3.9,3.75838926174497,3.58711566617862,3.63941769316909,3.58303151729984,3.5364768683274,3.49007744433688,3.5
"11104","New York","NY","New York","Queens",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54675716440422,2.51470588235294,2.58198924731183,2.5,2.63333333333333,2.56349206349206,2.5,2.57383040935673,2.63392857142857,2.55555555555556,2.55555555555556,2.59352941176471,2.60357142857143,2.58911764705882,2.62583333333333,2.79411764705882
"10017","New York","NY","New York","New York",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17647058823529,5.20059435364042,5.20684036091,5.17505470459519,5.10285256410256,5.20026702269693,5.12082853855006,5.20360480640854,5.32405821917808,5.36015325670498,5.21284590532378,5.36780821917808,5.27288732394366,5.25,5.5,5.51854928017719,5.2536231884058,5.23076923076923,5.12820512820513,5.27272727272727,5.0164113785558,5.0551613785558,5.0164113785558,5.16656158049601,5.44378698224852,5.54082650789996,5.25068114735488,5.2307319594289,5.36221590909091,5.33561643835616,5.07539036076663,5.05305173932243,5.12820512820513,5.03913865128307,5.11565836298932,5.3945885005637,5.39479425028185,5.25785714285714,5.30904572564612
"02116","Boston","MA","Boston","Suffolk",62,,,,,,,,,3.69230769230769,3.57723577235772,3.5,3.57723577235772,3.81818181818182,3.9,3.91373360938578,4.11067580803134,4,3.85714285714286,3.90909090909091,3.89444444444444,4.08163265306122,3.82113821138211,4.03211321689583,3.86392787996128,4.12674739560146,4.05117270788913,4.15094339622642,4.05011655011655,4.00757575757576,3.93178134370695,4.04157549234136,4.02836350374644,4.05524608227228,3.96153846153846,4,4,4.04676258992806,4.04262295081967,4.11764705882353,4.18181818181818,4.27272727272727,4.32886597938144,4.27272727272727,4.16666666666667,4.16666666666667,4.16464988706034,4.16666666666667,4.33445837351334,4.38099902056807,4.24028268551237,4.19,4.1952380952381,4.15085924713584,4.09090909090909,4,4,4,4,4.14787234042553,4.3546442687747,4.33799871299871,4.34266409266409,4.33799871299871,4.17391304347826,4.25492610837438,4.44444444444444,4.15937272064187,4.10855532786885,4.23557955166758,4.02083333333333,4.34266409266409,4.12380952380952,4.25,4.3037037037037,4.25652667423383,4.18181818181818,4.36011616650532,4.47177848775293,4.40789473684211,4.34362934362934
"10038","New York","NY","New York","New York",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87673343605547,4.91054208629057,4.86568986568987,4.85714285714286,4.93542435424354,4.90615835777126,4.92881355932203,4.9306625577812,5.01584613068353,5.13428262436914,4.9537750385208,5,5.02637276580063,5.125,5.07710832424573,5.01768945363803,4.89527774590634,4.94486098319134,5.0373030583874,5.08940436639772,5.12397540983607,5.125,5.02380952380952,5.13698630136986,4.99821428571429,5.042,5.04950495049505,4.979035639413,4.98575498575499,4.979035639413,5.03017595307918,4.95045454545455,4.98239531258399,5.13839446647441,5.1875,5.22373290426388,5.24470696079011,5.28126418198321,5.18945634266886
"02143","Somerville","MA","Boston","Middlesex",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05263157894737,2.24,2.18181818181818,2.125,2.1,2.2425,2.49166666666667,2.49166666666667,2.43434343434343,2.41666666666667,2.375,2.34009360374415
"33019","Hollywood","FL","Miami-Fort Lauderdale","Broward",65,,,,,,,,,,,,,,,,,,,,,,,,,,1.46574074074074,1.48331499816648,1.58361486486486,1.575,1.74418604651163,1.77777777777778,1.755,1.70068027210884,1.82522123893805,1.75,1.7,1.68,1.67333333333333,1.69811320754717,1.76785714285714,1.78571428571429,1.71206896551724,1.8,1.86619718309859,1.72413793103448,1.775,1.80533751962323,1.8,1.71206896551724,1.73786783686113,1.88808539944904,1.88808539944904,1.975,1.7603249830738,1.91987179487179,1.88141025641026,1.66285278413425,1.66285278413425,1.66285278413425,1.75,2,1.93160888407367,2.0732667775929,2.21476510067114,2,1.77960526315789,2.04166666666667,1.92307692307692,2.17028380634391,1.91666666666667,1.91666666666667,1.72413793103448,1.79465776293823,1.91641716566866,2,2.05498419679719,2.12644396827521,2.13519440579708,2.17068250239036,1.91987179487179
"33137","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2568093385214,2.23292469352014,2.18475367779126,2.14550264550265,2.14007782101167,2.14007782101167,2.27042002349311,2.147468743595,2.147468743595,2.23667119262507,2.17578143718591,2.12367820858387,2.15571939231457,2.19683655536028,2.30677797434763,2.30123061059805,2.30263157894737,2.26969696969697,2.28619813717189,2.30263157894737,2.31690237070438,2.30677797434763,2.43979227194963,2.53164556962025,2.48630136986301,2.47368421052632,2.5,2.48107339024552,2.51758087201125,2.5,2.4024024024024,2.5,2.5,2.36008295136495,2.38629270230394,2.54237288135593,2.34848484848485,2.30263157894737,2.40612524335955,2.45319216685241,2.45481763745237,2.53718285214348,2.45183887915937,2.4375,2.54617563048521,2.55701239180042,2.56326021766232
"10037","New York","NY","New York","New York",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52013793103448,3.31100165818836,3.31045749812333,3.27102803738318,3.24907611019486,3.34830681652314,3.42857142857143,3.17350503970854,3.3623417721519,3.25,3.29285714285714,3.48432055749129
"02478","Belmont","MA","Boston","Middlesex",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53846153846154,1.54166666666667,1.55,1.56521739130435,1.51274926446551,1.49642857142857,1.49821428571429,1.45227272727273,1.5,1.63461538461538,1.83703703703704,1.70979020979021,1.66666666666667,1.69230769230769,1.6,1.58333333333333,1.66666666666667,1.65625,1.64144144144144,1.6375,1.66666666666667,1.7558057705841,1.69354838709677,1.81818181818182,1.73611111111111,1.64609053497942,1.58083262890955,1.5,1.58333333333333,1.7,1.55555555555556,1.68333333333333,1.85244330884701,1.76928297668477,1.80337388577567,1.75,1.90838235294118,1.84615384615385,1.70064603365385,1.66666666666667
"60601","Chicago","IL","Chicago","Cook",69,,,,,,2.48461538461538,2.4027397260274,2.38794397804327,2.38773006134969,2.45205555035031,2.48888888888889,2.4027397260274,2.4326192082771,2.44270833333333,2.65346534653465,2.63923267326733,2.64657534246575,2.6500203445002,2.75230599983075,2.81746031746032,2.75480059084195,2.69538461538462,2.6644591611479,2.74484110210199,2.71428571428571,2.73930753564155,2.73930753564155,2.76182432432432,2.82236842105263,2.83604135893648,2.86040470330872,2.76747967479675,2.75694308976478,2.80769230769231,2.83008636649844,2.82666666666667,2.8505291005291,2.81195079086116,2.8062365234224,2.83068783068783,2.85180572851806,2.91728212703102,2.96208530805687,2.96933962264151,2.88805031446541,2.8680800942285,2.81059063136456,2.76923076923077,2.89855072463768,2.91130869885505,2.84528483497556,2.93524193548387,2.91329479768786,2.95833333333333,2.91972076788831,2.94585448392555,2.99398496240602,2.93184488836663,2.87139913376727,2.78579991708962,2.75117370892019,2.8680800942285,3.01272397126759,2.92089552238806,3.0208,3.003300330033,3.15258855585831,2.79878048780488,2.84615384615385,2.88894078087054,2.79207920792079,2.85438027380332,2.80148814600034,2.7860396039604,2.75001825544344,2.78939024390244,2.78,2.79878048780488,2.92592592592593,2.78632330760358
"02140","Cambridge","MA","Boston","Middlesex",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72851352469187,2.72727272727273,2.65612244897959,2.51376146788991,2.45738636363636,2.40909090909091,2.58394813447648,2.52681277056277,2.601246105919,2.601246105919,2.63516450573334,2.72727272727273,2.98194223387323,2.74699907663897,2.7437537208811,2.79351446099912,2.6,2.69642857142857,2.68951194184839,2.67123287671233,2.70394736842105,2.66295994410806,2.71741609644835,2.82142857142857,2.888,2.66666666666667,2.64912280701754,2.54820559610706,2.6,2.6,2.52737226277372,2.48529411764706,2.52427184466019,2.64285714285714,2.85205536912752,3.07715347285411,2.77421012072951,2.81855549031122,2.80336297943302,2.74567280848688,2.75316979051819,2.75316979051819,2.69461250360127,2.47222222222222,2.68333333333333,2.82182222222222,2.9154609475032,2.90250453282599,3,2.93690947881743,2.75,2.66666666666667,2.625
"78751","Austin","TX","Austin","Travis",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,1.75735294117647,1.69744008714597,1.7927883486023,1.80909090909091,1.75735294117647,1.75367647058824,1.78703703703704,1.83219800181653,1.83912259615385,1.83668518130371,1.75735294117647
"02129","Boston","MA","Boston","Suffolk",72,,,,,,,,,,,,,,,,,,,,,2.79741092241092,2.7654953145917,2.78959092182684,2.73835616438356,2.74736842105263,2.74736842105263,2.73835616438356,2.74736842105263,2.63303477344573,2.71863711001642,2.75362068965517,2.84499584717608,2.84499584717608,2.94,2.98809523809524,2.92280701754386,3.0096065873742,3.03448275862069,3.03448275862069,2.88235294117647,2.92280701754386,2.92280701754386,2.94736842105263,3.03846153846154,3.00080906148867,3,3,3,3,3,2.9732202702226,2.92307692307692,2.92307692307692,3.04833880978459,2.91552839683681,2.85714285714286,2.85481239804241,2.90797987059669,2.91199309749784,2.9559748427673,3.0150462962963,2.92307692307692,2.90567242019912,2.80085617574832,3,2.75,2.82740619902121,2.775,2.70833333333333,2.90888809242735,3.03846153846154,2.95238095238095,3,2.53333333333333,2.71428571428571,2.90797987059669,2.95816326530612,2.95816326530612,2.88383838383838,2.75
"02114","Boston","MA","Boston","Suffolk",73,,,,,,,,,,,,,,,,,,,,,,,3.58518518518519,3.48101265822785,3.392,3.42857142857143,3.40588235294118,3.6737400530504,3.98811096433289,3.81944444444444,3.69317160826595,3.45732221493488,3.51533457249071,3.51604872107186,3.61058495821727,3.90835579514825,4.02163225172075,4.04818092428712,4.04705882352941,3.9375,3.85225885225885,3.99429386590585,3.43760683760684,3.72222222222222,3.79166666666667,3.753,3.63636363636364,3.78409090909091,3.81276063386155,3.77049180327869,3.98480531813865,3.81944444444444,3.82638888888889,3.58832807570978,3.60019305019305,3.66666666666667,3.69857426585331,3.62422132185363,3.66666666666667,3.75197137850467,3.79166666666667,3.80972222222222,3.78037675981229,3.99795501022495,3.84770889487871,3.71293800539084,3.40163934426229,3.27642307692308,3.75,3.70021900269542,3.5158929827409,3.65384615384615,3.48396282973621,3.75714285714286,3.6,3.79166666666667,3.54545454545455,3.58331223094454,3.67298067298067,3.54605119229928
"33129","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36343942676221,2.35294117647059,2.40522136699133,2.40537944284342,2.35294117647059,2.28070175438596,2.2693831352575,2.17647058823529,2.30790491984522,2.19729334308705,2.27272727272727,2.29411764705882,2.2641276349682,2.33881163084703,2.22691761363636,2.25401069518717,2.37743902439024,2.40692864242364,2.37515225334957,2.35294117647059,2.32352941176471,2.3094688221709
"60661","Chicago","IL","Chicago","Cook",75,,,,,,,,,,,,,,,,,,,,,,,,,,2.98353741698292,2.87523695894374,2.88781163434903,2.82937027192803,2.81052631578947,2.66709511568123,2.57260726072607,2.6742301458671,2.54578754578755,2.83870967741935,2.8872997200548,2.81593025559738,2.60387534036143,2.51485148514851,2.48245614035088,2.39327883742053,2.48878923766816,2.81460345141727,2.86106281883316,2.81096414837297,2.6645056726094,2.57579294925834,2.61635944700461,2.79930795847751,2.77335640138408,2.8382732145444,2.91748014484375,2.97378849637681,2.9810298102981,2.92093023255814,2.92165432430037,2.91550603528319,2.927663639653,2.81731684110371,2.91105121293801,2.76078799249531,2.78243603781441,2.77309562398703,2.77648950295562,2.71451483560545,2.81589199029126,2.81754385964912,2.76019575856444,2.79999480708314,2.91105121293801,2.73312101910828,2.71451483560545,2.70174505213875,2.71050521251002,2.73093045389614,2.70027954553626,2.66485998193315,2.66485998193315,2.68044897717634,2.74544383491035
"33132","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17391304347826,2.22508059126469,2.26933433192461,2.23021582733813,2.34301780693533,2.30481148488028,2.30849947534103,2.30414746543779,2.30547550432277,2.33576642335766,2.41318362277561,2.39605355884426,2.39605355884426,2.389486260454,2.4,2.38549618320611,2.30224321133412,2.30414746543779,2.30414746543779,2.30906102854467,2.30029766811285,2.39802677942213,2.41935483870968,2.39605355884426,2.39802677942213,2.44519392917369,2.44379276637341,2.42483026188167,2.41935483870968,2.39802677942213,2.40751341681574,2.41064006650042,2.38322428207924,2.37519202895406,2.38095238095238,2.38095238095238,2.389486260454,2.37946242326718,2.38549618320611,2.35137636603722,2.30319533838595,2.30414746543779,2.30319533838595,2.29669670593301,2.30358888423405,2.34768026830632,2.29528535980149,2.30414746543779,2.33244220258342,2.30806259065761,2.32398090565244
"02141","Cambridge","MA","Boston","Middlesex",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02380952380952,2.98088667058133,3.14465408805031,3.20714285714286,3.20197044334975,3.18965517241379,3.15789473684211,3.2,3.08888888888889,2.88235294117647,2.95238095238095,2.96139189731247,3,2.88461538461538,2.86343612334802,2.82608695652174,2.82971014492754,2.98888888888889,2.97553937432578,3.15037593984962,2.98484848484848,3.17795086262703,3.20982142857143,3,2.95833333333333,2.93915603532875,3.17425810904072,3,3,3.08333333333333,3.25657894736842,3.07321428571429,2.91181364392679,2.85714285714286
"10005","New York","NY","New York","New York",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79307692307692,4.92190152801358,4.87230830650997,4.77084885453529,4.73513080313699,4.87065153301887,4.97815467831498,4.90550721561969,4.9192439862543,4.75922614667648,4.97098646034816,4.92190152801358,4.86935866983373,4.95951417004049,4.86881937436932,4.72222222222222,4.72587154387773,4.72222222222222,4.72952086553323,4.71527777777778,4.75,4.73976043276661,4.72952086553323,4.76023081604188,5.03120124804992,4.72222222222222,4.70833333333333,4.59683496608892,4.72587154387773,4.70833333333333,4.80102837461046,4.69033530571992,4.76413255360624,4.93490483261339,4.92190152801358,5.09437355694731,5.17122933884298,4.98821681068342,4.91679748822606
"10018","New York","NY","New York","New York",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3021978021978,5.2202868852459,5.14677057131933,5.01607717041801,5.12743628185907,5.04756871035941,5,5.04756871035941,5.09014812403353,5.03184713375796,5.14677057131933,5.13333333333333,5.15130998429462,5.18988694026529,5.18828451882845,5.17544459644323,5.11320069126887,5.05841911588499,5.1081359423275,5.14935988620199,5.18828451882845,5.15113962799442,5.15113962799442,5.17441860465116,5.19148936170213,5.28892455858748,5.15291936978684,5.14418125643666,5.1425131634296,5.15113962799442,5.13580876914787,5.12847972284492,5.23961661341853,5.17916666666667,5.24226418900641,5.1894495412844,5.27355739717618,5.17953959484346,5.04756871035941
"02458","Newton","MA","Boston","Middlesex",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,1.9,1.82142857142857,1.775,1.6,1.63636363636364,1.5875,1.54901960784314,1.56022727272727,1.66666666666667,1.71428571428571,1.72872340425532,1.83974358974359,1.94804318488529,1.83333333333333,1.68181818181818,1.68181818181818,1.6,1.61554252199413,1.755,1.87329434697856,1.66666666666667,1.75,1.93333333333333,1.86666666666667,1.83333333333333,1.73966325660699,1.73333333333333,1.70891943734015,1.6944559029783,1.65625,1.60869565217391,1.62141779788839,1.82909090909091,1.80369875222816,1.7671302578019,1.71285714285714,1.92,1.80392156862745,1.75829187396352,1.756,1.69230769230769,1.61538461538462,1.67708333333333,1.80298913043478,1.75,1.84822410558323,1.84615384615385,1.80048118480954,1.77777777777778,1.66666666666667,1.65833333333333,1.77108910891089
"10280","New York","NY","New York","New York",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66101694915254,4.54545454545455,4.41676670668267,4.56588301837973,4.59340237821251,4.61836561743341,4.73965287049399,4.99124343257443,4.99617834394904,4.71315381865841,4.49524446142093,4.52549433877858
"02113","Boston","MA","Boston","Suffolk",82,,,,,,,,,,,,,,3.29230769230769,3.25,3.34408602150538,3.3502538071066,3.4010152284264,3.18875,3.02325581395349,3,2.88888888888889,2.96764705882353,3,3.17155425219941,3.25,3.36220238095238,3.22222222222222,3.25,3.27272727272727,3.2674253200569,3.28638107610042,3.25657894736842,3.17821067821068,3.07692307692308,3.4,3.2819332566168,3.33333333333333,3.33333333333333,3.35694508537148,3.60555555555556,3.5,3.40909090909091,3.4,3.33333333333333,3.31666666666667,3.39230769230769,3.36666666666667,3.5,3.53811188811189,3.5,3.55555555555556,3.67543859649123,3.66666666666667,3.57854297097325,3.45454545454545,3.39833333333333,3.35497835497836,3.33333333333333,3.57142857142857,3.57142857142857,3.57142857142857,3.65942028985507,3.6375,3.59166666666667,3.63858695652174,3.725,3.3,3.5,3.25657894736842,3.54700854700855,3.37980769230769,3.38461538461538,3.55042016806723,3.66666666666667,3.72077922077922,3.80769230769231,3.68333333333333,3.54195804195804,3.57142857142857
"10282","New York","NY","New York","New York",83,,,,,,5.14161392405063,5.09375,4.9984375,4.96774193548387,4.92857142857143,4.92783505154639,5,5.07423687423687,5.08823529411765,5.22091346153846,5.35,5.39256198347107,5.52564664163538,5.31302876480541,5.36737207670238,5.33466135458167,5.4176128861896,5.42857142857143,5.23129894058038,5.26577380952381,5.40042328632525,5.43086058239792,5.5,5.53417125470878,5.60305059523809,5.61698643500883,5.59054812111381,5.59296296296296,5.62538118123491,5.6352970959459,5.65428109854604,5.70714285714286,5.63636363636364,5.65428109854604,5.83333333333333,5.82706766917293,5.86776859504132,5.90622182146078,5.87878787878788,5.84415584415584,5.8354114713217,5.83437240232751,5.8732782369146,5.89254668937851,5.89660743134087,5.97738287560582,5.9612687032419,5.97554993477041,6.05142857142857,5.97014925373134,5.92237895819558,6.025,6.05366492146597,6.00454545454545,5.93979933110368,5.88848594741614,5.73770491803279,5.83333333333333,5.86776859504132,5.85055096418733,5.83333333333333,5.83955223880597,5.76470588235294,5.85055096418733,5.93548387096774,5.67901234567901,5.88363691310201,5.90844727780827,5.96967026229571,6.06254674644727,6.27164322250639,6.10671641791045,6.21375310687655,6.11875,6.11875
"10006","New York","NY","New York","New York",84,,,,,,,,,,,,4.35714285714286,4.35584415584416,4.35504201680672,4.45488759534324,4.41666666666667,4.5,4.46932006633499,4.46875,4.55752506477414,4.52127659574468,4.47413793103448,4.5,4.53846153846154,4.5107650273224,4.45454545454545,4.5,4.47619047619048,4.5448079658606,4.57333333333333,4.52380952380952,4.52380952380952,4.53917050691244,4.5448275862069,4.50713359273671,4.51070336391437,4.49724949632763,4.53636363636364,4.53636363636364,4.54164456233422,4.55384615384615,4.61538461538461,4.61538461538461,4.55263157894737,4.59718670076726,4.66582597730139,4.65571205007825,4.65485074626866,4.65268052450611,4.70452446906741,4.65694982472116,4.53484848484849,4.63302450908017,4.68705547652916,4.59718670076726,4.64432284541724,4.72946859903382,4.59378022243714,4.56,4.48460508701473,4.48460508701473,4.59381044487427,4.58940856915735,4.65485074626866,4.48896921017403,4.53351354971476,4.56508704061896,4.68705547652916,4.48896921017403,4.56735976789168,4.45628075628076,4.52201257861635,4.65798092868988,4.65798092868988,4.78434504792332,5.04329004329004,4.94489795918367,5.1760056239498,5.04329004329004,5.12399023451083
