"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"02169","Quincy","MA","Boston","Norfolk",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1500,1530,1525,1575,1523,1530,1500,1530,1500,1500,1500,1500,1500,1450,1495,1530,1600,1595,1595,1500,1503,1495,1550,1495,1550,1550,1550,1650,1700,1637.5,1750,1700,1800,1750,1750,1797,1750,1650,1800,1817,1675,1900,1750,1692.5,1665,1800,1733,1745.5,1650,1700,1750,1750,1777.5,1795
"33009","Hallandale","FL","Miami-Fort Lauderdale","Broward",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1697.5,1500,1472.5,1650,1600,1600,1587.5,1500,1575,1575,1700,1750,1472.5,1575,1575,1625,1575,1350,1400,1600,1690,1700,1495,1600,1400,1412.5,1562.5,1497.5,1600,1600,1600,1700,1597.5,1645,1600,1850,1850,1796,1795,1700,1750,1797.5
"60611","Chicago","IL","Chicago","Cook",53,,,,,,,,,,1820,1827.5,1850,1870,1907.5,1889,1865,1860,1834,2000,2057.5,2000,1970,1923,1950,1913,1890,1865,1887.5,1942,1920,1950,1965,2000,2025,1985,1930,1935,1887.5,1900,2025,2035,2150,2100,2185,2192.5,2235,2275,2212.5,2260,2312.5,2220,2200,2393,2379,2381.5,2422.5,2408,2379,2252.5,2504,2518,2561.5,2492,2490,2365,2203,2131,2320,2298,2162,2228.5,2100,2145,2085,2086.5,2100,2074,2215,2272.5,2190,2175,2274,2424,2250
"11211","New York","NY","New York","Kings",54,,,,,,,,,,,,,,2275,2395,2450,2525,2475,2550,2800,2860,3040,2895,2895,2850,2795,2700,2675,2799.5,2858.5,2899,2950,2985,3000,3000,3000,3000,3049,2950,2892.5,2900,2935,2995,3150,3200,3175,3198,3155,3150,3050,3000,2959,2900,2895,3000,3325,3325,3300,3299,3300,3150,3195,3195,3200,3199,2995,3000,3000,3000,2999,2950,3100,3250,3325,2893.5,2950,2900,2999,3000,3095,3063,3100,3095,3000
"11373","New York","NY","New York","Queens",55,,,,,,,,,,,,,,,,,,,,,,,,1475,1400,1450,1450,1545,1437.5,1412.5,1425,1412.5,1450,1450,1467.5,1600,1600,1575,1600,1600,1600,1600,1600,1552.5,1597.5,1675,1615,1595,1695,1700,1700,1700,1697.5,1745,1750,1750,1750,1700,1750,1750,1750,1800,1850,1900,1935,1925,1900,1900,2000,2148,2228,1950,1917.5,1925,1700,1700,1950,1850,1900,1925,1825,1900,1827.5,1815
"11385","New York","NY","New York","Queens",55,,,,,,,,,,,,,,,,,,,,1550,1725,1762.5,1475,1450,1400,1400,1450,1500,1500,1500,1500,1500,1550,1600,1600,1650,1700,1800,1750,1700,1692,1650,1700,1797,1700,1799,1800,1800,1850,1850,1900,1900,1900,2075,2100,2200,2200,2237.5,2150,2199,2100,2200,2300,2200,2400,2400,2400,2300,2400,2400,2400,2495,2300,2263.5,2200,2200,2250,2300,2323.5,2340,2399,2399.5,2500,2475
"10468","New York","NY","New York","Bronx",57,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.5,1200,1300,1350,1300,1300,1395,1300,1300,1300,1300,1275,1200,1245,1200,1200,1200,1225,1300,1275,1345,1347.5,1326,1300,1300,1350,1350,1300,1375,1400,1400,1429,1400,1450,1450,1450,1450,1425,1400,1400,1400,1375,1400,1500,1450,1485,1500,1475,1400,1450,1450,1475,1495,1500,1500,1550,1550,1600
"60620","Chicago","IL","Chicago","Cook",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,900,950,875,950,975,900,900,875,962.5,950,977.5,1000,1000,1100,1130,1100,1135,1095,1050,1000,1050,1050,995,1000,1020,1000,1100,1000,975,975,1125,1008,1050,1000,1000,1000,1000,1000,1000
"10028","New York","NY","New York","New York",59,,,,2200,2300,2300,2350,2350,2350,2362.5,2375,2395,2425,2495,2450,2400,2400,2395,2395,2500,2500,2417.5,2495,2500,2600,2600,2550,2500,2495,2500,2550,2590,2595,2595,2550,2595,2650,2595,2595,2550,2575,2600,2600,2600,2650,2650,2595,2595,2600,2650,2625,2675,2650,2625,2700,2600,2637.5,2650,2695,2705,2700,2699.5,2600,2612.5,2625,2650,2650,2675,2600,2600,2595,2650,2600,2650,2600,2650,2700,2700,2650,2695,2725,2700,2700,2725
"92109","San Diego","CA","San Diego","San Diego",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640,1650,1675,1975,1795,1675,1850,1650,1585,1575,1620,1495,1495,1550,1520,1537.5,1595,1595,1610,1725,1750,1600,1650,1775,1822.5,2150,1945,1842.5,1872.5,1750,1795,1650,1695,1722.5,1825,1772.5,1850,1845,1820,1975,1975,1900,1947.5,1872.5
"02148","Malden","MA","Boston","Middlesex",61,,,,,,,,,,,,,,,,,,,,1320,1310,1195,1150,1260,1456,1428,1400,1295,1375,1325,1295,1350,1350,1350,1400,1405.5,1452,1488,1450,1495,1495,1495,1500,1500,1500,1515,1575,1700,1795,1695,1750,1700,1550,1500,1700,1500,1550,1500,1650,1700,1750,1750,1700,1650,1600,1600,1600,1600,1595,1845,1695,1850,1900,1900,1850,1750,1800,1640,1700,1800,1800,1840,1850,1975
"11236","New York","NY","New York","Kings",62,,,,,,,,,,,,,,,,,,,,,1947.5,1897.5,1687.5,1737.5,1697.5,1675,1600,1697.5,1600,1725,1725,1700,1700,1695,1695,1600,1600,1612.5,1695,1700,1612.5,1650,1637.5,1795,1795,1600,1600,1700,1725,1700,1725,1725,1725,1722.5,1725,1800,1800,1850,1800,1800,1850,1812.5,1800,1800,1800,1800,1750,1800,1800,1710,1800,1750,1800,1850,1800,1800,1800,1800,1912.5,1995,1962.5,2000,2000,1950
"98103","Seattle","WA","Seattle","King",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1495,1500,1497.5,1495,1600,1495,1672.5,1520,1495,1697.5,1550,1600,1680,1495,1495,1672.5,1495,1495,1550,1595,1600,1650,1695
"60626","Chicago","IL","Chicago","Cook",64,,,,,,,,,,,,,,,,,987.5,950,925,952.5,1037.5,1007.5,1000,875,995,1000,1050,990,1037.5,1095,990,1097.5,1095,1150,1075,975,995,995,1050,1025,1050,1050,1050,975,975,975,975,985,1000,1000,990,950,975,960,990,1000,1000,1000,1000,992.5,975,950,950,950,975,1050,1050,972.5,1000,1050,1150,1100,1075,1100,1195,1150,1100,1050,1025,1150,1150,1195,1050,1050
"10027","New York","NY","New York","New York",65,,,,,,,,,,,,,,,,,,,,,,2500,2325,2295,2520,2500,2395,2325,2350,2297,2272.5,2300,2350,2495,2450,2450,2450,2400,2395,2400,2400,2400,2400,2450,2450,2600,2650,2550,2600,2595,2600,2600,2495,2500,2585,2600,2600,2612,2695,2672.5,2572.5,2542.5,2566,2500,2550,2525,2595,2697.5,2550,2690,2725,2700,2600,2662.5,2500,2700,2650,2650,2750,2868.5,2800,2795,2897,2700
"11238","New York","NY","New York","Kings",66,,,,,,,,,,,,,2150,2000,2000,2150,2150,2095,2050,2061,2172.5,2300,2400,2400,2500,2126,2100,2325,2300,2443.5,2300,2500,2572.5,2600,2850,2695,2600,2500,2500,2500,2500,2400,2500,2600,2700,2700,2650,2650,2700,2650,2600,2650,2720,2700,2745,2895,2800,2700,2800,2795,2800,2700,2700,2750,2700,2687,2700,2720,2750,2700,2700,2750,2750,2799,2700,2700,2700,2671,2700,2751.5,2850,2850,2887,2900
"60649","Chicago","IL","Chicago","Cook",67,,,,,,,,,,,,,,,,,,700,750,750,750,750,772.5,750,725,750,750,750,740,750,750,750,755,800,800,795,750,750,740,750,750,750,760,782.5,800,850,750,790,846,812.5,887.5,900,875,837.5,900,925,975,1000,950,1100,1100,1000,1000,1000,1000,1050,1050,1000,1000,1000,980,1000,1000,965,1100,1000,1000,1095,1044,1044,1044,1044,1044,1044
"11372","New York","NY","New York","Queens",68,,,,,,,,,,,,,,,,1450,1400,1450,1495,1525,1575,1550,1575,1525,1575,1650,1675,1650,1650,1650,1650,1650,1650,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1775,1750,1750,1750,1800,1800,1850,1850,1850,1850,1850,1850,1850,1850,1850,1750,1795,1800,1800,1800,1875,1825,1750,1900,1800,1800,1775,1800,1795,1800,1800,1825
"11233","New York","NY","New York","Kings",69,,,,,,,,,,1500,1500,1500,1500,1450,1475,1550,1575,1650,1650,1650,1575,1550,1572.5,1600,1600,1600,1550,1550,1600,1650,1675,1700,1799,1825,1850,1900,1800,1850,1800,1800,1750,1750,1799,1900,1950,1900,1900,1900,1850,1950,1950,1995,1995,1950,2000,2200,2200,2200,2200,2195,2150,2099.5,2099,2100,2100,2150,2100,2100,2100,2200,2200,2200,2297,2250,2100,2200,2200,2199.5,2200,2250,2300,2300,2325,2250
"33186","The Crossings","FL","Miami-Fort Lauderdale","Miami-Dade",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1725,1700,1650,1697.5,1750,1700,1600,1650,1600,1675,1612.5
"33311","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1050,1100,1200,1119,1100,1100,1200,1199,1243,1295,1299.5,1250,1250,1225,1295,1250,1200,1225,1175,1250,1299.5,1300,1250,1250,1225,1300,1150
"10021","New York","NY","New York","New York",72,,,,,,,,,,,,2650,2697.5,2875,2750,2857.5,2857.5,2700,2650,2600,2600,2700,2795,2795,2800,2900,2900,2865,2850,2895,2850,2900,2875,2825,2850,2895,2950,2895,2850,2850,2900,2995,3000,3027.5,3000,2695,2700,2825,2825,2800,2850,2750,2897.5,2900,2950,2695,2800,2800,2950,2995,2850,2750,2897.5,2895,2880,2950,2925,2950,2750,2700,2900,2875,2895,2850,2750,2800,2850,2895,2800,2895,2800,2750,2795,2850
"02155","Medford","MA","Boston","Middlesex",73,,,,,,,,,,,,,,,,,,,,,,1900,1925,1650,1800,1800,1875,1700,1750,1450,1500,1700,1797.5,1890,2000,2100,2000,1995,1977.5,1850,1800,1800,1950,1990,2000,2000,2090,2071,2015,1970,2000,1900,1900,1850,2100,2100,2200,2200,2200,2200,2015,2075,2100,2100,2100,2100,2015,2200,2300,2350,2200,2250,2300,2200,2015,2100,2175,2100,2350,2400,2500,2500,2450,2500
"32256","Jacksonville","FL","Jacksonville","Duval",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1100,1000,1025,997.5,942.5,1025,995,1025,1010,950,1010,1050,950,1050,997.5,935,950,975,1095,1139,1154.5,1207,1150,1150,1095,1125,1147.5
"33027","Miramar","FL","Miami-Fort Lauderdale","Broward",75,,,,,,,,,,,,,1725,1750,1700,1700,1700,1750,1700,1700,1700,1694.5,1700,1700,1775,1850,1825,1700,1700,1700,1700,1700,1800,1800,1800,1750,1700,1700,1750,1737.5,1785,1795,1800,1800,1800,1900,1900,1900,1850,1825,1850,1800,1855,1875,1750,1700,1730,1750,1800,1800,1825,1795,1800,1800,1800,1900,1800,1800,1750,1775,1800,1800,1900,1750,1850,1850,1800,1825,1850,1850,1900,1950,2000,2000
"90025","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2275,2497.5,2495,2275,2285,2350,2595,2472.5,2495,2650,2650,2275,2395,2395,2447.5,2422,2600,2597.5,2395,2495,2275,2150,2335,2495,2150,2497.5,2695,2695,2695,2445,2545,2600,2472.5,2295
"11218","New York","NY","New York","Kings",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2157.5,2050,2000,2000,2062.5,2160,2295,2100,2200,2300,2400,2400,2400,2300,2297,2295,2200,2275,2200,2200,2200,2200,2200,2200,2300,2095,2195,2095,2000,2100,2162.5,2200,2200,2200,2225
"10701","Yonkers","NY","New York","Westchester",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1337.5,1300,1290,1400,1493.5,1500,1500,1500,1400,1425,1450,1420,1450,1395,1370,1400,1400,1400,1450,1350,1350,1500,1600,1637.5,1625,1500,1500,1562.5,1600,1725,1750,1750,1674.5,1687,1674.5,1750,1625,1650,1673,1670,1650,1600,1750,1625,1737.5,1699.5,1800,1800,1800,1800,1800,1800,1728,1775
"60616","Chicago","IL","Chicago","Cook",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1700,1835,1932,1815,1725,1835,1852,1850,1878,1935,1873,1754,1845.5,1807.5,1754,1795,1825,1820,1919,1941.5,1921,1846.5,2025.5,1939,1936,1938,1780,1750,1916.5,1837,1748,1737.5,1825,1750,1849,1775,1725,1964,1995,2008,1948.5,2003.5,2000,1950,1941.5
"07087","Union City","NJ","New York","Hudson",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1275,1300,1350,1395,1412.5,1500,1500,1500,1495,1500,1575,1460,1497.5,1500,1597.5,1625,1690,1600,1650,1450,1650,1450,1462.5,1600,1395,1395,1450,1597.5,1425,1450,1600,1500,1497.5
"07302","Jersey City","NJ","New York","Hudson",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2770,2642.5,2550,2500,2475,2425,2550,2500,2450,2450,2425,2550,2450,2550,2700,2525,2400,2225,2475,2500,2500,2680,2747.5,2925,2500,2400
"60641","Chicago","IL","Chicago","Cook",82,,,,,,,,,,,,,,,,,,,,,,,,,,1000,950,950,975,900,912.5,900,1000,975,975,975,975,975,975,950,935,925,950,1000,975,950,1082.5,1000,1050,1050,1050,1030,1050,1025,1050,1097.5,1100,1025,1075,1050,1000,1000,997.5,975,1000,1150,1100,1175,1100,1190,1200,1200,1050,1125,995,1125,1200,1200,1212.5,1225,1200,1250,1195,1250
"60622","Chicago","IL","Chicago","Cook",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1850,1900,1850,1800,1850,1795,1815,1900,1807.5,1800,1900,1957.5,2000,1850,1800,1850,1750,1750,1799.5,1800,1800,1800,1895,2050,1900,1900,1895,1895
"60660","Chicago","IL","Chicago","Cook",84,,,,,,787.5,850,850,845,825,825,805,810,850,850,865,850,849.5,895,917.5,890,895,895,905,900,905,915,862.5,950,987.5,900,950,950,975,975,975,950,950,950,975,975,975,1000,1000,995,975,955,975,995,1045,995,995,995,1000,975,982.5,995,975,995,992,995,995,995,995,995,1025,1085,987.5,942.5,950,1050,1000,1050,995,1025,1000,1150,1150,1225,1150,1250,1350,1350,1250
"11204","New York","NY","New York","Kings",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,1387.5,1325,1300,1337.5,1300,1350,1395,1395,1400,1400,1395,1400,1397.5,1400,1400,1400,1412.5,1450,1450,1500,1500,1490,1482.5,1500,1450,1500,1500,1500,1597.5,1500,1500,1600,1600,1600,1600,1600,1650,1700,1750,1600,1650,1795,1600,1625,1750,1725,1695,1590,1600,1650,1650,1745,1750,1740,1700,1712.5,1725
"10032","New York","NY","New York","New York",86,,,,,,1510,1495,1475,1524.5,1625,1612.5,1650,1600,1635,1650,1650,1650,1650,1600,1600,1750,1700,1700,1700,1699,1650,1750,1750,1775,1700,1750,1750,1750,1795,1799,1800,1825,1825,1800,1800,1800,1800,1850,1900,1900,1900,1900,1962.5,1950,1900,1950,1950,1900,1925,1960.5,1975,1995,2000,2100,2000,1997.5,1995,2000,1995,2000,2000,2000,2000,1950,1950,1999,1950,1900,2100,1995,2195,2095,2100,2195,2195,2200,2299,2195,2097.5
"11225","New York","NY","New York","Kings",87,,,,,,,,,,,,,,,,,1650,1550,1650,1700,1600,1600,1650,1600,1600,1675,1650,1700,1700,1650,1675,1700,1800,1849,1900,2000,1900,1800,1750,1750,1799,1800,1825,1950,1950,2000,2000,2000,2000,1800,1950,2050,2195,2100,2100,2250,2195,2000,2200,2295,2295,2200,2200,2195,2200,2250,2262,2250,2300,2350,2100,2274.5,2274.5,2400,2150,2195,2200,2200,2200,2199,2200,2200,2200,2250
"11213","New York","NY","New York","Kings",88,,,,,,,,,,,,,,,,,1600,1600,1600,1700,1700,1442.5,1400,1650,1650,1650,1650,1695,1700,1675,1725,1700,1799,1750,1800,1800,1950,2000,1900,1975,1800,1800,1800,1999,2000,1999,2000,2000,1999,2199,2000,1950,1900,1965,2100,2400,2300,2250,2300,2300,2300,2200,2200,2200,2100,2100,2100,2200,2290,2200,2250,2200,2250,2199,2100,2100,2000,2030,2080,2099,2175,2200,2200,2200
"11368","New York","NY","New York","Queens",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1800,1850,1825,1707.5,1900,1825,1775,1875,1900,2192.5,2065,2030,2000,1942.5,1770,1805,1845,1842.5,1995,1975,1846,1846
"92104","San Diego","CA","San Diego","San Diego",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1397.5,1472.5,1462.5,1362.5,1450,1450,1600,1549.5,1595,1595,1599,1597.5,1597.5,1595
"11203","New York","NY","New York","Kings",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2500,2200,2295,2000,1800,1775,1800,1795,1700,1695,1650,1875,1900,1600,1500,1500,1500,1650,1625,1650,1650,1700,1800,1750,1700,1750,1795,1750,1795,1800,1800,1895,1850,1800,1800,1800,1799.5,1800,1700,1899,1800,1900,1699,1850,2000,1900,1999,1999,2000,2000,2200,2000
"11220","New York","NY","New York","Kings",92,,,,,,,,,,,,,,,,,,,,,,,,1600,1525,1425,1550,1625,1655,1500,1600,1650,1680,1660,1680,1700,1700,1750,1700,1660,1650,1655,1675,1700,1750,1800,1800,1800,1750,1799,1750,1700,1700,1750,2000,2000,1900,1950,1925,1900,1850,1862.5,1900,1900,1900,1995,1972.5,1900,2000,2000,1900,2000,1995,2100,1850,2000,2000,2000,1999.5,2000,2100,2100,2050,2000
"10031","New York","NY","New York","New York",93,,,,,,,,,,,1712.5,1737.5,1785,1799.5,1850,1850,1795,1825,1750,1700,1795,1950,1875,1850,1895,1950,1975,1900,1900,1862.5,1950,1995,1995,2000,2000,2100,2150,2100,2050,2100,2050,2000,2100,2150,2195,2250,2250,2072.5,2195,2250,2259,2250,2300,2297.5,2250,2250,2300,2350,2375,2400,2295,2300,2400,2400,2400,2500,2405,2300,2200,2250,2319,2387.5,2300,2400,2300,2400,2400,2350,2400,2400,2480,2439.5,2400,2500
"60637","Chicago","IL","Chicago","Cook",94,,,,,,,,,,,992,1001,1000,1050,1050,1055,1095,1100,1075,1100,1100,1100,1100,950,900,850,920,1074.5,1000,1000,1000,1062.5,1000,1050,1100,1050,1000,1050,1050,1000,1000,1000,1062,1100,1094,1042.5,1032,1100,1112.5,1100,1100,1100,1100,1150,1150,1150,1100,1100,1100,1200,1150,1150,1150,1150,1150,1150,1200,1150,1150,1150,1095,1050,1090,1100,1100,1062.5,1100,1100,1100,1062.5,1044,1150,1150,1150
"10014","New York","NY","New York","New York",95,,,2825,3000,3000,2850,2850,2997.5,3095,3000,2995,3000,3000,3200,3200,3030,3118,3272.5,3295,3350,3350,3300,3200,3395,3400,3495,3300,3295,3200,3200,3215,3300,3325,3395,3400,3490,3495,3500,3515,3550,3595,3525,3500,3500,3500,3495,3500,3500,3500,3500,3470,3472.5,3500,3545,3600,3600,3597.5,3600,3650,3600,3695,3575,3600,3600,3650,3635,3525,3650,3597.5,3600,3695,3532.5,3589,3500,3500,3500,3500,3495,3550,3695,3750,3795,3750,3650
"33015","Country Club","FL","Miami-Fort Lauderdale","Miami-Dade",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1425,1475,1437.5,1500,1500,1470,1425,1400,1450,1475,1500,1450,1437.5
"60608","Chicago","IL","Chicago","Cook",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1275,1295,1372.5,1355,1352.5,1300,1397.5,1400,1400,1400,1400
"11216","New York","NY","New York","Kings",98,,,,,,,,,,,,,,,,,,,,,,,,,1990,1900,1800,1800,1875,1900,1995,2000,2150,2200,2250,2200,2200,2150,2199,2150,2200,2200,2200,2250,2300,2300,2350,2350,2300,2300,2350,2200,2350,2400,2499,2495,2495,2495,2500,2495,2495,2450,2400,2450,2400,2400,2400,2400,2500,2495,2457.5,2507,2406,2500,2250,2395,2400,2400,2400,2400,2400,2450,2500,2462.5
"90036","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2595,2400,2395,2500,2400,2550,2625,2597.5,2622.5,2697.5,2747.5,2695,2695,2795
"19104","Philadelphia","PA","Philadelphia","Philadelphia",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,1085,1149,1200,1225,1037,995,995,1037.5,1197.5,1195,1212.5,1300,1200,1300,1250,1195,1182,1050,1169,1225,1225,1169,1212.5,1200,1150,1250,1300,1215,1220,1195
"02135","Boston","MA","Boston","Suffolk",101,,,,,,,,,,,,,,,,,,,,,,,,,,,1875,1850,1900,1900,1895,1875,1895,1900,1899.5,1925,1975,1925,1925,1950,1990,1995,2000,2000,1995,1995,1995,1980,1950,1950,1975,2000,2000,2000,2000,2050,2050,2050,2050,2077.5,2085,2040,2100,2050,2200,2300,2205,2350,2550,2300,2400,2500,2500,2200,2100,2100,2250,2400,2500,2500,2500,2500,2500,2500
"33141","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1725,1900,1700,1950,1994.5,1900,1850.5,1800,1791,1779,1850,1850,1850,1854,1850
"06511","New Haven","CT","New Haven","New Haven",103,,,,,,,,,1150,1175,1125,1100,1150,1100,1100,1187.5,1200,1185,1200,1212.5,1225,1212.5,1200,1150,1100,1050,1100,1025,1100,1200,1225,1300,1200,1250,1250,1200,1200,1192.5,1195,1095,1050,1100,1125,1197.5,1195,1195,1195,1200,1200,1200,1175,1150,1150,1195,1200,1200,1250,1250,1250,1200,1197.5,1195,1200,1195,1200,1200,1250,1200,1195,1250,1275,1150,1200,1195,1197.5,1200,1275,1350,1395,1350,1295,1247.5,1250,1195
"10466","New York","NY","New York","Bronx",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1150,1150,1200,1200,1200,1200,1300,1300,1250,1250,1250,1350,1300,1300,1375,1400,1300,1350,1350,1350,1350,1400,1397.5,1397.5,1400,1400,1450,1450,1450,1450,1350,1450,1450,1450,1450,1395,1350,1400,1400,1400,1450,1450,1450,1500,1537.5,1550,1550
"11354","New York","NY","New York","Queens",105,,,,,,,,,,,,,,,,1625,1600,1550,1500,1402.5,1425,1485,1430,1500,1500,1550,1572.5,1550,1595,1550,1595,1600,1600,1650,1700,1650,1600,1600,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1662.5,1650,1650,1695,1650,1650,1650,1697.5,1700,1750,1752.5,1750,1750,1700,1750,1812.5,1800,1750,1800,1950,1800,1862.5,1937.5,2000,2200,1950,2150,1950,1950,2150,2200,2162.5,2200,2250,2200
"11374","New York","NY","New York","Queens",106,,,,,,,,,,,,,,,,,,,,,,,1749,1600,1597.5,1657.5,1725,1650,1725,1725,1700,1750,1750,1750,1800,1800,1800,1800,1800,1795,1800,1775,1800,1925,1825,1897.5,1900,1950,1900,1900,1900,1900,1950,1950,1950,1900,2000,2090,2100,2100,2150,2150,2197,2250,2200,2150,2125,2282.5,2000,2150,2200,2000,2037.5,2000,1850,1950,2025,1925,1875,1950,1912.5,1993,2100,2000
"10473","New York","NY","New York","Bronx",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603,1600,1650,1650,1625,1795,1825,1900,1900,1700,1850,1725,1700,1706
