"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"11249","New York","NY","New York","Kings",160,,,,,,,,,,,,,,,,,,,,,,,,,3647.5,3499,3465.5,3499,3435,3300,3443,3475,3400,3455,3287.5,3300,3200,3180,3200,3200,3250,3300,3300,3400,3350,3315,3300,3375,3349.5,3200,3250,3134,3000,3195,3300,3400,3600,3450,3500,3550,3452,3765,3845,3738,3738,3600,3700,3585,3500,3350,3200,3500,3700,3700,3850,3687,3250,3396,3495,3388,3328,3328,3560,3535
"10801","New Rochelle","NY","New York","Westchester",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2095,2047.5,1850,2150,2097.5,2325,2200,2150,2100,2047.5,2150,2100
"33131","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2350,2600,2649.5,2500,2485,2500,2500,2550,2550,2550,2550,2700,2600,2600,2650,2675,2650,2562.5,2550,2549.5,2550,2524.5,2600,2600,2500,2500,2500,2500,2550,2600,2512.5,2500,2525,2550,2500,2550,2500,2550,2575,2600,2500,2500,2500,2500,2500,2550,2550,2550,2600,2600,2650,2650
"60607","Chicago","IL","Chicago","Cook",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2325,2255.5,2000,2187.5,2350,2500,2500,2500,2377.5,2350,2413,2500
"11105","New York","NY","New York","Queens",164,,,,,,,,,,,,,,,,,,,,,,,,2100,2175,2287.5,2200,2195,1975,2025,2062.5,2200,2195,2195,2050,2000,2100,2200,2199.5,2110,2150,2100,2150,2250,2200,2295,2400,2295,2300,2295,2350,2400,2400,2350,2300,2200,2200,2200,2250,2300,2200,2300,2300,2300,2195,2300,2300,2394.5,2274.5,2300,2400,2400,2300,2300,2100,2150,2200,2150,2200,2100,2250,2300,2350,2285
"02150","Chelsea","MA","Boston","Suffolk",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1600,1500,1747.5,1750,1800,1750,1900,1997.5,1945,1901.5,2045
"02125","Boston","MA","Boston","Suffolk",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1925,1975,1952.5,2000,2000,1950,1902.5,1950,1950,1900,1937.5,1950,1995,2050,2050,2212.5,2300,2207.5,2100,2050,2000,2000,2000,2275,2250,2325,2400,2400,2225,2000,2050,2000,2100,2100,2400,2485,2495,2500,2495,2500,2600,2425,2275,2200,2200,2200,2500,2550,2550,2638,2686.5,2695,2694,2600,2550
"02118","Boston","MA","Boston","Suffolk",167,,,,,,,,,,,,,,,,2275,2232.5,2320,2375,2400,2400,2500,2559,2600,2500,2600,2700,2550,2600,2500,2600,2750,2825,2850,2800,2875,2800,2800,2803.5,2800,2850,2800,2795,2652.5,2770,2797.5,2750,2712.5,2750,2750,2750,2800,2790,3000,2800,2787.5,2800,2800,2800,2700,2700,2750,2800,2995,2995,2950,2967.5,2925,2900,2900,2900,2995,3000,2650,2800,3100,3200,3000,3000,2995,3000,3000,3000,3000
"02453","Waltham","MA","Boston","Middlesex",168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1985,1887.5,1700,1650,1697.5,1840,1900,1840,1800,1800,2050,2300,2000,1800,1700,1775,1875,2000,2050,2000,2150,2250,2200,2050,2000,1950,1800,2000,2100,2300,2100,2223.5,2200,2175,2100,2150,2200,2000,2100,2000,2195,2000,2100,2135,2100,2100,2025,2150,2200,2050
"11104","New York","NY","New York","Queens",169,,,,,,,,,,,,,,,,,,,,,,,,,1675,1675,1750,1750,1750,1750,1750,1750,1750,1800,1800,1800,1800,1750,1800,1800,1835,1835,1867,1900,1900,1875,1875,1900,1950,1900,1950,1950,2000,2000,1975,1950,1950,2000,2100,2100,2149.5,2100,2100,2100,2050,2100,2100,2025,2000,1995,2000,2100,2100,2100,2025,2000,1937.5,1995,1950,2000,2000,2050,2000,1973
"11358","New York","NY","New York","Queens",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1725,1600,1650,1700,1810,1750,1700,1700,1700,1800,1825,1800,1800,1800,1750,1800,1700,1800,1850,1925,1900,1875,1900,1875,1862.5,1800,1975,1900,1987.5,1850,1850,1975,1850,1950,2025,2000,2050,1850,2100,1825,1950,1925,2100,1900,1850,1900,1900,2000,2000,2100
"10030","New York","NY","New York","New York",171,,,,,,,,,,,1650,1695,1695,1550,1550,1600,1650,1695,1672.5,1697.5,1799,1812,1800,1749,1550,1580,1599.5,1650,1650,1695,1700,1727,1700,1700,1750,1779,1750,1787,1762.5,1795,1775,1750,1750,1750,1750,1795,1800,1899,1900,1950,1950,2000,2000,2000,1950,1999,2000,1995,2100,2000,2000,1900,1900,2000,2000,2000,2000,2000,2100,2000,2000,2250,2100,2225,1985,2250,2165,2100,2100,2100,2100,2165,2250,2299
"60624","Chicago","IL","Chicago","Cook",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325,1300,1300,1203.5,1200,1250,1250,1250,1228.5,1250,1250,1228.5
"02131","Boston","MA","Boston","Suffolk",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1900,1875,1875,1900,1850,1850,1800,1695,1650,1650,1650,1850,1900,1850,1850,1800,1800,1800,1800,1875,2000,2000,2100,2100,2075,2000,1900,1925,1800,1800,1750,1825,1975,2000,1900,2150,2095,2255,1962.5,1995,2025,1800,1950,1850,1900,1900,1950,2075,2195,2100,2100,2125
"33304","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1400,1350,1250,1350,1200,1300,1300,1325,1350,1500,1500,1472.5,1300,1250,1350,1400,1300,1325,1250,1350,1300,1250,1300,1297.5,1275,1300,1350,1325,1300,1300,1350,1290,1272.5
"10017","New York","NY","New York","New York",175,,,,,,,,,,2800,2900,2950,3150,3295,3000,3000,3000,2950,2900,2900,3000,2992.5,3000,3000,3000,3000,3000,2950,3000,3000,3000,3000,3100,3100,3100,3195,3200,3050,3000,3100,3100,3200,3200,3200,3295,3200,3195,3150,3100,3200,3200,3200,3297.5,3400,3600,3190,3197.5,3097.5,3100,3100,3112.5,3250,3272.5,3150,3100,3060,3050,2878.5,3200,3295,3100,3165,3300,3295,2845,3020,3000,3125,3180,3070,2979,2969.5,2975,3050
"10039","New York","NY","New York","New York",176,,,,,,,,,,,,,,,,,,,,,,,1450,1495,1500,1450,1450,1450,1450,1450,1500,1500,1500,1550,1550,1550,1500,1500,1500,1495,1500,1500,1550,1600,1600,1650,1650,1650,1625,1675,1650,1650,1650,1712.5,1800,1825,1800,1800,1775,1700,1700,1800,1800,1900,1932.5,1925,1825,1975,1800,2000,1940,1825,1787.5,1800,1800,1997.5,1800,1816.5,1850,1833,1950,1950,1999,1997
"02132","Boston","MA","Boston","Suffolk",177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.5,1900,1922.5,1950,1895,1917.5,1995,1925,1995,1995,2100,1995
"02116","Boston","MA","Boston","Suffolk",178,,,,,,,,,,,,,,,2200,2200,2550,2400,2600,2500,2500,2450,2400,2600,2600,2600,2900,2600,2550,2500,2500,2650,2700,2800,2800,3000,2900,2800,2800,2800,2800,2700,2750,2800,2750,2900,2895,2800,2850,2850,2857.5,3000,3200,2775.5,2800,2700,2700,2750,2700,2750,2750,2750,2750,2950,2950,2950,2895,2800,2750,2750,2600,2700,2900,2800,3000,2650,2800,2800,2819.5,2800,2950,2800,2800,2800
"60621","Chicago","IL","Chicago","Cook",179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,950,1000,1072,1000,1000,1000,1100,1000,1000,1000,1100
"11228","New York","NY","New York","Kings",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1500,1500,1600,1600,1650,1700,1600,1700,1650,1700,1750,1600,1600,1600,1650,1650,1650,1700,1700,1700,1772.5,1850,1800,1850,1800,1850,2000,1900,1995,1925,1850,1950,1850,1975,2000,2000,2100,2000,2000,2100,2000,1925,2050,1900,2100,2225,2200,2100,2200,2200,2200,2200,2000,2100,2000
"10038","New York","NY","New York","New York",181,,,,,,2900,2990,3000,2995,3095,3072.5,3100,3010,3050,3000,2992,3020,3032.5,3100,3169,3200,3200,3245,3250,3200,3195,3195,3195,3200,3175,3195,3200,3245,3250,3275,3250,3252,3250,3262.5,3210,3225,3250,3275,3195,3230,3300,3300,3375,3340,3300,3305,3167.5,3295,3620,3720,3507.5,3467.5,3635,3495,3495,3500,3410,3395,3405,3377,3362.5,3400,3395,3552.5,3497.5,3465,3525,3446,3362.5,3350,3350,3395,3395,3485,3600,3595,3705,3600,3525
"11379","New York","NY","New York","Queens",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,2000,2100,1800,1975,2100,2000,2000,2100,1900,1999,2000,2000,2100,2050
"02143","Somerville","MA","Boston","Middlesex",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2350,2200,2300,2500,2400,2300,2300,2400,2362.5,2300,2300,2375,2300,2450,2400,2362.5,2325,2300,2295,2300,2249.5,2300,2550,2600,2700,2600,2600,2500,2410,2395,2297.5,2200,2300,2300,2600,2600,2800,2750,2500,2700,2800,2600,2475,2300,2400,2375,2400,2700,2775,2700,2700,2695,2700
"33019","Hollywood","FL","Miami-Fort Lauderdale","Broward",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2325,2200,2100,2150,2100,2100,2100,2200,2275,2400,2200,2150,1975,2200,2255,2150,2150,2275,2100,2300,2400,2200,2200,2225,2275,2450,2400,2250,2375,2200,2200,2300,2225,2200,2250,2300,2300
"33137","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2355,2300,2450,2400,2300,2300,2300,2300,2350,2000,2000,2100,2162.5,2100,2000,2000,2075,2150,2000,2000,2000,2175,2250,2175,2350,2500,2755,2755,2700,2675,2700,2275,2300,2350,2475,2300,2350,2450,2350,2250,2300,2500,2500,2500,2550,2500,2450,2500,2575
"02115","Boston","MA","Boston","Suffolk",186,,,,,,,,,,,,,2225,2250,2200,1950,1837.5,1850,1850,1900,1950,2150,2285,2300,2100,2300,2400,2200,2100,2100,2100,2195,2200,2260,2300,2365,2207.5,2450,2500,2600,2500,2500,2425,2350,2350,2330,2350,2350,2400,2400,2400,2400,2400,2400,2400,2350,2375,2400,2425,2450,2415,2450,2400,2475,2400,2400,2400,2395,2425,2400,2297.5,2300,2500,2400,2600,2500,2600,2495,2500,2500,2400,2400,2500,2550
"10037","New York","NY","New York","New York",187,,,,,,,,,,,,,,1475,1495,1510,1525,1560,1572.5,1550,1550,1785,1822.5,1750,1625,1650,1705,1687.5,1650,1725,1750,1750,1737.5,1725,1750,1725,1725,1749.5,1700,1725,1702,1707,1750,1800,1795,1795,1750,1750,1775,1750,1750,1775,1800,1837.5,1800,1750,1797,1817.5,1897.5,1850,1847.5,1883,1899,1881.5,1850,1875,1935,1906,1965,1900,1950,1800,1955,1950,1915,1950,1950,1911,1887.5,1975,2112.5,2154,2149,2100
"02144","Somerville","MA","Boston","Middlesex",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2850,2855,2525,2500,2600,2575,2637.5,2700,2600,2450,2400,2400,2275,2300,2400,2450,2400,2625,2597.5,2550,2600,2415,2500,2500,2500,2600,2800,2800,2850,2850,2700,2600,2695,2500,2500,2500,2550,2650,2750,2850,2900,2800,2700,2775,2700,2550,2550,2600,2600,2670,2950,3000,3000,2985,2850,2700
"02145","Somerville","MA","Boston","Middlesex",189,,,,,,,,,,,,,,,,,,,,1650,1750,1800,1737.5,1900,1850,1800,1800,1862.5,1825,2000,1900,1830,1800,1850,1950,1975,1900,1950,1899,1800,1850,1850,1900,1900,2000,2300,2132.5,2100,2000,2000,2000,2075,2100,2100,2200,2350,2325,2300,2300,2200,2000,2100,2075,2200,2300,2200,2200,2225,2300,2300,2300,2500,2400,2225,2225,2250,2100,2200,2312.5,2600,2595,2600,2500,2500
"02478","Belmont","MA","Boston","Middlesex",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,2000,1900,1900,1900,1900,1850,1850,1950,1950,1800,1874.5,1975,2000,2000,2200,2100,1995,2000,2000,2000,2100,2150,2200,2125,2100,2200,2000,2000,2000,2000,1995,2000,2000,2050,2100,2150,2200,2200,2300,2000,2000,2000,2025,1995,1997.5,2100,2100,2295,2295,2268,2295,2297.5
"60601","Chicago","IL","Chicago","Cook",191,,,,,1638,1822,1749.5,1743.5,1884,1882,1929,1960,1939.5,1888,1925,1900,1895,1972,2101,1920,1953.5,1957,1925,1962,1949,1910,1915,1940,1965,1988,2059,1965,1950,1948.5,1918.5,1945,1950,1934,2000,2071.5,2012,2100,2076,2069,2067,2096,2100.5,2125,2088,2125,2031,1968.5,2215.5,2257.5,2197,2256,2285.5,2211,2107,2283.5,2504,2380,2355,2165,2146,2153,2326,2326,2295,2266,2370,1947,1948,2099,1948.5,2015,1945,1980,1980,2002,2048,2163.5,2199,2174
"33301","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799.5,1850,2099.5,1950,1950,1800,1800,1800,1750,1700,1675,1675,1785,1719,1650,1675,1900,1950,1800,1700,1897.5,1725,1668,1700,1675,1650,1650,1650,1650,1662.5,1800,1737.5,1725,1700,1650,1787.5,1725,1685,1787.5,1662.5,1725,1787.5,1797,1685,1762.5,1850,1850,1850,1800,1825,1847,1750
"02215","Boston","MA","Boston","Suffolk",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1795,1800,1800,1795,1795,1800,1825,1850,1850,1885,1945,1975,1950,1950,1900,1900,1900,1900,1900,1900,1950,1925,2050,2100,2000,2000,1962.5,1950,1950,1970,1960,1950,2060,2087.5,2100,2150,2075,2000,2000,1900,1975,1937.5,1925,1950,1975,1995,2150,2030,2000,2050,1950,1925,1850,1995,2062.5
"60642","Chicago","IL","Chicago","Cook",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2100,1997.5,2100,2000,2100,2100,2050,2250,1995,1810,1850,2100,1950,2100,1900,1937.5,2135,2017,1988.5,1895,1800,1785,1849,2000,2082.5,2100,2050
"02134","Boston","MA","Boston","Suffolk",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,1850,1800,1800,1800,1895,1895,1950,2050,2200,2200,2400,2375,2295,2299,2050,2000,1995,1995,1900,1800,1850,1975,2300,2200,1995,1995,1950,1950,1950,2000,2095,2100,2100,2400,2395,2400,2400,2350,2300,2500,2150,2200,2400,2300,2095,2300,2600,2550,2650,2595,2600,2600,2552.5,2550,2550
"11361","New York","NY","New York","Queens",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1700,1750,1750,1750,1800,1800,1800,1987.5,2050,1850,1950,1900,1900,1900,1950,2000,1980,1965,1980,1980,2000,1950,1900,2000,1995,2000,2000,2047.5,2100,2100,1895,1900,2095,2150,1900,1850,1995,1850,2100,1995,1995,2100,2163,2145,2000,2100,2000,2145
"10471","New York","NY","New York","Bronx",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1999,2030,2197.5,1999,1795,1700,1700,1700,1700,1712.5,1762.5,1830,1850,1900,2000,2000,1950,1995,1912.5,1895,1762.5,1820.5,1995,1995,2095,1900,2000,2100,2095,1996,1912,1912.5,1975,1825,2100,1895,2000,2000,2145,2295,2000,1862.5,1800,1872.5,1900,1897.5,1850,1950,1900,1900
"11378","New York","NY","New York","Queens",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1600,1674,1600,1600,1600,1600,1625,1600,1600,1675,1750,1774.5,1750,1750,1699,1912.5,1825,1800,1800,2000,1900,1862.5,1875,1900,1900,1900,1887.5,1850,2000,2100,2150,2000,2000,2100,1800,2000,2100,2099.5,2097,2200,2100,2000,2125,2100,2197,2100
"02140","Cambridge","MA","Boston","Middlesex",199,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2500,2500,2250,2500,2200,2100,2200,2200,2300,2300,2437,2600,2507.5,2400,2400,2500,2530,2540,2600,2700,2580,2450,2600,2450,2545,2600,2547.5,2597.5,2850,2750,2600,2600,2700,2600,2600,2525,2600,2650,2700,2612.5,2800,2700,2800,2700,2850,2600,2650,2500,2606,2850,2800,3000,2900,2840,2950,2931,2894.5
"78751","Austin","TX","Austin","Travis",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1145,1322,1269.5,1412.5,1415,1500,1432.5,1400,1354.5,1292.5,1195
"11415","New York","NY","New York","Queens",201,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1550,1550,1550,1525,1528,1500,1550,1550,1625,1650,1650,1625,1650,1650,1650,1650,1675,1675,1650,1650,1700,1690,1725,1695,1700,1700,1725,1700,1750,1800,1800,1800,1900,1850,1850,1850,1800,1950,1900,1925,1850,1800,1800,1837.5,2000,1800,1972.5,2000,2000,1900,1850,1800,1895,1850,1825,1800,1900,1862.5
"02445","Brookline","MA","Boston","Norfolk",202,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2400,2425,2300,2500,2500,2600,2600,2600,2600,2550,2550,2650,2674.5,2700,2700,2674.5,2650,2650,2600,2600,2500,2487.5,2600,2500,2500,2575,2550,2700,2650,2600,2600,2595,2599.5,2595,2550,2600,2600,2800,2800,2900,2650,3000,2850,2599.5,2850,2600,2600,2699.5,2700,2795,2850,2950,2790,2950,2900,2790,2782.5
"02129","Boston","MA","Boston","Suffolk",203,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2300,2350,2400,2384.5,2430,2397.5,2720,2799,2600,2500,2550,2617.5,2600,2745,2600,2600,2600,2600,2674,2600,2699,2600,2547,2500,2475,2505,2502.5,2505,2555,2800,2600,2625,2715,2600,2572.5,2600,2600,2600,2605,2600,2570,2515,2460,2600,2600,2625,2630,2460,2600,2600,2800,2950,2850,2950,3000,3187.5,3300,2900,2700
"02114","Boston","MA","Boston","Suffolk",204,,,,,,,,,,,,,,,,,,,,1850,1975,2210,2375,2300,2350,2400,2400,2500,2590,2575,2515,2550,2500,2695,2740,2822.5,2800,2825,2752.5,2725,2800,2847.5,2880,2800,2700,2800,2520,2690,2720,2650,2700,2675,2740,2600,2700,2497,2400,2500,2600,2650,2600,2600,2600,2695,2700,2700,2700,2900,2800,2800,2750,2645,2752.5,2800,2700,2547.5,2775,2795,2750,2795,2700,2600,2735,2720
"33129","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2312.5,2300,2300,2500,2450,2200,2499.5,2400,2400,2500,2509,2500,2500
"60661","Chicago","IL","Chicago","Cook",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2187.5,2180,2165,2085,2052,2070,2000,2035,1840,2035,2054,2054,1935,1738,1634,1713,1789.5,1875.5,1883,1946,1796,2052,1950,1955,1958,2018,2050,2047,2079,1990,2185,2280,2276.5,2166,2264.5,2122,2094,2035,1997.5,2045,2005,2051,2047.5,2104.5,2177,2051,2100,2075,2051,2075,1950,1997.5,2019,2058,2052
"10543","Town of Mamaroneck","NY","New York","Westchester",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2000,2000,2000,2000,2050,2000,2000,2000,1950,2100,1925,1825,2000,2000,1895,2125,2350,2350,2250,2350,2350,2350,2350
"33132","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499,2400,2497.5,2500,2525,2550,2550,2325,2400,2375,2475,2525,2400,2200,2250,2250,2200,2300,2500,2400,2500,2500,2400,2500,2500,2400,2400,2500,2500,2325,2350,2400,2500,2450,2450,2400,2300,2350,2350,2300,2350,2350,2450,2425,2300,2400,2500
"11232","New York","NY","New York","Kings",209,,,,,,,,,,,,,,,,,,,,,1750,1700,1725,1850,1800,1800,1700,1650,1625,1650,1800,1850,1975,1925,1850,1875,1900,1850,1840,1800,1800,1800,1800,1900,1900,1975,1950,1900,1950,1975,1975,2000,2300,2100,2000,1912.5,1890.5,1900,2000,2000,2100,2150,2195,2100,2099.5,2100,2147.5,2200,2150,2100,2225,2000,2000,2100,1985,2000,2000,2100,2175,2250,2200,2200,2200,2200
"02467","Brookline","MA","Boston","Norfolk",210,,,,,,,,,,,,,1850,1850,1885,1850,1980,1850,1905,1870,1885,1885,1920,1950,2020,1995,1945,1955,2060,2065,2100,2070,2040,2045,2095,2105,2130,2095,2100,2147.5,2145,2160,2200,2240,2200,2270,2300,2250,2245,2247.5,2270,2265,2220,2265,2300,2300,2300,2300,2300,2312.5,2312.5,2365,2355,2370,2340,2340,2352.5,2350,2340,2340,2535,2422.5,2425,2470,2400,2510,2510,2600,2520,2700,2730,2530,2600,2690
"10005","New York","NY","New York","New York",211,,,,,,,,,,,3495,3562.5,3425,3297.5,3250,3295,3443,3400,3357,3430.5,3500,3500,3445,3395,3444,3400,3319,3350,3300,3216,3237.5,3200,3240,3275,3295,3400,3482.5,3400.5,3450,3400,3385,3395,3395,3350,3500,3500,3395,3425,3482.5,3495,3495,3395,3450,3595,3888,3494.5,3540.5,3425,3410,3445,3385,3397.5,3299,3273.5,3275,3350,3477,3375,3504.5,3370,3414.5,3412,3522,3365,3275,3235,3309,3325,3348,3563,3620,3785,3700,3595
"10018","New York","NY","New York","New York",212,,,,,,,,,,,,,,,,,,3225,3292,3250,3280,3297.5,3295,3369,3350,3392,3320,3250,3290,3300,3330,3320,3390,3350,3380,3399.5,3360,3300,3300,3300,3300,3300,3320,3400,3454,3447.5,3475,3475,3450,3495,3450,3550,3700,3620,3615,3595,3595,3660,3630,3610,3595,3515,3450,3430,3417.5,3475,3415,3595,3425,3450,3478,3475,3445,3500,3581,3477,3470,3490,3400,3390,3361.5,3390,3695,3650
"10280","New York","NY","New York","New York",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,3401,3285,3490,3415,3075,3195,3197.5,3132.5,3300,3495,3402.5,3500,3550,3400
"02113","Boston","MA","Boston","Suffolk",214,,,,,,,,,,,,,,,,2400,2387.5,2200,2300,2400,2350,2400,2400,2400,2425,2450,2495,2400,2250,2400,2400,2600,2400,2400,2472.5,2600,2500,2500,2400,2400,2350,2400,2400,2400,2400,2400,2500,2400,2400,2400,2490,2500,2500,2550,2500,2525,2550,2500,2500,2400,2300,2300,2400,2400,2400,2500,2500,2500,2550,2500,2425,2600,2437.5,2500,2350,2500,2500,2650,2700,2700,2600,2700,2730,2700
"11109","New York","NY","New York","New York",215,,,,,,,,,,2647.5,2675,2750,2642.5,2720,2675,2625,2730,2650,2687.5,2805,2860,2880,2820,2795,2825,2880,2800,2800,2900,2930,2867.5,2925,2900,2895,2850,2825,2850,2900,2895,2910,2920,2945,2900,2867.5,2825,2845,2892.5,3065,3095,3107.5,3155,3112.5,3300,3192.5,3095,3080,3097.5,3150,3125,3150,3100,3040,3045,3050,3237.5,3200,3195,3130,3300,3105,3197.5,3197.5,3200,2995,3300,3290,3350,3375,3395,3300,3350,3425,3347.5,3337.5
"02111","Boston","MA","Boston","Suffolk",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875,2875,3300,3300,3300,3020,3174.5,3211.5,3174.5,3100,3150,3048
"60606","Chicago","IL","Chicago","Cook",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920.5,1900.5,1887,1901,1975,1997.5,1901,1945,1990,1955,1999,1958
"10006","New York","NY","New York","New York",218,,,,,,2792.5,2850,2800,2867.5,2785,2750,2792.5,2800,2847.5,2800,2799.5,2880,2900,2925,2900,2975,2995,3042,3095,3000,3062.5,2995,2950,2912.5,2975,2850,2975,2995,2995,2995,3000,3000,2995,3000,3000,3000,3002.5,2995,2950,2950,3200,3197.5,3200,3200,3200,3200,3145,3295,3355,3355,3355,3295,3350,3350,3370,3400,3400,3339,3295,3370,3449,3390,3350,3485,3390,3372.5,3362.5,3412.5,3350,3346,3380,3495,3501.5,3700,3525,3500,3712.5,3850,3772.5
"02109","Boston","MA","Boston","Suffolk",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,2682.5,2695,3165,3095,3250,3275,3295,3272.5,3300,3250,3200,3100,3050,3260,3250,3250,3200,3265,3315,3230,3100,2912.5,2862.5,2850,2832.5,2840,2840,2902.5,2700,2600,2800,2600,2700,2700,2715,2730,2850,2850,2825,2850,2850,3065,2760,2850,2600,2850,2650,2850,2700,2700,2675,2700,2800,2700,2750,2830,2850
